state,county,white,black,hispanic,asian,native,evac
FL,monroe county,1,0,0,0,0,0
FL,santa rosa county,1,0,0,0,0,1
FL,gulf county,1,0,0,0,0,0
FL,bay county,0,1,0,0,0,0
FL,franklin county,1,0,0,0,0,0
FL,monroe county,1,0,0,0,0,0
FL,escambia county,1,0,0,0,0,0
FL,franklin county,1,0,0,0,0,0
FL,inland counties,0,0,0,0,0,0
FL,escambia county,1,0,0,0,0,0
FL,monroe county,1,0,0,0,0,0
FL,inland counties,1,0,0,0,0,0
FL,okaloosa county,1,0,0,0,0,0
FL,monroe county,1,0,0,0,0,1
FL,escambia county,0,1,0,0,0,1
FL,franklin county,0,1,0,0,0,0
FL,inland counties,1,0,0,0,0,0
FL,monroe county,1,0,0,0,0,0
FL,okaloosa county,1,0,0,0,0,1
FL,escambia county,1,0,0,0,0,0
FL,escambia county,1,0,0,0,0,0
FL,escambia county,1,0,0,0,0,0
FL,gulf county,1,0,0,0,0,0
FL,inland counties,1,0,0,0,0,0
FL,bay county,1,0,0,0,0,1
FL,inland counties,1,0,0,0,0,0
FL,franklin county,1,0,0,0,0,0
FL,escambia county,1,0,0,0,0,0
FL,bay county,1,0,0,0,0,0
FL,bay county,1,0,0,0,0,1
FL,inland counties,0,0,0,0,1,0
FL,okaloosa county,1,0,0,0,0,1
FL,monroe county,1,0,0,0,0,1
FL,escambia county,0,0,0,0,0,0
FL,escambia county,1,0,0,0,0,0
FL,walton county,1,0,0,0,0,0
FL,okaloosa county,1,0,0,0,0,0
FL,escambia county,1,0,0,0,0,1
FL,monroe county,0,0,0,0,0,0
FL,monroe county,1,0,0,0,0,1
FL,inland counties,1,0,0,0,0,1
FL,bay county,1,0,0,0,0,1
FL,gulf county,1,0,0,0,0,1
FL,escambia county,0,0,0,1,0,0
FL,monroe county,0,0,1,0,0,1
FL,franklin county,1,0,0,0,0,0
FL,okaloosa county,1,0,0,0,0,0
FL,monroe county,1,0,0,0,0,0
FL,inland counties,1,0,0,0,0,1
FL,franklin county,1,0,0,0,0,1
FL,inland counties,1,0,0,0,0,0
FL,inland counties,1,0,0,0,0,1
FL,inland counties,1,0,0,0,0,0
FL,monroe county,1,0,0,0,0,0
FL,escambia county,0,0,0,0,0,0
FL,walton county,0,0,0,0,1,0
FL,monroe county,0,0,0,0,0,0
FL,franklin county,0,0,0,0,0,1
FL,escambia county,1,0,0,0,0,0
FL,bay county,1,0,0,0,0,0
FL,monroe county,1,0,0,0,0,1
FL,monroe county,1,0,0,0,0,0
FL,monroe county,1,0,0,0,0,0
FL,escambia county,0,1,0,0,0,0
FL,escambia county,1,0,0,0,0,1
FL,escambia county,1,0,0,0,0,0
FL,okaloosa county,1,0,0,0,0,0
FL,bay county,0,0,0,0,0,0
FL,inland counties,1,0,0,0,0,0
FL,escambia county,1,0,0,0,0,0
FL,franklin county,1,0,0,0,0,1
FL,monroe county,1,0,0,0,0,0
FL,monroe county,1,0,0,0,0,1
FL,bay county,1,0,0,0,0,0
FL,gulf county,1,0,0,0,0,0
FL,escambia county,1,0,0,0,0,0
FL,monroe county,1,0,0,0,0,1
FL,monroe county,1,0,0,0,0,0
FL,franklin county,1,0,0,0,0,0
FL,inland counties,0,0,0,1,0,0
FL,monroe county,1,0,0,0,0,0
FL,escambia county,1,0,0,0,0,1
FL,escambia county,1,0,0,0,0,1
FL,monroe county,1,0,0,0,0,1
FL,inland counties,1,0,0,0,0,0
FL,bay county,1,0,0,0,0,0
FL,escambia county,1,0,0,0,0,0
FL,inland counties,1,0,0,0,0,0
FL,escambia county,1,0,0,0,0,0
FL,monroe county,1,0,0,0,0,0
FL,inland counties,1,0,0,0,0,0
FL,monroe county,1,0,0,0,0,1
FL,monroe county,1,0,0,0,0,0
FL,monroe county,1,0,0,0,0,0
FL,monroe county,1,0,0,0,0,0
FL,bay county,1,0,0,0,0,1
FL,monroe county,1,0,0,0,0,1
FL,franklin county,1,0,0,0,0,0
FL,monroe county,1,0,0,0,0,0
FL,escambia county,1,0,0,0,0,0
FL,bay county,0,0,0,0,1,0
FL,monroe county,1,0,0,0,0,1
FL,inland counties,1,0,0,0,0,0
FL,monroe county,1,0,0,0,0,0
FL,inland counties,1,0,0,0,0,0
FL,franklin county,1,0,0,0,0,0
FL,franklin county,1,0,0,0,0,0
FL,franklin county,1,0,0,0,0,0
FL,monroe county,1,0,0,0,0,1
FL,walton county,0,1,0,0,0,0
FL,escambia county,1,0,0,0,0,0
FL,bay county,0,1,0,0,0,0
FL,escambia county,1,0,0,0,0,1
FL,escambia county,1,0,0,0,0,1
FL,bay county,1,0,0,0,0,0
FL,inland counties,1,0,0,0,0,1
FL,monroe county,1,0,0,0,0,1
FL,franklin county,1,0,0,0,0,0
FL,bay county,1,0,0,0,0,0
FL,monroe county,1,0,0,0,0,1
FL,inland counties,1,0,0,0,0,0
FL,monroe county,1,0,0,0,0,0
FL,franklin county,1,0,0,0,0,1
FL,escambia county,1,0,0,0,0,1
FL,monroe county,1,0,0,0,0,1
FL,escambia county,1,0,0,0,0,0
FL,bay county,1,0,0,0,0,0
FL,inland counties,1,0,0,0,0,0
FL,monroe county,1,0,0,0,0,0
FL,monroe county,0,1,0,0,0,0
FL,monroe county,1,0,0,0,0,1
FL,monroe county,1,0,0,0,0,0
FL,inland counties,1,0,0,0,0,1
FL,monroe county,1,0,0,0,0,0
FL,inland counties,1,0,0,0,0,0
FL,bay county,1,0,0,0,0,0
FL,franklin county,1,0,0,0,0,0
FL,escambia county,1,0,0,0,0,0
FL,escambia county,1,0,0,0,0,1
FL,monroe county,1,0,0,0,0,0
FL,franklin county,1,0,0,0,0,0
FL,franklin county,1,0,0,0,0,0
FL,escambia county,1,0,0,0,0,0
FL,inland counties,0,1,0,0,0,1
FL,escambia county,1,0,0,0,0,0
FL,inland counties,1,0,0,0,0,0
FL,bay county,1,0,0,0,0,0
FL,monroe county,1,0,0,0,0,0
FL,okaloosa county,1,0,0,0,0,0
FL,monroe county,1,0,0,0,0,0
FL,santa rosa county,1,0,0,0,0,1
FL,gulf county,1,0,0,0,0,0
FL,walton county,1,0,0,0,0,1
FL,monroe county,0,0,0,0,0,0
FL,inland counties,1,0,0,0,0,0
FL,franklin county,1,0,0,0,0,0
FL,gulf county,1,0,0,0,0,0
FL,santa rosa county,0,0,0,0,1,1
FL,inland counties,1,0,0,0,0,0
FL,monroe county,1,0,0,0,0,1
FL,walton county,1,0,0,0,0,1
FL,okaloosa county,1,0,0,0,0,0
FL,bay county,1,0,0,0,0,0
FL,monroe county,1,0,0,0,0,1
FL,escambia county,1,0,0,0,0,0
FL,bay county,1,0,0,0,0,0
FL,franklin county,0,0,0,0,1,0
FL,okaloosa county,0,0,1,0,0,1
FL,franklin county,1,0,0,0,0,1
FL,santa rosa county,1,0,0,0,0,0
FL,gulf county,1,0,0,0,0,0
AL,baldwin county,1,0,0,0,0,0
MS,hancock county,1,0,0,0,0,0
MS,jackson county,1,0,0,0,0,0
AL,baldwin county,1,0,0,0,0,1
MS,hancock county,1,0,0,0,0,0
AL,baldwin county,1,0,0,0,0,0
AL,mobile county,1,0,0,0,0,0
MS,hancock county,1,0,0,0,0,0
FL,franklin county,1,0,0,0,0,0
FL,inland counties,1,0,0,0,0,0
MS,harrison county,1,0,0,0,0,1
AL,baldwin county,0,0,0,0,1,0
MS,hancock county,1,0,0,0,0,0
MS,jackson county,1,0,0,0,0,0
AL,mobile county,1,0,0,0,0,1
AL,baldwin county,0,1,0,0,0,0
AL,baldwin county,1,0,0,0,0,1
MS,jackson county,1,0,0,0,0,1
AL,mobile county,1,0,0,0,0,1
FL,franklin county,1,0,0,0,0,0
MS,jackson county,1,0,0,0,0,1
FL,santa rosa county,1,0,0,0,0,0
MS,hancock county,1,0,0,0,0,0
MS,jackson county,1,0,0,0,0,0
AL,baldwin county,1,0,0,0,0,0
MS,jackson county,1,0,0,0,0,0
FL,escambia county,1,0,0,0,0,0
MS,harrison county,1,0,0,0,0,0
AL,baldwin county,1,0,0,0,0,0
AL,mobile county,1,0,0,0,0,1
FL,walton county,1,0,0,0,0,0
FL,bay county,1,0,0,0,0,0
FL,monroe county,0,0,1,0,0,0
MS,jackson county,1,0,0,0,0,0
MS,jackson county,0,1,0,0,0,0
AL,mobile county,1,0,0,0,0,0
MS,jackson county,1,0,0,0,0,0
MS,harrison county,1,0,0,0,0,0
AL,baldwin county,1,0,0,0,0,0
FL,franklin county,1,0,0,0,0,0
AL,mobile county,1,0,0,0,0,0
MS,jackson county,1,0,0,0,0,0
AL,baldwin county,0,0,0,0,0,1
FL,gulf county,1,0,0,0,0,0
AL,baldwin county,1,0,0,0,0,1
AL,baldwin county,1,0,0,0,0,1
AL,mobile county,1,0,0,0,0,1
FL,franklin county,1,0,0,0,0,0
FL,monroe county,1,0,0,0,0,0
AL,mobile county,0,1,0,0,0,0
AL,baldwin county,1,0,0,0,0,0
FL,gulf county,1,0,0,0,0,0
MS,hancock county,1,0,0,0,0,1
MS,harrison county,1,0,0,0,0,0
FL,santa rosa county,1,0,0,0,0,1
AL,mobile county,1,0,0,0,0,0
MS,hancock county,1,0,0,0,0,1
FL,bay county,1,0,0,0,0,1
FL,walton county,1,0,0,0,0,1
MS,hancock county,1,0,0,0,0,1
FL,monroe county,1,0,0,0,0,0
AL,baldwin county,1,0,0,0,0,1
MS,hancock county,1,0,0,0,0,0
AL,mobile county,0,1,0,0,0,1
MS,jackson county,1,0,0,0,0,1
AL,baldwin county,1,0,0,0,0,1
FL,santa rosa county,1,0,0,0,0,0
AL,mobile county,1,0,0,0,0,1
AL,mobile county,1,0,0,0,0,0
FL,gulf county,0,1,0,0,0,0
MS,jackson county,1,0,0,0,0,1
MS,jackson county,1,0,0,0,0,0
MS,jackson county,0,1,0,0,0,1
AL,baldwin county,1,0,0,0,0,1
AL,baldwin county,1,0,0,0,0,1
MS,hancock county,0,0,0,0,0,0
MS,harrison county,1,0,0,0,0,0
AL,baldwin county,1,0,0,0,0,0
MS,hancock county,1,0,0,0,0,1
FL,walton county,1,0,0,0,0,0
LA,orleans parish,0,1,0,0,0,0
AL,mobile county,1,0,0,0,0,1
AL,mobile county,1,0,0,0,0,1
AL,baldwin county,1,0,0,0,0,0
AL,mobile county,1,0,0,0,0,0
AL,mobile county,1,0,0,0,0,0
AL,baldwin county,1,0,0,0,0,1
MS,harrison county,1,0,0,0,0,1
MS,jackson county,1,0,0,0,0,1
MS,jackson county,0,1,0,0,0,0
AL,mobile county,0,0,0,0,1,1
AL,baldwin county,1,0,0,0,0,1
MS,hancock county,1,0,0,0,0,1
AL,mobile county,0,1,0,0,0,1
FL,gulf county,1,0,0,0,0,0
AL,baldwin county,1,0,0,0,0,0
AL,mobile county,1,0,0,0,0,0
LA,jefferson parish,1,0,0,0,0,0
MS,hancock county,1,0,0,0,0,1
MS,jackson county,0,1,0,0,0,1
AL,mobile county,1,0,0,0,0,1
AL,baldwin county,1,0,0,0,0,1
AL,mobile county,0,1,0,0,0,0
AL,mobile county,1,0,0,0,0,0
AL,baldwin county,1,0,0,0,0,1
MS,jackson county,1,0,0,0,0,0
AL,mobile county,1,0,0,0,0,0
AL,mobile county,1,0,0,0,0,0
MS,jackson county,1,0,0,0,0,0
MS,hancock county,1,0,0,0,0,1
AL,mobile county,1,0,0,0,0,0
AL,baldwin county,1,0,0,0,0,0
MS,jackson county,1,0,0,0,0,1
MS,jackson county,1,0,0,0,0,0
MS,hancock county,1,0,0,0,0,1
AL,baldwin county,1,0,0,0,0,1
AL,mobile county,1,0,0,0,0,1
FL,gulf county,1,0,0,0,0,0
MS,jackson county,1,0,0,0,0,0
AL,baldwin county,1,0,0,0,0,1
LA,jefferson parish,1,0,0,0,0,0
AL,mobile county,0,0,0,0,0,1
MS,hancock county,1,0,0,0,0,1
MS,harrison county,1,0,0,0,0,1
AL,mobile county,1,0,0,0,0,0
AL,mobile county,1,0,0,0,0,1
AL,mobile county,1,0,0,0,0,1
AL,baldwin county,1,0,0,0,0,1
MS,jackson county,1,0,0,0,0,0
AL,mobile county,1,0,0,0,0,0
LA,orleans parish,1,0,0,0,0,0
MS,hancock county,1,0,0,0,0,1
AL,mobile county,1,0,0,0,0,0
MS,jackson county,1,0,0,0,0,0
MS,hancock county,0,0,0,0,0,1
AL,baldwin county,1,0,0,0,0,1
AL,baldwin county,1,0,0,0,0,1
FL,okaloosa county,1,0,0,0,0,0
AL,mobile county,1,0,0,0,0,0
FL,gulf county,0,1,0,0,0,1
AL,mobile county,1,0,0,0,0,0
MS,hancock county,1,0,0,0,0,1
MS,jackson county,1,0,0,0,0,1
MS,harrison county,1,0,0,0,0,1
AL,mobile county,1,0,0,0,0,1
MS,hancock county,1,0,0,0,0,1
MS,jackson county,1,0,0,0,0,1
AL,mobile county,1,0,0,0,0,0
FL,okaloosa county,0,1,0,0,0,0
MS,jackson county,1,0,0,0,0,1
LA,st. bernard parish,1,0,0,0,0,0
LA,st. charles parish,1,0,0,0,0,1
LA,st. tammany parish,1,0,0,0,0,0
LA,st. tammany parish,1,0,0,0,0,1
LA,st. john the baptist parish,1,0,0,0,0,0
LA,st. charles parish,1,0,0,0,0,0
LA,jefferson parish,1,0,0,0,0,1
LA,st. bernard parish,1,0,0,0,0,0
MS,harrison county,1,0,0,0,0,0
AL,mobile county,1,0,0,0,0,0
MS,harrison county,1,0,0,0,0,0
LA,st. john the baptist parish,1,0,0,0,0,0
LA,st. bernard parish,0,1,0,0,0,0
LA,plaquemines parish,0,1,0,0,0,1
LA,st. john the baptist parish,1,0,0,0,0,0
LA,plaquemines parish,1,0,0,0,0,0
LA,plaquemines parish,1,0,0,0,0,1
LA,st. bernard parish,1,0,0,0,0,1
LA,st. charles parish,1,0,0,0,0,1
LA,orleans parish,1,0,0,0,0,1
LA,jefferson parish,1,0,0,0,0,1
MS,harrison county,1,0,0,0,0,0
LA,st. tammany parish,1,0,0,0,0,1
MS,hancock county,1,0,0,0,0,0
MS,jackson county,0,1,0,0,0,1
LA,orleans parish,1,0,0,0,0,1
LA,st. bernard parish,1,0,0,0,0,0
FL,okaloosa county,1,0,0,0,0,1
LA,st. charles parish,0,1,0,0,0,1
MS,harrison county,1,0,0,0,0,0
AL,mobile county,1,0,0,0,0,1
MS,harrison county,1,0,0,0,0,1
LA,st. john the baptist parish,0,1,0,0,0,1
LA,jefferson parish,1,0,0,0,0,0
LA,st. john the baptist parish,1,0,0,0,0,0
LA,plaquemines parish,1,0,0,0,0,1
LA,jefferson parish,0,1,0,0,0,1
LA,jefferson parish,1,0,0,0,0,0
LA,st. charles parish,1,0,0,0,0,1
LA,st. tammany parish,1,0,0,0,0,0
LA,st. tammany parish,1,0,0,0,0,0
MS,jackson county,1,0,0,0,0,0
MS,hancock county,1,0,0,0,0,1
LA,st. bernard parish,1,0,0,0,0,1
LA,plaquemines parish,1,0,0,0,0,1
LA,plaquemines parish,1,0,0,0,0,1
LA,st. charles parish,1,0,0,0,0,1
LA,st. tammany parish,1,0,0,0,0,0
LA,st. bernard parish,1,0,0,0,0,1
LA,st. john the baptist parish,0,1,0,0,0,0
LA,orleans parish,0,1,0,0,0,0
LA,st. john the baptist parish,1,0,0,0,0,0
MS,hancock county,0,0,0,0,1,0
AL,mobile county,1,0,0,0,0,0
MS,harrison county,1,0,0,0,0,0
LA,st. john the baptist parish,1,0,0,0,0,0
LA,st. charles parish,1,0,0,0,0,1
LA,plaquemines parish,1,0,0,0,0,0
LA,jefferson parish,1,0,0,0,0,0
LA,jefferson parish,0,1,0,0,0,1
LA,st. tammany parish,1,0,0,0,0,0
LA,st. bernard parish,1,0,0,0,0,1
LA,st. charles parish,1,0,0,0,0,1
LA,orleans parish,1,0,0,0,0,1
MS,jackson county,1,0,0,0,0,0
LA,plaquemines parish,1,0,0,0,0,1
MS,harrison county,1,0,0,0,0,1
LA,st. charles parish,1,0,0,0,0,1
LA,orleans parish,1,0,0,0,0,1
LA,st. john the baptist parish,1,0,0,0,0,0
LA,st. charles parish,1,0,0,0,0,1
LA,st. tammany parish,1,0,0,0,0,1
AL,mobile county,1,0,0,0,0,0
LA,st. bernard parish,0,0,1,0,0,1
LA,plaquemines parish,1,0,0,0,0,0
MS,jackson county,1,0,0,0,0,0
LA,jefferson parish,1,0,0,0,0,0
LA,st. john the baptist parish,1,0,0,0,0,0
LA,plaquemines parish,1,0,0,0,0,1
LA,st. john the baptist parish,1,0,0,0,0,0
LA,st. charles parish,1,0,0,0,0,1
LA,st. charles parish,1,0,0,0,0,1
LA,orleans parish,0,0,0,0,0,0
MS,hancock county,1,0,0,0,0,0
LA,jefferson parish,1,0,0,0,0,1
LA,jefferson parish,0,1,0,0,0,1
MS,harrison county,1,0,0,0,0,0
LA,st. bernard parish,1,0,0,0,0,1
LA,st. bernard parish,1,0,0,0,0,0
LA,jefferson parish,1,0,0,0,0,1
AL,mobile county,1,0,0,0,0,0
LA,st. bernard parish,1,0,0,0,0,0
MS,harrison county,1,0,0,0,0,0
LA,jefferson parish,0,1,0,0,0,0
LA,st. tammany parish,0,1,0,0,0,0
MS,harrison county,1,0,0,0,0,0
MS,harrison county,1,0,0,0,0,1
LA,st. john the baptist parish,1,0,0,0,0,0
LA,orleans parish,1,0,0,0,0,0
LA,st. john the baptist parish,1,0,0,0,0,1
LA,st. tammany parish,1,0,0,0,0,1
LA,plaquemines parish,1,0,0,0,0,1
LA,st. tammany parish,0,0,0,0,0,0
LA,st. bernard parish,1,0,0,0,0,0
AL,mobile county,0,1,0,0,0,1
MS,hancock county,1,0,0,0,0,1
LA,jefferson parish,1,0,0,0,0,1
LA,jefferson parish,1,0,0,0,0,0
LA,st. charles parish,1,0,0,0,0,1
LA,plaquemines parish,1,0,0,0,0,1
LA,st. john the baptist parish,1,0,0,0,0,0
MS,harrison county,1,0,0,0,0,0
LA,jefferson parish,0,0,0,0,0,0
LA,jefferson parish,1,0,0,0,0,1
AL,mobile county,0,0,0,0,0,1
LA,orleans parish,1,0,0,0,0,1
LA,st. charles parish,1,0,0,0,0,1
LA,plaquemines parish,1,0,0,0,0,1
LA,plaquemines parish,1,0,0,0,0,1
LA,st. tammany parish,1,0,0,0,0,0
LA,st. charles parish,1,0,0,0,0,1
LA,st. charles parish,1,0,0,0,0,1
LA,orleans parish,1,0,0,0,0,0
LA,st. bernard parish,1,0,0,0,0,1
LA,st. tammany parish,1,0,0,0,0,0
MS,harrison county,0,0,0,0,0,0
MS,hancock county,0,1,0,0,0,1
LA,st. john the baptist parish,1,0,0,0,0,1
MS,harrison county,0,0,0,0,0,1
LA,st. bernard parish,1,0,0,0,0,0
LA,jefferson parish,1,0,0,0,0,1
LA,jefferson parish,1,0,0,0,0,1
LA,st. charles parish,1,0,0,0,0,1
MS,jackson county,1,0,0,0,0,1
AL,mobile county,0,0,1,0,0,0
LA,st. tammany parish,1,0,0,0,0,1
LA,st. john the baptist parish,1,0,0,0,0,0
LA,st. tammany parish,0,0,1,0,0,0
LA,st. charles parish,1,0,0,0,0,1
LA,plaquemines parish,1,0,0,0,0,1
LA,st. tammany parish,0,0,1,0,0,1
MS,hancock county,1,0,0,0,0,0
LA,st. john the baptist parish,1,0,0,0,0,1
LA,orleans parish,0,1,0,0,0,0
LA,st. charles parish,1,0,0,0,0,0
LA,plaquemines parish,1,0,0,0,0,0
LA,st. john the baptist parish,1,0,0,0,0,0
MS,harrison county,1,0,0,0,0,1
MS,harrison county,0,0,0,0,0,1
LA,plaquemines parish,1,0,0,0,0,1
LA,jefferson parish,1,0,0,0,0,1
LA,st. bernard parish,1,0,0,0,0,1
MS,hancock county,1,0,0,0,0,1
LA,st. bernard parish,1,0,0,0,0,0
LA,st. charles parish,0,0,1,0,0,1
LA,st. charles parish,1,0,0,0,0,1
LA,jefferson parish,1,0,0,0,0,1
MS,jackson county,1,0,0,0,0,1
LA,st. tammany parish,0,0,0,0,1,0
LA,st. tammany parish,1,0,0,0,0,0
AL,mobile county,0,1,0,0,0,0
LA,plaquemines parish,1,0,0,0,0,1
MS,harrison county,0,1,0,0,0,0
MS,harrison county,1,0,0,0,0,1
LA,st. bernard parish,1,0,0,0,0,0
LA,st. john the baptist parish,1,0,0,0,0,1
LA,st. john the baptist parish,1,0,0,0,0,1
LA,jefferson parish,1,0,0,0,0,0
LA,st. tammany parish,1,0,0,0,0,0
LA,jefferson parish,0,0,0,0,0,1
LA,plaquemines parish,1,0,0,0,0,0
LA,st. tammany parish,0,1,0,0,0,1
LA,st. tammany parish,1,0,0,0,0,0
LA,st. bernard parish,1,0,0,0,0,0
LA,jefferson parish,1,0,0,0,0,1
LA,st. john the baptist parish,1,0,0,0,0,0
LA,st. charles parish,0,0,0,0,0,1
MS,jackson county,0,0,0,0,0,0
MS,jackson county,1,0,0,0,0,1
MS,harrison county,0,0,0,0,0,0
LA,st. john the baptist parish,0,1,0,0,0,0
LA,st. tammany parish,1,0,0,0,0,1
AL,mobile county,0,1,0,0,0,0
LA,plaquemines parish,0,1,0,0,0,1
LA,st. bernard parish,1,0,0,0,0,1
MS,harrison county,1,0,0,0,0,0
MS,hancock county,1,0,0,0,0,1
AL,baldwin county,1,0,0,0,0,0
AL,baldwin county,1,0,0,0,0,0
LA,st. tammany parish,1,0,0,0,0,1
LA,st. bernard parish,1,0,0,0,0,1
LA,st. charles parish,1,0,0,0,0,1
LA,st. tammany parish,1,0,0,0,0,1
LA,st. john the baptist parish,0,1,0,0,0,1
AL,baldwin county,1,0,0,0,0,1
LA,orleans parish,1,0,0,0,0,1
LA,st. bernard parish,0,0,0,0,0,1
LA,st. john the baptist parish,1,0,0,0,0,1
MS,jackson county,1,0,0,0,0,1
AL,baldwin county,1,0,0,0,0,0
LA,st. tammany parish,0,1,0,0,0,1
AL,mobile county,1,0,0,0,0,0
LA,orleans parish,0,1,0,0,0,1
MS,harrison county,1,0,0,0,0,1
MS,hancock county,1,0,0,0,0,0
MS,jackson county,1,0,0,0,0,1
MS,harrison county,1,0,0,0,0,1
LA,st. charles parish,0,1,0,0,0,1
