state,county,white,black,hispanic,asian,native,evac
LA,orleans parish,1,0,0,0,0,1
LA,plaquemines parish,1,0,0,0,0,1
LA,jefferson parish,1,0,0,0,0,0
MS,harrison county,1,0,0,0,0,0
AL,mobile county,1,0,0,0,0,0
LA,st. bernard parish,1,0,0,0,0,0
LA,st. charles parish,1,0,0,0,0,1
MS,jackson county,1,0,0,0,0,0
LA,orleans parish,0,1,0,0,0,0
LA,orleans parish,1,0,0,0,0,1
MS,jackson county,1,0,0,0,0,0
LA,st. charles parish,1,0,0,0,0,1
LA,jefferson parish,1,0,0,0,0,0
LA,orleans parish,0,0,1,0,0,0
MS,harrison county,1,0,0,0,0,0
LA,st. charles parish,1,0,0,0,0,1
AL,baldwin county,1,0,0,0,0,0
AL,mobile county,0,1,0,0,0,1
LA,jefferson parish,1,0,0,0,0,0
MS,hancock county,1,0,0,0,0,0
AL,mobile county,1,0,0,0,0,0
MS,hancock county,1,0,0,0,0,1
AL,baldwin county,1,0,0,0,0,1
MS,jackson county,1,0,0,0,0,0
AL,mobile county,0,1,0,0,0,0
MS,harrison county,0,0,0,0,1,1
LA,jefferson parish,1,0,0,0,0,1
MS,hancock county,1,0,0,0,0,0
LA,plaquemines parish,1,0,0,0,0,1
LA,st. bernard parish,0,1,0,0,0,1
LA,orleans parish,1,0,0,0,0,0
LA,jefferson parish,0,1,0,0,0,1
LA,orleans parish,0,0,0,0,0,1
LA,st. tammany parish,1,0,0,0,0,1
AL,baldwin county,0,1,0,0,0,0
LA,plaquemines parish,1,0,0,0,0,1
MS,harrison county,1,0,0,0,0,1
LA,st. bernard parish,1,0,0,0,0,1
LA,plaquemines parish,1,0,0,0,0,1
AL,mobile county,1,0,0,0,0,0
MS,hancock county,0,0,0,0,0,0
MS,hancock county,0,0,0,0,0,1
LA,st. charles parish,0,1,0,0,0,1
LA,jefferson parish,1,0,0,0,0,1
AL,baldwin county,1,0,0,0,0,0
LA,jefferson parish,1,0,0,0,0,1
LA,st. charles parish,1,0,0,0,0,1
LA,jefferson parish,1,0,0,0,0,0
MS,harrison county,1,0,0,0,0,1
MS,hancock county,1,0,0,0,0,1
LA,orleans parish,0,0,0,0,0,1
LA,st. bernard parish,1,0,0,0,0,0
AL,baldwin county,1,0,0,0,0,1
MS,hancock county,0,1,0,0,0,1
LA,st. bernard parish,1,0,0,0,0,1
LA,st. bernard parish,1,0,0,0,0,1
AL,mobile county,1,0,0,0,0,1
AL,baldwin county,1,0,0,0,0,0
LA,orleans parish,0,0,0,0,0,1
LA,plaquemines parish,1,0,0,0,0,0
LA,orleans parish,1,0,0,0,0,1
MS,hancock county,1,0,0,0,0,1
LA,st. tammany parish,1,0,0,0,0,0
MS,jackson county,1,0,0,0,0,1
LA,st. tammany parish,1,0,0,0,0,0
MS,harrison county,0,1,0,0,0,1
LA,plaquemines parish,1,0,0,0,0,1
LA,st. john the baptist parish,0,1,0,0,0,1
LA,orleans parish,0,0,0,0,0,1
AL,mobile county,1,0,0,0,0,0
LA,orleans parish,1,0,0,0,0,0
LA,jefferson parish,1,0,0,0,0,1
AL,baldwin county,1,0,0,0,0,0
LA,st. charles parish,1,0,0,0,0,1
LA,st. charles parish,1,0,0,0,0,0
LA,plaquemines parish,1,0,0,0,0,0
LA,st. bernard parish,1,0,0,0,0,1
LA,st. charles parish,1,0,0,0,0,0
LA,st. bernard parish,1,0,0,0,0,0
AL,baldwin county,1,0,0,0,0,0
LA,orleans parish,1,0,0,0,0,1
LA,st. john the baptist parish,1,0,0,0,0,0
LA,orleans parish,1,0,0,0,0,1
MS,harrison county,1,0,0,0,0,0
AL,baldwin county,1,0,0,0,0,0
LA,plaquemines parish,1,0,0,0,0,1
MS,harrison county,1,0,0,0,0,0
LA,st. tammany parish,1,0,0,0,0,0
AL,mobile county,1,0,0,0,0,0
LA,jefferson parish,1,0,0,0,0,1
MS,harrison county,1,0,0,0,0,1
LA,jefferson parish,1,0,0,0,0,0
LA,st. bernard parish,0,0,0,0,0,0
AL,mobile county,1,0,0,0,0,1
LA,plaquemines parish,1,0,0,0,0,1
LA,jefferson parish,1,0,0,0,0,0
AL,baldwin county,1,0,0,0,0,0
LA,orleans parish,0,1,0,0,0,0
LA,st. charles parish,1,0,0,0,0,1
MS,jackson county,0,1,0,0,0,0
LA,st. john the baptist parish,1,0,0,0,0,0
MS,hancock county,0,0,0,0,0,1
LA,orleans parish,0,1,0,0,0,1
AL,mobile county,1,0,0,0,0,0
LA,st. john the baptist parish,1,0,0,0,0,1
MS,harrison county,1,0,0,0,0,1
LA,st. charles parish,1,0,0,0,0,0
LA,orleans parish,0,1,0,0,0,1
AL,baldwin county,1,0,0,0,0,1
LA,orleans parish,1,0,0,0,0,1
LA,jefferson parish,1,0,0,0,0,0
LA,st. bernard parish,1,0,0,0,0,1
AL,baldwin county,1,0,0,0,0,0
MS,harrison county,1,0,0,0,0,0
LA,st. bernard parish,1,0,0,0,0,0
LA,orleans parish,1,0,0,0,0,0
LA,st. charles parish,1,0,0,0,0,0
LA,st. tammany parish,1,0,0,0,0,0
LA,orleans parish,0,1,0,0,0,0
MS,harrison county,1,0,0,0,0,0
LA,plaquemines parish,1,0,0,0,0,1
LA,st. john the baptist parish,1,0,0,0,0,0
MS,jackson county,1,0,0,0,0,0
LA,st. bernard parish,1,0,0,0,0,0
LA,jefferson parish,1,0,0,0,0,1
MS,hancock county,1,0,0,0,0,1
MS,jackson county,1,0,0,0,0,1
MS,hancock county,1,0,0,0,0,0
AL,mobile county,1,0,0,0,0,1
LA,st. charles parish,1,0,0,0,0,0
MS,hancock county,1,0,0,0,0,1
MS,hancock county,1,0,0,0,0,1
MS,harrison county,1,0,0,0,0,1
LA,plaquemines parish,0,0,0,0,0,1
AL,mobile county,1,0,0,0,0,0
LA,st. charles parish,1,0,0,0,0,0
LA,orleans parish,0,1,0,0,0,1
LA,orleans parish,0,1,0,0,0,1
LA,orleans parish,0,0,0,0,0,1
AL,mobile county,1,0,0,0,0,1
LA,st. john the baptist parish,0,1,0,0,0,0
LA,plaquemines parish,1,0,0,0,0,1
LA,st. bernard parish,1,0,0,0,0,1
LA,jefferson parish,1,0,0,0,0,1
LA,jefferson parish,1,0,0,0,0,1
LA,st. bernard parish,1,0,0,0,0,0
LA,plaquemines parish,1,0,0,0,0,1
AL,baldwin county,1,0,0,0,0,1
MS,harrison county,1,0,0,0,0,1
MS,jackson county,0,1,0,0,0,0
MS,jackson county,1,0,0,0,0,1
MS,hancock county,0,0,0,0,0,0
AL,baldwin county,1,0,0,0,0,1
AL,mobile county,1,0,0,0,0,1
LA,st. charles parish,0,0,0,0,0,1
MS,harrison county,0,0,0,0,0,0
LA,plaquemines parish,1,0,0,0,0,0
AL,baldwin county,1,0,0,0,0,1
LA,orleans parish,1,0,0,0,0,1
MS,harrison county,1,0,0,0,0,1
MS,hancock county,1,0,0,0,0,1
MS,harrison county,1,0,0,0,0,1
MS,hancock county,0,0,0,0,1,1
LA,orleans parish,1,0,0,0,0,0
AL,mobile county,1,0,0,0,0,0
LA,st. john the baptist parish,1,0,0,0,0,1
LA,st. bernard parish,1,0,0,0,0,0
LA,st. tammany parish,1,0,0,0,0,1
AL,mobile county,1,0,0,0,0,1
AL,baldwin county,1,0,0,0,0,0
LA,jefferson parish,1,0,0,0,0,1
MS,harrison county,1,0,0,0,0,0
LA,st. charles parish,1,0,0,0,0,1
LA,st. charles parish,1,0,0,0,0,1
LA,plaquemines parish,1,0,0,0,0,0
MS,hancock county,1,0,0,0,0,1
LA,orleans parish,0,1,0,0,0,1
AL,mobile county,1,0,0,0,0,1
AL,baldwin county,1,0,0,0,0,1
LA,st. bernard parish,1,0,0,0,0,1
LA,plaquemines parish,0,1,0,0,0,1
LA,orleans parish,1,0,0,0,0,0
AL,mobile county,1,0,0,0,0,0
MS,hancock county,1,0,0,0,0,0
LA,st. john the baptist parish,1,0,0,0,0,0
LA,jefferson parish,1,0,0,0,0,1
MS,hancock county,1,0,0,0,0,0
LA,st. charles parish,1,0,0,0,0,1
LA,st. charles parish,1,0,0,0,0,1
LA,st. bernard parish,1,0,0,0,0,1
LA,jefferson parish,1,0,0,0,0,1
AL,baldwin county,1,0,0,0,0,1
AL,baldwin county,0,1,0,0,0,0
LA,plaquemines parish,1,0,0,0,0,1
MS,hancock county,1,0,0,0,0,1
MS,harrison county,1,0,0,0,0,1
LA,orleans parish,1,0,0,0,0,0
MS,jackson county,1,0,0,0,0,1
LA,orleans parish,0,1,0,0,0,1
MS,harrison county,1,0,0,0,0,0
MS,hancock county,1,0,0,0,0,1
MS,harrison county,1,0,0,0,0,0
LA,st. charles parish,1,0,0,0,0,1
LA,st. tammany parish,1,0,0,0,0,1
AL,mobile county,1,0,0,0,0,1
MS,harrison county,1,0,0,0,0,1
MS,hancock county,1,0,0,0,0,0
LA,orleans parish,1,0,0,0,0,1
LA,st. john the baptist parish,1,0,0,0,0,0
LA,orleans parish,1,0,0,0,0,0
MS,hancock county,1,0,0,0,0,1
MS,hancock county,1,0,0,0,0,0
MS,hancock county,1,0,0,0,0,0
AL,mobile county,0,1,0,0,0,0
LA,jefferson parish,1,0,0,0,0,1
LA,plaquemines parish,1,0,0,0,0,1
LA,plaquemines parish,0,1,0,0,0,1
LA,st. charles parish,1,0,0,0,0,1
MS,hancock county,1,0,0,0,0,0
AL,baldwin county,1,0,0,0,0,0
MS,jackson county,1,0,0,0,0,0
MS,hancock county,1,0,0,0,0,1
AL,baldwin county,1,0,0,0,0,0
LA,orleans parish,1,0,0,0,0,1
AL,baldwin county,1,0,0,0,0,1
MS,jackson county,1,0,0,0,0,1
LA,jefferson parish,1,0,0,0,0,0
MS,harrison county,1,0,0,0,0,1
MS,jackson county,1,0,0,0,0,0
AL,baldwin county,1,0,0,0,0,1
LA,jefferson parish,1,0,0,0,0,0
MS,hancock county,1,0,0,0,0,0
MS,harrison county,1,0,0,0,0,1
AL,mobile county,1,0,0,0,0,1
AL,baldwin county,1,0,0,0,0,0
MS,harrison county,1,0,0,0,0,1
AL,mobile county,1,0,0,0,0,0
MS,harrison county,1,0,0,0,0,1
AL,mobile county,0,1,0,0,0,0
MS,jackson county,1,0,0,0,0,1
MS,hancock county,1,0,0,0,0,1
LA,st. tammany parish,1,0,0,0,0,1
LA,orleans parish,1,0,0,0,0,0
MS,hancock county,1,0,0,0,0,0
AL,baldwin county,1,0,0,0,0,0
AL,baldwin county,1,0,0,0,0,0
LA,jefferson parish,1,0,0,0,0,1
LA,plaquemines parish,1,0,0,0,0,1
MS,harrison county,1,0,0,0,0,1
MS,jackson county,0,0,0,0,1,1
AL,baldwin county,1,0,0,0,0,1
MS,jackson county,1,0,0,0,0,1
LA,orleans parish,1,0,0,0,0,0
LA,st. tammany parish,1,0,0,0,0,0
LA,jefferson parish,1,0,0,0,0,0
AL,mobile county,1,0,0,0,0,0
AL,mobile county,1,0,0,0,0,0
AL,baldwin county,1,0,0,0,0,1
MS,jackson county,1,0,0,0,0,1
AL,baldwin county,1,0,0,0,0,0
MS,hancock county,1,0,0,0,0,0
AL,mobile county,0,1,0,0,0,0
LA,orleans parish,1,0,0,0,0,1
MS,harrison county,0,1,0,0,0,0
LA,jefferson parish,1,0,0,0,0,1
LA,orleans parish,1,0,0,0,0,1
LA,st. bernard parish,0,0,1,0,0,1
LA,jefferson parish,0,0,0,0,0,1
MS,hancock county,0,0,0,0,1,0
MS,harrison county,1,0,0,0,0,1
AL,baldwin county,1,0,0,0,0,0
MS,jackson county,1,0,0,0,0,0
AL,baldwin county,1,0,0,0,0,1
LA,jefferson parish,1,0,0,0,0,0
LA,plaquemines parish,1,0,0,0,0,0
LA,jefferson parish,1,0,0,0,0,1
MS,jackson county,1,0,0,0,0,1
LA,orleans parish,1,0,0,0,0,0
AL,mobile county,1,0,0,0,0,1
LA,orleans parish,1,0,0,0,0,1
AL,baldwin county,1,0,0,0,0,1
AL,mobile county,1,0,0,0,0,0
MS,hancock county,1,0,0,0,0,0
LA,st. tammany parish,1,0,0,0,0,1
LA,st. tammany parish,1,0,0,0,0,1
AL,mobile county,1,0,0,0,0,0
LA,st. john the baptist parish,1,0,0,0,0,1
AL,baldwin county,0,0,0,0,0,1
MS,harrison county,1,0,0,0,0,1
MS,harrison county,1,0,0,0,0,1
MS,harrison county,1,0,0,0,0,0
LA,plaquemines parish,1,0,0,0,0,1
MS,hancock county,0,0,1,0,0,0
MS,jackson county,1,0,0,0,0,1
LA,orleans parish,0,0,0,0,0,1
MS,jackson county,0,0,0,0,1,0
MS,harrison county,1,0,0,0,0,1
LA,orleans parish,1,0,0,0,0,1
LA,jefferson parish,1,0,0,0,0,0
AL,baldwin county,1,0,0,0,0,0
LA,jefferson parish,1,0,0,0,0,0
AL,mobile county,1,0,0,0,0,0
MS,jackson county,1,0,0,0,0,0
LA,plaquemines parish,1,0,0,0,0,0
AL,baldwin county,1,0,0,0,0,1
LA,st. charles parish,1,0,0,0,0,1
AL,mobile county,1,0,0,0,0,0
MS,harrison county,0,0,0,0,0,0
AL,mobile county,1,0,0,0,0,1
LA,st. john the baptist parish,1,0,0,0,0,1
MS,jackson county,1,0,0,0,0,1
MS,hancock county,1,0,0,0,0,1
LA,orleans parish,1,0,0,0,0,1
LA,st. tammany parish,1,0,0,0,0,1
LA,jefferson parish,0,1,0,0,0,1
AL,mobile county,1,0,0,0,0,1
LA,orleans parish,1,0,0,0,0,1
MS,jackson county,1,0,0,0,0,0
LA,orleans parish,0,1,0,0,0,0
AL,baldwin county,0,0,0,0,0,0
MS,harrison county,1,0,0,0,0,0
MS,jackson county,1,0,0,0,0,0
AL,baldwin county,1,0,0,0,0,1
LA,jefferson parish,0,1,0,0,0,1
LA,plaquemines parish,1,0,0,0,0,1
MS,harrison county,1,0,0,0,0,1
LA,st. charles parish,1,0,0,0,0,0
LA,st. bernard parish,1,0,0,0,0,0
AL,baldwin county,1,0,0,0,0,0
AL,mobile county,1,0,0,0,0,1
MS,jackson county,1,0,0,0,0,0
LA,jefferson parish,1,0,0,0,0,0
AL,baldwin county,0,1,0,0,0,0
MS,hancock county,0,0,0,0,1,0
LA,st. tammany parish,1,0,0,0,0,1
LA,st. john the baptist parish,0,0,1,0,0,1
LA,jefferson parish,0,1,0,0,0,0
MS,jackson county,1,0,0,0,0,0
AL,mobile county,1,0,0,0,0,0
LA,orleans parish,1,0,0,0,0,0
MS,jackson county,1,0,0,0,0,1
LA,plaquemines parish,1,0,0,0,0,1
AL,baldwin county,1,0,0,0,0,1
AL,mobile county,0,1,0,0,0,0
LA,orleans parish,1,0,0,0,0,1
AL,mobile county,1,0,0,0,0,1
MS,hancock county,1,0,0,0,0,0
AL,mobile county,1,0,0,0,0,0
LA,jefferson parish,0,0,1,0,0,0
MS,hancock county,1,0,0,0,0,1
MS,hancock county,1,0,0,0,0,0
AL,baldwin county,0,0,0,0,1,1
MS,harrison county,0,1,0,0,0,0
MS,jackson county,1,0,0,0,0,0
LA,orleans parish,1,0,0,0,0,1
LA,st. tammany parish,1,0,0,0,0,1
LA,jefferson parish,0,1,0,0,0,1
LA,st. charles parish,1,0,0,0,0,1
MS,jackson county,1,0,0,0,0,0
LA,jefferson parish,1,0,0,0,0,1
LA,plaquemines parish,1,0,0,0,0,1
MS,harrison county,1,0,0,0,0,0
MS,hancock county,0,1,0,0,0,1
AL,mobile county,1,0,0,0,0,1
MS,harrison county,1,0,0,0,0,1
LA,st. tammany parish,1,0,0,0,0,0
LA,orleans parish,0,1,0,0,0,1
LA,jefferson parish,1,0,0,0,0,1
LA,orleans parish,1,0,0,0,0,0
AL,mobile county,0,1,0,0,0,0
AL,baldwin county,1,0,0,0,0,0
LA,jefferson parish,1,0,0,0,0,0
LA,orleans parish,1,0,0,0,0,1
LA,jefferson parish,1,0,0,0,0,0
MS,harrison county,1,0,0,0,0,1
LA,st. bernard parish,0,1,0,0,0,0
MS,hancock county,1,0,0,0,0,0
MS,jackson county,0,0,0,0,1,1
LA,orleans parish,1,0,0,0,0,1
LA,plaquemines parish,0,0,0,0,0,1
AL,baldwin county,1,0,0,0,0,1
MS,jackson county,1,0,0,0,0,1
LA,orleans parish,1,0,0,0,0,0
AL,mobile county,1,0,0,0,0,0
AL,mobile county,1,0,0,0,0,0
MS,harrison county,1,0,0,0,0,1
LA,jefferson parish,1,0,0,0,0,0
LA,st. tammany parish,1,0,0,0,0,0
AL,baldwin county,1,0,0,0,0,1
LA,st. tammany parish,1,0,0,0,0,1
AL,baldwin county,1,0,0,0,0,1
AL,mobile county,0,1,0,0,0,1
LA,jefferson parish,1,0,0,0,0,1
MS,harrison county,1,0,0,0,0,1
LA,orleans parish,0,1,0,0,0,0
AL,mobile county,1,0,0,0,0,0
AL,mobile county,1,0,0,0,0,0
MS,harrison county,1,0,0,0,0,1
AL,baldwin county,1,0,0,0,0,0
LA,orleans parish,1,0,0,0,0,0
LA,jefferson parish,1,0,0,0,0,1
MS,jackson county,1,0,0,0,0,1
MS,hancock county,1,0,0,0,0,0
MS,jackson county,0,1,0,0,0,1
AL,mobile county,1,0,0,0,0,0
LA,jefferson parish,1,0,0,0,0,0
LA,jefferson parish,1,0,0,0,0,0
LA,st. john the baptist parish,1,0,0,0,0,0
MS,harrison county,1,0,0,0,0,0
LA,plaquemines parish,0,0,0,0,1,1
LA,st. charles parish,1,0,0,0,0,0
MS,harrison county,1,0,0,0,0,1
LA,orleans parish,0,1,0,0,0,0
AL,baldwin county,1,0,0,0,0,0
MS,jackson county,1,0,0,0,0,1
MS,hancock county,1,0,0,0,0,1
MS,jackson county,1,0,0,0,0,0
AL,baldwin county,1,0,0,0,0,0
LA,orleans parish,1,0,0,0,0,1
AL,baldwin county,1,0,0,0,0,0
LA,st. tammany parish,1,0,0,0,0,1
AL,mobile county,1,0,0,0,0,0
AL,mobile county,0,0,0,0,1,0
MS,harrison county,0,0,0,0,0,1
LA,plaquemines parish,1,0,0,0,0,1
MS,harrison county,0,1,0,0,0,1
LA,jefferson parish,1,0,0,0,0,1
AL,baldwin county,1,0,0,0,0,1
AL,mobile county,1,0,0,0,0,1
LA,st. charles parish,1,0,0,0,0,0
AL,mobile county,1,0,0,0,0,1
AL,baldwin county,1,0,0,0,0,1
MS,jackson county,1,0,0,0,0,0
LA,orleans parish,1,0,0,0,0,1
AL,mobile county,1,0,0,0,0,0
MS,harrison county,1,0,0,0,0,0
MS,jackson county,1,0,0,0,0,0
MS,jackson county,1,0,0,0,0,1
LA,orleans parish,1,0,0,0,0,1
LA,plaquemines parish,1,0,0,0,0,0
LA,jefferson parish,1,0,0,0,0,1
LA,st. bernard parish,0,0,1,0,0,1
AL,mobile county,1,0,0,0,0,0
MS,hancock county,0,0,0,1,0,1
AL,baldwin county,1,0,0,0,0,1
LA,st. charles parish,1,0,0,0,0,0
MS,hancock county,1,0,0,0,0,1
LA,orleans parish,1,0,0,0,0,1
LA,jefferson parish,1,0,0,0,0,1
LA,jefferson parish,1,0,0,0,0,1
MS,jackson county,1,0,0,0,0,1
LA,jefferson parish,1,0,0,0,0,1
LA,orleans parish,0,0,0,0,0,0
LA,st. john the baptist parish,0,1,0,0,0,0
MS,hancock county,1,0,0,0,0,1
LA,st. charles parish,1,0,0,0,0,1
MS,hancock county,0,1,0,0,0,1
LA,jefferson parish,1,0,0,0,0,0
LA,orleans parish,1,0,0,0,0,1
LA,st. tammany parish,1,0,0,0,0,0
MS,hancock county,1,0,0,0,0,1
LA,plaquemines parish,1,0,0,0,0,1
MS,hancock county,0,1,0,0,0,1
MS,hancock county,1,0,0,0,0,1
MS,hancock county,1,0,0,0,0,0
MS,hancock county,0,0,0,0,0,1
MS,hancock county,1,0,0,0,0,1
LA,orleans parish,1,0,0,0,0,0
MS,jackson county,1,0,0,0,0,1
LA,jefferson parish,1,0,0,0,0,0
LA,jefferson parish,0,1,0,0,0,0
MS,jackson county,1,0,0,0,0,1
LA,st. john the baptist parish,1,0,0,0,0,0
LA,plaquemines parish,1,0,0,0,0,1
MS,hancock county,1,0,0,0,0,1
LA,orleans parish,1,0,0,0,0,0
AL,mobile county,1,0,0,0,0,0
LA,orleans parish,1,0,0,0,0,1
LA,st. charles parish,1,0,0,0,0,0
MS,hancock county,0,1,0,0,0,0
MS,hancock county,1,0,0,0,0,1
MS,harrison county,1,0,0,0,0,0
LA,orleans parish,1,0,0,0,0,0
LA,jefferson parish,0,0,0,0,0,0
AL,mobile county,1,0,0,0,0,1
AL,baldwin county,1,0,0,0,0,1
AL,mobile county,1,0,0,0,0,0
LA,jefferson parish,1,0,0,0,0,0
AL,baldwin county,1,0,0,0,0,0
LA,jefferson parish,1,0,0,0,0,0
AL,baldwin county,1,0,0,0,0,1
LA,st. john the baptist parish,1,0,0,0,0,1
MS,hancock county,1,0,0,0,0,1
AL,mobile county,1,0,0,0,0,1
AL,baldwin county,0,0,0,1,0,0
MS,harrison county,0,1,0,0,0,1
MS,harrison county,1,0,0,0,0,1
LA,orleans parish,1,0,0,0,0,1
LA,jefferson parish,1,0,0,0,0,1
AL,baldwin county,1,0,0,0,0,1
LA,orleans parish,1,0,0,0,0,0
LA,st. tammany parish,0,0,0,0,1,1
AL,baldwin county,1,0,0,0,0,1
AL,baldwin county,1,0,0,0,0,1
MS,hancock county,1,0,0,0,0,1
LA,st. john the baptist parish,1,0,0,0,0,1
MS,hancock county,1,0,0,0,0,1
MS,hancock county,0,0,0,0,0,0
AL,mobile county,1,0,0,0,0,1
LA,jefferson parish,1,0,0,0,0,1
LA,orleans parish,1,0,0,0,0,1
LA,jefferson parish,1,0,0,0,0,0
LA,jefferson parish,1,0,0,0,0,1
MS,harrison county,0,1,0,0,0,1
MS,harrison county,0,1,0,0,0,1
MS,harrison county,1,0,0,0,0,1
AL,mobile county,1,0,0,0,0,0
AL,mobile county,1,0,0,0,0,1
LA,st. tammany parish,1,0,0,0,0,0
LA,orleans parish,1,0,0,0,0,0
LA,st. john the baptist parish,1,0,0,0,0,0
LA,st. charles parish,1,0,0,0,0,0
MS,harrison county,1,0,0,0,0,1
AL,baldwin county,1,0,0,0,0,0
LA,orleans parish,1,0,0,0,0,1
LA,jefferson parish,1,0,0,0,0,0
