zip, lat, log, elevation
32320, 29.731734, -85.111872, 9.5	
32322, 29.953398, -84.579036, 12.6	
32328, 29.751831, -84.909118, 0.0	
32401, 30.159737, -85.660922, 25.5	
32404, 30.189031, -85.506785, 53.2	
32405, 30.202068, -85.667403, 34.8	
32407, 30.198324, -85.790694, 9.5	
32408, 30.142185, -85.732678, 0.0	
32409, 30.356756, -85.653691, 65.4	
32413, 30.310300, -85.905314, 15.1	
32420, 30.632365, -85.384570, 290.3	
32421, 30.524992, -85.172630, 116.4	
32423, 30.943777, -85.048909, 120.5	
32424, 30.362385, -85.083060, 44.8	
32425, 30.853184, -85.720492, 91.3	
32426, 30.946886, -85.370413, 114.0	
32427, 30.710491, -85.792286, 57.3	
32428, 30.615750, -85.572945, 228.6	
32431, 30.787482, -85.410816, 144.4	
32433, 30.851178, -86.200838, 232.3	
32437, 30.436248, -85.909221, 10.2	
32438, 30.501235, -85.424174, 180.2	
32439, 30.468323, -86.112017, 30.9	
32440, 30.922426, -85.526190, 140.3	
32442, 30.678516, -85.016877, 196.6	
32443, 30.872521, -85.109420, 126.8	
32444, 30.239945, -85.651600, 11.2	
32445, 30.970520, -85.197338, 143.2	
32446, 30.848192, -85.231403, 111.4	
32448, 30.671012, -85.223312, 84.2	
32456, 29.838635, -85.298379, 26.7	
32459, 30.360668, -86.185532, 25.3	
32460, 30.764089, -84.954234, 81.5	
32462, 30.554200, -85.833399, 109.0	
32464, 30.902879, -85.952559, 91.9	
32465, 30.007868, -85.181889, 21.8	
32466, 30.394388, -85.512372, 88.1	
32501, 30.428781, -87.222515, 72.2	
32503, 30.459667, -87.213643, 38.5	
32504, 30.472486, -87.186673, 90.7	
32505, 30.454624, -87.260650, 87.3	
32506, 30.391628, -87.369394, 21.7	
32507, 30.340176, -87.374340, 17.9	
32514, 30.531268, -87.221604, 49.7	
32526, 30.499226, -87.365573, 64.3	
32533, 30.610506, -87.326783, 149.4	
32534, 30.528939, -87.281718, 107.2	
32535, 30.963698, -87.346175, 189.3	
32541, 30.392765, -86.469506, 18.9	
32542, 30.464551, -86.525167, 21.3	
32547, 30.474544, -86.667742, 58.5	
32548, 30.403001, -86.650482, 0.9	
32561, 30.347061, -87.113185, 0.0	
32565, 30.892603, -87.131683, 211.1	
32566, 30.435956, -86.880343, 3.6	
32568, 30.873178, -87.449977, 248.1	
32569, 30.410287, -86.731484, 11.5	
32570, 30.804825, -86.967268, 115.9	
32571, 30.674660, -87.208410, 96.8	
32577, 30.727473, -87.365012, 185.8	
32578, 30.506696, -86.447541, 0.0	
32579, 30.450903, -86.573473, 36.3	
32580, 30.490075, -86.514818, 64.4	
32583, 30.592511, -86.971003, 56.5	
33036, 24.893835, -80.710993, 0.0	
33037, 25.228322, -80.395451, 0.0	
33040, 24.560908, -81.889478, 0.0	
33042, 24.682083, -81.510666, 0.0	
33043, 24.725861, -81.329949, 0.0	
33050, 24.747487, -81.010326, 0.0	
33070, 25.017205, -80.518498, 0.0	
36507, 30.858609, -87.742025, 260.5	
36509, 30.393020, -88.270178, 3.1	
36521, 30.964986, -88.177330, 114.2	
36522, 31.090945, -88.275355, 243.4	
36523, 30.370798, -88.190791, 2.3	
36525, 30.890103, -88.018704, 20.0	
36526, 30.611152, -87.859918, 153.4	
36527, 30.702075, -87.881866, 9.0	
36528, 30.235500, -88.236219, 0.0		
36530, 30.408210, -87.555585, 87.0	
36532, 30.480713, -87.861306, 91.3	
36535, 30.383999, -87.727359, 65.6	
36541, 30.489535, -88.344106, 44.2	
36542, 30.269654, -87.750627, 6.6	
36544, 30.479701, -88.230089, 120.7	
36549, 30.410999, -87.455589, 63.5	
36551, 30.647109, -87.753071, 178.2	
36560, 31.097767, -88.040068, 157.7	
36561, 30.288702, -87.571504, 11.9	
36567, 30.623536, -87.556960, 80.4	
36571, 30.854676, -88.109966, 60.4	
36572, 30.857722, -88.061419, 20.6	
36574, 30.501110, -87.478438, 72.9	
36575, 30.769164, -88.273387, 248.5	
36576, 30.522953, -87.763833, 129.5	
36580, 30.478898, -87.703414, 110.8	
36582, 30.509877, -88.173001, 44.6	
36587, 30.844238, -88.351243, 257.5	
36603, 30.673984, -88.026681, 8.8	
36604, 30.682213, -88.068134, 27.4	
36605, 30.604547, -88.087824, 20.7	
36606, 30.668786, -88.105874, 20.5	
36607, 30.698560, -88.105760, 32.9	
36608, 30.681503, -88.300213, 151.3	
36609, 30.660248, -88.163479, 169.4	
36610, 30.736246, -88.073507, 31.5	
36611, 30.769623, -88.080073, 35.2	
36612, 30.752882, -88.113135, 35.3	
36613, 30.809841, -88.187450, 153.0	
36617, 30.716026, -88.095707, 30.5	
36618, 30.736902, -88.169796, 123.8	
36619, 30.596087, -88.196637, 125.8	
36693, 30.625698, -88.149746, 86.1	
36695, 30.628385, -88.280303, 188.3	
39501, 30.382966, -89.102426, 23.4	
39503, 30.474612, -89.152878, 72.9	
39507, 30.400484, -89.034466, 9.9	
39520, 30.271308, -89.481756, 13.1	
39525, 30.381932, -89.370784, 41.7	
39530, 30.409826, -88.880304, 5.7	
39531, 30.403986, -88.966183, 25.4	
39532, 30.493085, -88.964318, 46.7	
39540, 30.443102, -88.897234, 23.5	
39553, 30.410797, -88.644997, 14.5	
39556, 30.441523, -89.440233, 68.9	
39560, 30.376353, -89.172731, 20.2	
39562, 30.546682, -88.489452, 33.7	
39563, 30.421750, -88.523082, 2.2	
39564, 30.404770, -88.771229, 4.9	
39565, 30.587095, -88.744463, 90.4	
39567, 30.365446, -88.540115, 14.1	
39571, 30.420066, -89.275043, 85.6	
39572, 30.251304, -89.601020, 7.6	
39574, 30.611848, -89.089935, 99.2	
39576, 30.290082, -89.383278, 17.4	
39581, 30.357101, -88.489323, 6.2	
70001, 29.983730, -90.167200, 0.0		
70002, 30.012223, -90.162523, 0.0	
70003, 30.001164, -90.209724, 0.0		
70005, 29.999416, -90.134065, 0.0		
70006, 30.014032, -90.191345, 0.0		
70030, 29.819197, -90.439710, 0.0		
70031, 29.943492, -90.295565, 3.0	
70032, 29.958602, -89.997477, 0.9	
70037, 29.827451, -90.024702, 0.0		
70039, 29.886943, -90.389006, 1.3	
70040, 29.744682, -89.938296, 1.3	
70041, 29.339544, -89.481550, 3.1	
70043, 29.948414, -89.962678, 4.9	
70047, 29.968947, -90.367309, 2.0	
70049, 30.030544, -90.571302, 6.9	
70051, 30.086150, -90.647603, 1.2	
70053, 29.913421, -90.053201, 1.0	
70056, 29.887380, -90.027313, 0.0		
70057, 29.962198, -90.464199, 1.2	
70058, 29.868864, -90.064875, 0.0		
70062, 29.991693, -90.258179, 0.0		
70065, 30.027292, -90.253450, 0.0	
70068, 30.156099, -90.436898, 0.2	
70070, 29.829842, -90.310627, 1.3	
70072, 29.835653, -90.110302, 4.2	
70075, 29.933532, -89.921950, 0.0	
70079, 30.003414, -90.410210, 5.9	
70080, 29.883998, -90.433699, 0.7	
70083, 29.463084, -89.894753, 0.0		
70084, 30.075645, -90.567481, 3.8	
70085, 29.836707, -89.737441, 0.0	
70087, 29.976027, -90.315015, 2.3	
70092, 29.898940, -89.895262, 2.8	
70094, 29.915778, -90.207605, 4.9	
70112, 29.957008, -90.076935, 0.0		
70113, 29.943018, -90.083073, 1.7	
70114, 29.937445, -90.032322, 0.4	
70115, 29.923930, -90.102484, 5.4	
70116, 29.967440, -90.064783, 3.8	
70117, 29.968157, -90.029962, 1.1	
70118, 29.944727, -90.125661, 2.9	
70119, 29.975137, -90.086944, 1.1	
70121, 29.959763, -90.163314, 11.7	
70122, 30.013437, -90.062798, 0.0		
70123, 29.949939, -90.205559, 3.2	
70124, 30.007379, -90.103919, 0.0		
70125, 29.952072, -90.103310, 0.0		
70126, 30.018200, -90.020724, 0.0		
70127, 30.023650, -89.977867, 0.0		
70128, 30.050846, -89.956039, 0.0	
70129, 30.080851, -89.813366, 0.9	
70130, 29.937353, -90.069648, 8.1	
70131, 29.906318, -89.958342, -5.4	
70420, 30.484687, -89.953028, 40.8	
70431, 30.616752, -89.967363, 113.1	
70433, 30.458752, -90.156313, 20.3	
70435, 30.556992, -90.106639, 101.2	
70437, 30.619596, -90.209238, 141.8	
70445, 30.375351, -89.910291, 25.8	
70447, 30.422623, -90.205827, 9.1	
70448, 30.362180, -90.039451, 16.8	
70458, 30.261870, -89.794189, 3.6	
70460, 30.297957, -89.840688, 14.6	
70461, 30.231091, -89.716936, 1.5	
70471, 30.407038, -90.063421, 21.0	