q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q1a,q1b,q1c,q1d,q1e,q2a,q2b,q2c,q2d,q2e,q2f,q2g,q2h,q2i,q2j,q2k,q2l,q2m,q2n,county,dist_river,dist_lake,dist_coast,q3
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,403.397,20439.568,41297.738, 
24,2,3,1,3,1,3,3,2,4,1,5,3,1,5,1,1,5,3,4,4,5,2, ,5,5,2,4,5,1,4190.788,27479.768,49256.727,2
50,2,3,1,2,0,3,5,2,1,1,3,5,1,3,5,5,4,2,5,2,2,4,4,3,3,5,5,5,1,489.475,22780.98,44819.777,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1421.309,23816.639,44642.637, 
70,2,3,4,1, ,2,3,2,1,5,5,5,1,5,5,5,5,5,5,5,5, ,1,5,5,3,1,5,1,303.433,20231.971,41090.703,2
47,1,3,1,3,0,3,5,2,1,3,4,4,1,2,2,1,2,2,3,3,1,3,4,1,2,2,4,4,1,2245.752,23358.447,49855.082,1
40,2,3,4,2,1,4,3,2,1,5,5,5,3,5,5,5,5,4,5,4,5,5,5,3,4,1,3,4,1,420.781,19834.66,40654.672,2
49,1,3,1,3,0,4,4,2,1,1,5,3,1,4,1,1,1,1,1,1,1,3,1,1,4,1,1,1,1,430.2,19850.783,40670.523,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,3313.277,17481.854,39324.324, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1497.47,21116.613,42823.566, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1890.237,20828.127,42815.836, 
29,1,3,1,5,2,3,4, ,1,5,5, ,3,2,5,5,5,5,4,3,5,1,1,1,1,1,1,2,1,9080.255,19241.504,38805.582,2
38,2,3,1,4,2,3,4,2,1,5,5,3,3,3,5,5,5,3,3,4,5,5,3,2,3,1,1,2,1,1165.749,23805.074,44609.512,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,709.475,22069.76,43599.645, 
65,1,3,1,2,0,2,2,2,1,5,5,5, , ,5,5, , , ,5,5, , , ,5, , ,5,1,4047.341,18748.453,42286.359,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1408.085,20634.051,41356.805, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,9582.032,18108.223,37668.301, 
38,2,1,3,4,3,3,1,1,2,4,4,5,1,3,2,3,3,2,2,4,3,3,1,1,1,1,2,1,1,1603.618,21172.402,43094.848,2
48,2,3,1,2,1,5, ,2,1,5,5,5,1,5,2,5,5,5,5,5,5,5,5,5,5,1,3,5,1,470.864,11800.683,31317.084,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,650.844,21799.188,43024.352, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,824.25,21440.775,42421.203, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,865.102,21385.676,42324.652, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,743.013,23186.234,43965.629, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,871.813,21554.439,42843.152, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1223.254,21763.678,43676.723, 
66,2,3,4,1, ,3,3,2,1, ,5,5, ,5, ,5,5,5, ,5, ,5,5,5,5, , , ,1,153.063,22409.068,43157.602,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , 
50,1,3,2,4,2,2,1,2,1,3,5,1,1,4,3,4,5,4,4,3, ,3,2,1,3,1,5,3,1, , , ,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11136.729,20642.707,41249.895, 
65,2, ,1,2,0, , ,2,1,2, , , , , , , , , ,3,3,3,3,3,4, ,4, ,1,9192.079,23465.885,43238.477,1
74,2,5,1,2,0,2,4,2,1,2, , , ,2,2,2,4,3,3,3,3,2,2, ,2,1,1,1,1,9827.003,19408.967,38966.785,2
70,1,3,3,1,0,5,3,2,1,5,5,5,1,3,5,4,4,4,4,3,5,4,2,5,3,1,5,1,1,1722.192,20840.451,42593.883,2
57,1,3,1,4,0,4,5,2,1,5,5,5,1,1,4,4,5,2,2,4,4,4,1,4,4,2,2,1,1,3812.421,26627.018,47494.922,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,2091.789,20839.699,43093.867, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,4160.385,16627.164,39555.441, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1288.858,21295.764,42892.727, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,2108.884,20841.613,43762.336, 
86,2,3,4,1,0,5, ,2,1,1,1,1,1,5,4,4,3,3,3,3,3,4,4,3,3,1,1,1,1,601.472,21664.096,42579.625,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,774.267,21505.611,42533.496, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1399.005,20970.711,42389.039, 
78,1,1,4,1,0, ,1,2,1,3,3,3,1,2,2,2,4,4,3,3,3,3,3,2,2,1,1,1,1, , , ,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,201.823,23021.344,46344.809, 
31,2,2,1,5,3,4,4,2,2,3,3,3,2,2,3,4,2,2,2,2,4,2,1,2,3, ,2,2,1,915.026,25006.361,45621.77,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,2080.473,21784.406,42640.082, 
50,2,1,1,2,0,3,3,2,2,4,5,5,1,2,5,5,4,3,4, ,5,5,3,5,5,5,5,3,1,1141.507,21333.656,42777.836,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1369.231,20903.709,42079.602, 
30,2,3,2,4,2,1,2,1,1,4,4,3,1,2,4,3,3,2,2,1,3,4,2,1,1,3,4,2,1,919.995,22955.457,43757.809,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,4359.363,25050.424,45897.418, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1991.13,20854.59,43003.43, 
43,2,1,2,3,2,2,2,2,1,2,3,4,1,3,3,3,4,2,3,2,4,2,1,1,2,2,1,2,1, , , ,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,3886.699,18401.529,40419.969, 
51,2,3,3,1,0,3,4,2,1,4,5, ,1,5,5,5,5,5,4,5,5,4,1,3,5,3,5,5,1, , , ,2
45,2,3, , , ,3, ,2,1,4,5,5,1,3,5,5,3,1,1,1,3,4,1,1,4,1,1,1,1, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,768.406,20310.076,41123.441, 
48,2,3,1,3,0,2,3,2,2,1,5,1,1,4,3,3,5,2,2,3,2,2,1,1,3,2,5,5,1,1295.4,24384.635,47063.73,1
77,1,3,1,2, ,1, ,2,1, ,4, , ,3, , , , , , , , , , , , , , ,1,6370.548,26563.672,47328.539,1
73,2,3,4,1,0,3,3,2,1,5,5,5, ,5,5,5,1,1,5,5,5,5,1,1,1,1,1,5,1,126.244,22943.467,45999.383,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1860.758,21017.248,43129.91, 
44,2,3,1,5,3,1,5,2,1,3,5,5,1,3,5,5,5,5,5,5,5,5, ,2,3,1,1,3,1,5915.869,29248.357,50327.875,2
48,1,3,1,5,2,3,5,2,1,2,1,1,1,2,5,4,5,1,1,5,5,5,3,1,1,1,1,4,1,4780.929,27966.549,48835.188,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,4751.484,27923.906,48792.594, 
17,2,3,2,3,1,1,4,2,1,4,5,2,2,3,4,3,5,1,3,2,4,2,1,1,3,1,2,2,1,2295.921,16396.139,38072.91,1
34,2,3,1,3,1,3,5,2,1,4,5,5,2,2,5,5,5,2,3,4,5,2,2,5,5,1,1,2,1,424.999,22695.723,44389.984,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,402.838,22862.924,44840.949, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,2857.602,19915.541,43329.496, 
88,2,3,4,1,0,2,4,2,1,5,4,1,1,4,4,1,3,3,4,2,4,2,2,1,1,1,1,2,1,178.867,22972.59,44069.281,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,845.621,23350.332,44135.824, 
48,1,3,1,3,0,3,4,2,1,5,5,5,5,5,5,5,5,5,5,4,5,5,3,2,3,4,4,5,1,759.196,21715.539,43006.012,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,2692.495,20269.688,43222.074, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,7289.85,14973.547,35118.527, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,633.967,22828.266,43607.375, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , 
91,2,3,4,1,0,1,1,2,1,2,5,5,1,5,5,3,1,1,1,2,3,4,1,1,3,1,1,5,1,680.455,22596.629,44756.313,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,826.511,21811.955,43285.348, 
84,1,3,1,2,0,1,1,2,1,3,5,2,1,4,4,4,5,4,3,4,4,3,2,2,3,1,2,2,1,883.504,21766.984,43273.336,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,842.956,22194.504,43970.836, 
39,2,3,1,3,1,3,5,2,2,1,3,4,1,4,5,5,1,1,2,4,5,2,1,1,1,1,1,1,1, , , ,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1921.702,21137.523,43410.883, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,4537.208,27892.549,48801.262, 
43,2,3,1,3,1,2,2,2,2,1,5,2,1,5,5,5,5,5,5,5,3,3,5,5,5,1,1,1,1,5057.998,27974.332,48847.383,2
52,2,3,3,1, ,3,3,2,1,4,5,5,1,4,5,5,5,4,5,5,5,5,1,2,3,4,5,5,1,2657.576,12715.186,31771.98,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , 
46,2,3,3,2,1,5,4,2,1,4,5,4,2,2,5,2,1,1,1,2,4,4,2,1,1,1,1,4,1, , , ,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , 
88,2,3,4,1,0,2, ,2,1, , , , , , , , , , , , , , , , , , , ,1, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , 
35,1,3,1,4,2,4,4,2,1,2,5,5,5,3,5,4,4,3,3,4,4,3,3,2,3,2,2,4,1, , , ,2
66,1,3,1,2,0,3,4,2,1,5,5,5,1,1,1,1,1,1,1,1,1,1,5,5,5,1,1,1,1, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,10629.595,13165.34,41027.43, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,10356.762,12750.444,40356.832, 
50,1,1,1,2,0,3,2,2,1,4,4,4,1,4,2,4,3,4,3,4,3,4,3,2,4,4,3,3,1,10716.593,12868.191,40688.953,1
68,1,3,1,2,0,2,4,2, ,2,5,5, , ,5,5, , , , , ,5, , ,5, , , ,1, , , ,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1183.013,21052.277,42023.668, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,371.87,24504.281,45525.789, 
26,2,5,2,3,2,1,1,2,4,5,5,5,1,5,1,5,5,3,5,5,5,1,1,5,5,1,1,5,1,370.848,24500.219,45522.117,2
48,2,3,1,7,2,4,5,2,1,5,5,5,2,4,5,5,5,2,3,5,5,5,2,3,5,2,4,4,1, , , ,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11112.893,12227.185,40031.895, 
53,2,3,1,2,0,3, ,2,5,4,4,4,1,2,4,5,5,2,3,3,4,2,1,2,3,2,1,3,1,13666.577,23627.398,53465.285,2
31,1,3,1,2,0,3, ,2,1,1,5,2,2,3,5,5,2,2,3,3,4,4,2,2,5,1,1,1,1,5749.083,10533.073,34543.684,2
63,1,3,1,3,0,3,4,2,1,4,4,3,1,4,4,4,3,2,2,2,2,5, ,4,3,1,1,1,1,7699.812,14394.263,40666.191,1
72,1,3,1,2,0,2,1,2,1,1,5,2,1,5,2,2,4,3,5,3,4,2,2,1,2,1,1,5,1,7754.563,14484.582,41059.02,1
38,2,3,1,4,2,1,3,2,1,1,5,4,1,1,5,5,5,1,1,4,4,5, ,1,4,3,3,5,1,7845.12,14475.042,41167.914,2
63,1,6,1,3, ,2,4,2,1,1,4,3,1,3,4,5,4,1,3,3,4,5,4,5,3,1,1,1,1,8018.253,15336.989,42657.129,2
41,1,3,1,4,2,2,5,2,1,2,5,3,1,4,5,5,5,2,4,4,5,5,3,3,3,2,2,3,1,8259.411,14354.077,41368.59,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,8167.765,11328.976,37398.711, 
72,1,1,2,1, ,2,1,1,1, ,3, , , , , , , , ,4, , , , , , , , ,1,7257.211,14839.5,41059.32,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,5685.495,7000.402,32129.203, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,9103.199,13042.373,39651.285, 
30,1,3,1,2,0,4,5,2,4,4,5,4,4,4,4,5,4,2,4,4,4,4,2,2,2,2,2,3,1,1661.688,27104.725,49600.176,2
39,1,3,1,3,1,4,5,2,1,4,5,5,1,3,4,4,4,1,2,4,4,4,2,2,3,1,1,2,1,7409.646,14783.296,41234.691,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,7620.208,14628.02,41195.574, 
27,1,3,1,2,0,4,4,2,4,2,5,5,1,3,5,4,4,3,4,4,4,3,1,1,3,3,3,3,1,4170.642,18105.676,44185.414,2
50,2,3,3,3,1,5,4,2,1,5,5,3,3,1,5,5,5,3,5,5,5,5,4,3,4,1,4,4,1,4169.727,18106.861,44186.727,2
52,1,3,1,3,0,4,5,2,1,2,5,4,3,2,5,5,5,3,4,3,4,4,4,3,3,3,3,2,1,8077.185,15294.99,42630.719,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,5058.262,17674.479,44215.207, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,7767.129,14422.587,40921.18, 
76,1,3,1,2,0,1,2,2,1, ,5, , , ,5,5,5, , , , , , , , , , , ,1,7791.906,14435.8,40998.641,2
45,1,5,1,3,0,3,3,2,2,2,5,5,3,5,5,5,5,3,4,3,4,5,1,3,5,5,5,5,1,7382.766,14827.767,41303.707,2
42,1,3,1,4,2,2,5,2,1,3,3,3,1,1,4,4,3,2,1,3,3,4,4,3,4,1,5,5,1,8263.983,16695.016,44422.352,1
50,2,3,1,4,0,5,5,2,1,4,4,4,4,5,4,4,4,5,5,5,5,5,5,1,5,1,3,5,1,6740.28,19172.506,46784.465,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,6822.676,17949.301,45412.895, 
50,2,5,1,3,1,1,4,2,4,5,5,5, ,5,5,5, , ,5,5,5, , ,5,5,5,5,5,1, , , ,2
61,1,3,1,2,0,2, ,2,1,5,3,2,1,4,5,5,5,4,4,2,3,5,5,3,3,3,1,3,1,5669.799,9540.173,33003.559,2
47,2,3,1,3,0,3,2,2,1,1,4,3,1,1,3,5,5,4,4,4,2,4,1,1,3,3,4,1,1,10938.195,18796.188,53181.414,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,14984.327,21458.705,52834.461, 
29,1,3,1,4,2,1,5,2,1,3,5,5,2,3,5,3,3,4,4,5,3,2,2,5,4,1,4,4,1, , , ,2
47,1,3,1,4,0,2,5,2,1,1,5,1,1,4,4,3,3,3,4,4,5,2,2,1,4,1,3,1,1,13156.357,19785.355,52009.09,2
66,1,5,1,2,0,2,2,2,1,1,4,5,1,1,1,1,1,1,1,4,1,1,1,5,5,1,1,1,1, , , ,1
2,1,3,1,4,2,2,4,2,2,1,3,3,1,3,5,5,5,3,3,4,3,3,1,1,1,1,1,1,1, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11844,18561.473,51162.164, 
52,1,3,1,2,0,2,5,2,1,1,5,1,1,1,3,1,4,1,5,4,3,3,1,1,3,3,5,5,1, , , ,1
49,2,1,2,2,0,5,2,2,4,5,5, , , ,5, , , , ,5,5, , , , , , , ,1, , , ,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1736.63,9382.964,43895.109, 
83,2,3,4,1, , ,1,2,1,5,5,3,1,3,5,3,5,3,4,4,4,4,1,1,3,1,4,4,1,11594.586,19277.379,53529.645,2
52,2,3,2,2,1,3,1,2,1,5,5,5,2,3,5,5,5,3,3,5,5,4,4,5,3,1,3,5,1, , , ,1
74,2,3,1,1,0,3,3,2,1,5,5,5,1,3,5,5,5,5,5,5,5,5,5,5,5,1,3,5,1, , , ,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,4743.167,12871.93,41383.559, 
35,1,3,1,4,2,3,5,2,1,5,5,5,1,2,5,5,5,3,3,4,5,5,5,3,5,5,5,5,1,10046.511,15496.829,46573.777,2
67,1,3,1,2,0,1,3,2,1,1,5,5,1,5,3,4,4,2,5,5,3,5,4,5,5,1,5,5,1,8517.118,15537.319,45171.277,1
55,1,3,1,2,0,4,5,2,1,3,5,2,1,3,5,2,4,2,2,3,2,3,4,5,4,3,1,2,1,8359.326,14734.618,44996.727,1
27,2,3,1,2, ,3,5,2,2,2,5,5,1,5,3,3,3,5,5,5,5,2,1,1,5,1,1,4,1, , , ,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,12997.447,26655.549,48276.758, 
80,2,3,4,1,0,1,1,2,1,3,5,1,1,5,4,4,5,1,3,5,4,5,3,2,5,1,2,2,1, , , ,2
55,1,3,2,2,0,5,3,2,1,1,5,5,1,1,1,1,2,1,1,4,1,4,1,1,1,1,1,1,1,12781.847,27294.996,48666.586,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11835.095,23115.299,48430.477, 
27,1,3,1,2,0,4,4,2,1,4,4,3,1,4,5,5, ,2,2,3,5,2,2,2,2,2,1,2,1, , , ,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,12229.578,27522.393,48494.355, 
75,2,3,1,2,0,1,1,2,1,2,4,4,1,4,5,5,4,1,1,3,3,2,1,4,1,1,3,3,1,12139.798,26257.684,47365.824,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,12127.508,26970.166,47970.367, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,12574.195,26794.754,48117.199, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11580.682,22651.285,47842.605, 
70,2,3,4,1,0,5,1,2,4,5,5,1,1,5,5,4,5,5,5,5,5,5,1,5,5,5,5,5,1,5196.51,21953.361,42501.656,2
38,1,3,1,4,0,3,4,2,1,3,5,5,1,3,5,5,5,5,5,4,5,4,4,1,3,1,1,3,1,7801.106,18317.43,42905.395,2
56,1,3,1,3,1,4,5,2,2,2,5,3,3,3,5,5,4,4,5,5,5,5,3,1,5,4,1,3,1,12526.935,29064.648,49882.461,1
48,2,3,3,1, ,4,2,2,2,3,5,3,1,3,4,4,4,3, ,4,4,3,2,4,5,1,5,3,1, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,13886.771,26334.104,48571.527, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,13785.354,27197.498,49222.457, 
33,2,3,2,5,2,3,2,2,4,4,5,5,1,3,5,5,5,3,4,5,5,5,3,1,5,1,5,1,1,14730.145,29829.928,51788.418,2
36,1,3,1,3,1,4,3,2,4,5,5,2,1,3,4,4,4,3,4,4,5,4,2,2,3,1,3,2,1,11968.799,31684.154,52147.531,2
44,2,3,1,4,1,2,4,2,2,3,5,2,1,5,5,3,5,2,3,5,5,3,3,1,3,1,3,1,1,12111.138,27724.666,48581.27,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , 
47,2,3,1,2,0,3,4,2,1,5,5,2,1,3,5,5,4,4,3,3,3,3,3,3,3,1,1,1,1,4449.696,15889.717,41074.609,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,12459.766,26640.074,47910.777, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11576.553,26672.137,47345.582, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,11576.42,26674.166,47347.258, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,12450.254,27012.631,48218.43, 
52,1,3,2,2,0,5,4,2,1,5,5,5,1,3,5,2,1,1,4,5,5,5,1,1,5,1,1,1,1, , , ,2
56,2,3,3,2,0,2,2,2,1,1,5,2,1,2,2,2,5,1,2,2,2,3,3,1,1,1,1,2,1,10748.501,32830.84,53656.586,2
65,1,3,1,2,0,5, ,2,1,1,5,5,1,3,4,1,4,1,1,4,4,3,1,3,4,1,1,3,1,12375.995,29020.719,49754.438,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,6394.335,25267.535,45859.879, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,6937.123,18116.33,43497.773, 
67,2,3,4,1,0,4,1,2,1,2,5,3,1,4,5,5,5,5,5,5,5,5,3,3,5,1,1,2,1,6094.191,17425.863,42694.539,2
63,1, ,1,5,3,2,2,2,1,2,5,3,1,3,2,1,4,1,3,3,4,4,1,1,1,1,5,2,1,13107.433,27057.344,48681.504,2
75,1,3,1,2,0,2,5,2,1,1,5,5,1,1,3,3,4,4,4,4,5,4,4,3,4,1,5,5,1,15797.092,28581.133,51501.926,2
64,1,3,1,3,0,5, ,2,1,1,2,2, ,1,2,3,3,1,2,1,2,3,4,4,3,3,3,1,1, , , ,2
46,1,3,1,3,0,3,5,2,1,2,4,5,3,3,5,4,2,1,1,4,2,5,1,2,2,1,1,4,1, , , ,2
45,1,3,1,2,0,2,1,1,1,1,5,5,1,3,4,3,3,4,1,4,3,3,1,4,4,1,3,1,1,11864.861,21426.689,42546.066,2
52,2,3,4,2,1,4,3,2,1,3,5,2,1,4,5,5,5,4,4,4,5,5,3,2,5,1,2,4,1,6397.115,24511.346,45018.563,2
38,1,3,2,1,0,4,4,2,1,2,5,5,1,4,5,5,5,3,4,5,4,5,4,4,5,3,2,2,1,12527.147,29174.857,49964.105,1
54,1,5,3,1,2,2,2,2,4,3,3,3, , ,5,5,5, , ,5,5,5,5,1,5,5,5,2,1,9042.522,28609.855,49164.625,2
87,1,3,4,1,0, , ,2,1,4,4,1,2,5,4,4,4,2,5,4,4,4,1,4,1, ,2,2,1,9623.53,28825.471,49276.102,2
70,1,1,1,2,0,1,1,2,1, ,5, , , , , , , , , ,5, , , , , , , ,1,3032.247,26263.455,50837.23,1
22,2,3,2,2,0,4,4,2,4,3,3,2,1,3,4,3,5,3,4,2,4,2,2,1,2,1,1,1,1,10382.017,34118.637,59115.93,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , 
39,1,3,2,4,3,2,5,2,4,1,5,5,1,3,4,4,2,2,3,2,2,2,1,1,2,1,3,1,1,8253.266,31966.826,56408.832,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,465.869,21890.898,42946.699, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,10005.983,33734.188,58065.324, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,6257.339,29692.711,55667.652, 
51,2,3,4,4,2,2,2,2,1,3,4,2,1,4,4,2,3,3,3,3,3,3,4,1,4,1,4,3,1,6628.267,29397.939,52429.891,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,6006.834,28903.594,51606.758, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,6529.246,6915.064,33866.727, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,6835.994,25566.463,46109.055, 
56,1,6,1,2,0,3,2,1,1,3,5,4,1,2,4,2,3,2,2,3,2,5,4,3,1,2,2,3,2, , , ,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,1401.67,5734.907,5734.907, 
73,2,5,4,1, ,5,1,2,1, , , , , , ,3,4,4,5,5,5,5, , , , , , ,2,1005.81,2231.861,2231.861,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,1809.603,3098.746,3098.746, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,1638.861,3688.703,3688.703, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,1775.605,3551.391,3551.391, 
