q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q1a,q1b,q1c,q1d,q1e,q2a,q2b,q2c,q2d,q2e,q2f,q2g,q2h,q2i,q2j,q2k,q2l,q2m,q2n,county,dist_river,dist_lake,dist_coast,q3
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
84,2,3,4,1,0,2,2,2,1, , , , , , , , , , , , , , , , , , , ,4, , , ,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
71,2,3,1,3,0,2,5,2,1,4,3,2,1,2,3,1,3,4,4,2,4,4,1,1,4,1,1,4,4, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
69,2,3,1,2,0,5,5,2,1,1,4,4,1,4,3,3,4,4,4,5,5,5,1,3,4,1,1,4,4, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
68,2,3,4,1,0,5,5,2,1,1,5,2,1,4,4,4,5,2,4,4,5,5,4,2,4,1,1,4,4, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
48,2,3,2,1,0,4,4,2,2,4,4,2,1,3,4,4,3,2,3,3,3,2,2,2,3,1,2,2,4, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
83,2,3,4,1, ,1, ,2,1,1,5,1,1,1,5,5, , ,1,1,1,5, , ,5,1,1,5,4, , , ,1
69,1,3,1,2,0,5,5,2,1,1,2, ,1,1,3,3,3,3,3,2,4,4,4,3,3,2,2,3,4, , , ,1
42,2,3,1,4,0,4,5,2,1, ,5, , , ,5,5, , , , , ,5, , , , , , ,4, , , ,1
70,2,5,4,1,0,2,1,2,1,5,5, , , , ,5, , , , , ,5, , , , , , ,4, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
42,2,3,1,4,1,3, ,2,1,1,4,1,1,1,2,2,2,2,2,2,2,4,1,1,1,1,1,1,4, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
52,1, ,3,2,0,1,1,2,4, , , , , , , , , , , , , , , , , , , ,4, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
69,1,3,1,2,0,1,3,2,4,1,5,1,3,3,5,5,4,2,2,3,1,3,4,4,4,1,4,5,4, , , ,1
79,1,4,1,5,1, , ,2,4,1,3,5,1,2,4,4,2,1,1,3,1,2,1,1,3,1,2,4,4, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
57,1,3,1,3,0,3,4,2,1,4,4,3,2,3,5,5,2,1,1,4,3,5,4,1,1,1,1,5,4, , , ,2
60,1,3,1,2,0,4,4,2,1,2,4,4,2,1,3,3,5,3,3,3,4,5,1,3,4,4,1,1,4, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
51,1,3,1,3,0,1,5,2,1,1,3,3,1,4,5,5,5,1,1,3,5,5,1,1,5,1,1,1,4, , , ,1
53,2,3,1,2,0,5,5,2,1,2,4,2,4,2,4,4,4,3,3,4,4,5,1,2,3,1,1,1,4, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
46,2,4,1,3,1,1,5,2,2,1,5,5,1,1,5,5,5,5,1,5,1,5,3,1,3,1,1,5,4, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
63,2,3,3,2, ,2,4,2,5,3,4,4,1,1,3,3,3,3,3,3,3,3,3,5,5,3,1,1,4, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
60,1,3,1,2,0,3,1,2,1,1,5,1,1,1,3,3,4,5,4,3,5,5,5,2,2,2,2,4,4, , , ,1
48,1,3,1,2,0,3,5,2,2,3,5,3,4,3,4,5,4,4,4,5,4,4,4,5,5,2,2,5,4, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
45,2,3,1,2,0,2,3,2,4, ,4,4, , , , ,4, , , ,4, , , , , , , ,4, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
78,1,3,4,1,0,3,2,2,4,1,5,5,5,3,5,5,5,5,5,5,5,5,5,5,4,4,4,5,4, , , ,1
50,1,3,1,3,1,4,5,2,1,2,5,4,1,4,5,5,1,1,1,3,5,5,3,1,1,1,1,4,4, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
66,2,3,4,1,0,2,5,2,5,4,5,5, ,5,5,2,5, ,5,5,5,2,5,2,5,3,5,5,4, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
63,2,3,4,1,0,1,3,2,1,1,3,3,1,3,3,3,5,3,1,3,1,5,3,1,5,1,1,5,4, , , ,1
56,1,3,1,2,0,3,5,2,1,4,4,4,1,2,4,4,4,2,3,2,3,4,2,3,3,1,2,3,4, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
66,1,3,1,2, ,4,5,2,1,1,3,1,1,2,2,2,4,2,3,4,4,5,1,1,4,1,1,1,4, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
88,1, ,1,2,0,1,1,2,1,3,5,4,1,1,4,1,4,3,1,3,4,4,1,1, ,1,5,4,4, , , ,1
45,1,3,1,5,1,3,5,2,1,4,4,4,2,2,4,3,4,2,2,2,4,4,4,2,4,4,2,4,4, , , ,1
62,2,3,1,2,0,5,5,2,1,1,4,1,1,1,4,1,4,1,1,2,1,4,4,1,3,1,4,5,4, , , ,1
68,2,5,4,1,0,2,3,2,1,3,5,3,1,3,4,1,2,2,2,2,4,1,1,3,1,1,1,1,4, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
60,2,1,1,2, ,5, ,2, , , , , , ,4,4,4,4,4,4,4,4, ,4,4,3,3,4,4, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
42,1,3,1,6,0,4,5,2, ,5,5,2,1,2,5,5,1,1,1,3,5,5,1,1,1,3,1,5,4, , , ,1
64,2,3,1,2,0,5,5,2,1, , ,5, , ,5,1,1,1,4,5,1,4,4,2,3,1,1,5,4, , , ,2
63,2,1,2,2, ,1,1,2,4,1,1,1, , ,1,1,1, ,1,5,5, ,1,1,1,1,1,1,4, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
46,1,3,3,2,1,2,4,2,2,4,3,1,1,3,3,4,4,2,2,3,3,2,2,4,3,3,4,4,4,14652.755,26140.186,26140.186,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,18440.865,25458.918,25458.918, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,21885.629,23771.201,39130.348, 
30,2,3,1,2,0,4,5,1,1,4,4,4,4, ,5,5,3,3,1,3,3,1,5,2,5,1,3,5,4,21676.85,24675.326,33134.059,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,17472.318,25620.895,25620.895, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,18903.582,26380.785,26380.785, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,15568.941,25649.619,25649.619, 
40,1,3,1,3,1,4,4,2,1,1,4,3,2,3,5,3,3,1,1,2,4,4,1,1,1,1,1,2,4,16102.61,25872.889,25872.889,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,15988.499,25825.213,25825.213, 
24,1, ,1,3,1,3,4,2,4,5,5,1,1,5,5,4,4,5,5,5,5,3,3,1,2,5,5,5,4,16912.732,26211.391,26211.391,2
39,1,3,1,4,1,2,4,2,5,1,5,1,1,5,5,5,5,5,5,5,5,5,3,1,3,5,5,5,4,15697.137,25703.076,25703.076,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
70,1,3,1,2,0,2,4,2,1,5,5,2,1,2,4,3,3,3,3,4,5,3,3,2,1,1,3,4,4,13991.922,25528.379,25528.379,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,15882.951,21621.811,21621.811, 
37,2,3,1,3,0,3,5,2,1,1,5,5,1,5,1,1,3,1,1,1,3,1,1,5,5,3,1,1,4, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,14720.354,26519.682,26519.682, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,21572.518,24359.354,28367.443, 
27,2,3,1,4,2,3,5,2,1,3,5,4,4,1,5,5,2,1,1,3,2,5,1,1,1,1,1,1,4, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,15382.082,26577.951,26577.951, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
42,2,3,3,3,0,3,3,2,1,5,5,2,5,5,5,1,5,1,5,5,5,5,1,1,1,1,4,4,4,15861.036,25088.363,25088.363,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,15882.308,25021.6,25021.6, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,21810.674,24100.508,28604.193, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
74,2,3,4,1,0,3,1,2,1,1,1,1,1,5,5,5,3,5,5,1,3,2,5,5,3,1,1,5,4, , , ,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,18269.402,27265.246,27265.246, 
44,1,3,1,3,1,2,5,2,1,1,4,4,4,2,2,1,2,2,1,3,3,5,5,1,5,3,1,4,4,18315.68,25597.252,25597.252,1
81,1,5,1,2, , ,1, , , , , , , , , , , , , , , , , , , , , ,4,15762.736,20186.777,20186.777,1
44,2,3,2,3,0,3,2,2,5,1,5,2,1,5,5,4,3,1,4,3,4,4,4,2,2,2,2,4,4,15191.153,19902.375,19902.375,2
55,1,3,1,2,0,3,5,2,1,4,4,1,2,3,4,3,2,1,2,1,1,5,3,1,1,1,1,2,4, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,13478.498,27744.66,27744.66, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
49,1,3,1,2,0,2,4,2,1,4,5,5,5,3,4,4,5,4,4,5,5,4,3,3,3,3,3,3,4, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
33,1,3,1,6,4,3,5,2,1,1,4,4,2,1,3,1,1,1,1,1,1,5,1,1,3,1,1,3,4, , , ,1
50,2,3,2,1,0,4,3,2,2,5,5,1,2,4,4,4,4,3,4,4,4,3,2,1,1,1,1,2,4, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
39,2,5,1,3,0,1,4,2,1,1,4,5,1,4,4,2,2,4,3,4,3,3,2,1,3,1,4,3,4, , , ,1
85,1,3,4,1,0,1,1,2,1,3,4,1,1,2,2,1,3,4,4,4,3,3, ,3,2,1,3, ,4, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
68,1,5,1,2,0,2,4,2,1,3,4,4,1,3,1,1,1,3,1,3,3,1,3,1,4,1,1,1,4, , , ,1
62,1,3,1,2,0,2,3,2,1,4,4,2,1,2,5,5,3,3,5,3,5,5,1,3,3,1,1,5,4, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
76,1,3,1,2,0,3,3,2,1,1,3,2,1,3,3,1,2,1,1,3,3,3,3,1,1,1,1,1,4, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
54,2,3,1,2,0,3,5,2,1,1,1,5,1,1,2,1,1,1,1,3,1,4,4,5,3,5,1,5,4, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
43,1,5,1,2,0,2, ,2,4,3,5,5,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,4, , , ,1
59,1,3,1,3,0,3,4,2,1, , , , , , , , , , , , , , , , , , , ,4, , , ,1
68,1,3,1,2,0,3, ,2,1,5,5,5, ,5,5,5, , , ,5,5,5,5,3,5,3,3,5,4, , , ,1
63,1,4,1,1,0,4,5,2,1,5,4,3,1,1,5,4,4,2,2,4,5,5,2,4,4,4,4,5,4, , , ,1
64,1,3,1,2,0,2,2,2,1,1,4,5,1,1,5,5,5,1,1,4,4,4,1,1,1,1,1,4,4, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
59,1,3,3,1,0,3,5,1,4,3,4,5,4,2,3,3,5,3,3,4,3,5,1,3,4,1,3,4,4, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
52,2,3,1,3,0,2,5,2,1,1,5,5, ,1,4,2,4,1,1,2,1,4, ,2,2,1,3,5,4, , , ,2
55,1,3,1,4,0,3,5,2,2,1,4,2,1,1,1,1,1,1,1,1,1,4,5,3,3,1,3,5,4, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
 ,2,3,3,3,0,3,4,2,2,1,5,5,3,5,4,4,4,3,4,3, ,3,3,5,5,5,5,5,4, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
49,2,3,3,1,0,2,2,2,4,2,4,2,1,2,4,2,4,2,2,3,2,3,1,4,4,4,3,3,4, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
60,2,3,4,5,2,2,3,2,1,1,5,2,1,1,1,1,1,1,3,3,3,4,4,4,2,1,1,3,4, , , ,1
35,1,3,1,2,0,2,3,2,4,3,4,4,1,2,3,3,3,2,2,3,3,3,3,3,4,3,4,3,4, , , ,1
57,1,3,1,2,0,2,5,2,1,2,5,4,2,3,4,4,4,2,3,3,3,4,2,2,2,2,3,4,4, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
44,1,3,1,3,1,5,3,2,4,1,5,2,1,4,5,5,4,2,2,4,4,4,4,2,3,5,5,5,4, , , ,1
65,2,3,1,2,0,4,4,2,1,5,5,5,2,5,5,5,5,4,4,4,5,5,3,5,5,4,5,5,4, , , ,1
87,1,3,4,1,0,2,3,2,1,1,3,4,1,1,2,3,3,1,2,3,2,5,2,1,2,1,2,2,4, , , ,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
46,1,3,2,1,0,3,4,2,1,5,5,3,4,2,5,5,5,4,3,3,4,5,5,4,5,2,3,2,4, , , ,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
65,2,3,3,3,0,5,5,2,1,3,5,4,3,3,4,4,5,4,4,3,4,4,4,2,2,2,2,4,4, , , ,1
52,1,3,1,4,0,2,5,2,2,5,1,1,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1,5,4, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
52,1,1,1,2,0,3,3,2,1,1,1,5,5,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,4, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
18,1,3,2,5,2,2,5, ,1,2,4,3,1,3,4,5,2,3,4,4,4,2,2,3,4,4,3,4,4, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,1749.721,5212.313,34996.289, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,2110.951,4271.502,33005.688, 
4, , , ,46,2,1,1,2,1,1,5,5,5,5,4,4,4,4,4,4,4,4,4,3,4,1,2,5,5,2247.146,4034.508,32996.535,2
43,2,3,1,5,2,3,5,2,1,4,5,4,3,4,5,5,5,4,4,4,5,4,3,2,3,1,2,1,5,896.992,4756.525,33862.402,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,1724.75,4880.624,34580.465, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,1752.507,4583.587,33401.375, 
75,2,5,4,1, ,1, ,2,5, ,5, , , , , , , , , , , , , , , , , ,5,2677.659,3911.127,33800.523,2
45,1,3,1,4,2,4,5,2,1,5,5,2,4,2,5,5,4,4,3,4,4,4,5,2,2,2,1,3,5,2351.845,3847.646,33014.145,1
54,2,3,1,4,1,4,5,2,1,4,4,5,2,2,5,5,4,3,3,4,4,5,2,4,3,1,1,2,5,1566.171,3173.6,32354.859,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,632.707,5323.297,34341.371, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,2854.107,2854.107,32243.742, 
55,2,3,3,1,0,5,4,2,1, ,5, ,4,4,5,5,5,3,5,4,5,5,3,1,3,1,1,1,5,374.695,5866.098,34802.98,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,1099.32,4541.575,33601.215, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,2781.486,5481.245,35692.539, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5, , , , 
78,2,3,1,2,0,3,3,2,1,5,5,5,1,1,5,5,5,1,1,5,5,5,1,1,1,1,1,1,5,828.803,5327.678,34461.066,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,516.21,6072.022,35567.98, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,2403.638,3756.058,33059.672, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,2361.076,3852.132,32987.832, 
64,2,3,1,2,0,3,5,2,1,5,5,3,1,1,4,5,1,1,1,5,5,4,4,4,5,1,1,5,5,2485.9,5325.639,35434.703,2
77,1,3,1,2,0,5,5,2,1,5,5,1,1,1,5,5,5,4,2,4,5,5,3,2,4,1,1,5,5,2681.431,5407.104,35586.336,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,2059.151,5750.804,35711.145, 
24,2,3,1,3,1,2,2,2,2,1,1,4,1,5,1,1,1,4,5,4,5,1,1,1,4,3,4,1,5,2031.891,4154.168,33665.418,2
53,2,3,1,2, ,5,5,2,1,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,1,5,1,5, , , ,2
80,2,5,4,1,0,1,2,2,1, , ,4, , ,4, , , , , ,4, , , , , , ,4,5, , , ,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5, , , , 
62,1,3,4,1,0,3,4,2,1,3,4,2,1,3,4,4,2,2,3,3,3,4,3,2,2,1,3,3,5,805.18,12452.679,40649.227,1
75,2, ,4,1, ,1, ,2,1,2,2, ,2,4,1,1,1,1,1,1,1,3,3,1,1,1,1,5,5,1209.728,10560.025,39382.508,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,947.221,12800.94,39937.629, 
52,1,7,1,3,0,1,2,2,1,3,3,3,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,238.546,9674.546,37163.723,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,612.222,12266.337,40311.309, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,752.245,11779.6,39283.598, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5, , , , 
76,2,3,1,2, ,4,5,2,1,2,3,3, , , , , , , ,2,2, ,3, , , , ,3,5, , , ,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,1275.389,10677.105,39590.047, 
44,1,3,1,5,3,3,5,2,1,4,5,4,2,4,5,5,4,4,4,4,4,3,3,2,5,3,4,5,5,241.374,4954.503,34534.754,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,3738.203,12124.229,41710.617,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,150.561,9448.98,36460.234, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,260.138,8566.488,35881.477, 
37,2,1,2,5,3,5,1,1,2,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,1,5,5,257.039,13472.279,40404.914,2
81,1,3,4,2,0,4,3,2,1,2,4,3,1,1, ,4,4,3,2,4,2,5, ,4,1,1,1,1,5,2413.275,11804.154,41133.98,1
87,1,3,1,2,0,3, ,2,1,4,4, , , ,5,5,5, , ,4,4, , , , , , , ,5,590.609,10621.196,38895.168,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5, , , , 
49,2,3,3,5,2,3,2,2,4,5,1,4,1,1,5,5,1,1,1,5,5,1,1,1,1,1,5,5,5,695.087,10505.011,38830.582,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,1264.732,10764.881,39696.922, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,1394.42,10737.34,39721.711, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,1404.638,10735.545,39724.273, 
35,1,3,1,2,0,5,1,2,4,5,5,1,1,1,5,5,5,4,1,5,5,5,1,1,4,1,1,1,5,1797.588,8618.198,38681.02,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,1385.763,9086.705,38455.555, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,90.817,4914.076,34427.461, 
55,1,3,1,2,0,3,5,2,1,4,4, , , , , , , , , ,4, , , ,4, , ,4,5, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,1176.001,11045.177,40023.668, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,1275.099,10839.735,39801.094, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,1156.305,9433.896,37700.73, 
64,2,3,4,3,0,3,3,2,1,4,4,1,1,1,1,1,1,1,1,4,5,1,1,1,1,1,1,4,5,1142.633,9038.344,37287.789,2
80,2,5,4,1,0,2,3,2,1, , , , , , , , , , , , , , , , , , , ,5,1866.752,8116.038,37614.496,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,1332.338,12782.621,40384.473, 
67,1,3,1,2,0,3, ,2,1,3,5,4,1,2,4,4,3,1,2,4,3,4,4,5,5,1,1,5,5,837.74,12501.8,40544.063,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5, , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5, , , , 
