q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q1a,q1b,q1c,q1d,q1e,q2a,q2b,q2c,q2d,q2e,q2f,q2g,q2h,q2i,q2j,q2k,q2l,q2m,q2n,q3
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
24,2,3,1,3,1,3,3,2,4,1,5,3,1,5,1,1,5,3,4,4,5,2, ,5,5,2,4,5,2
50,2,3,1,2,0,3,5,2,1,1,3,5,1,3,5,5,4,2,5,2,2,4,4,3,3,5,5,5,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
70,2,3,4,1, ,2,3,2,1,5,5,5,1,5,5,5,5,5,5,5,5, ,1,5,5,3,1,5,2
47,1,3,1,3,0,3,5,2,1,3,4,4,1,2,2,1,2,2,3,3,1,3,4,1,2,2,4,4,1
40,2,3,4,2,1,4,3,2,1,5,5,5,3,5,5,5,5,4,5,4,5,5,5,3,4,1,3,4,2
49,1,3,1,3,0,4,4,2,1,1,5,3,1,4,1,1,1,1,1,1,1,3,1,1,4,1,1,1,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
29,1,3,1,5,2,3,4, ,1,5,5, ,3,2,5,5,5,5,4,3,5,1,1,1,1,1,1,2,2
38,2,3,1,4,2,3,4,2,1,5,5,3,3,3,5,5,5,3,3,4,5,5,3,2,3,1,1,2,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
65,1,3,1,2,0,2,2,2,1,5,5,5, , ,5,5, , , ,5,5, , , ,5, , ,5,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
38,2,1,3,4,3,3,1,1,2,4,4,5,1,3,2,3,3,2,2,4,3,3,1,1,1,1,2,1,2
48,2,3,1,2,1,5, ,2,1,5,5,5,1,5,2,5,5,5,5,5,5,5,5,5,5,1,3,5,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
66,2,3,4,1, ,3,3,2,1, ,5,5, ,5, ,5,5,5, ,5, ,5,5,5,5, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
50,1,3,2,4,2,2,1,2,1,3,5,1,1,4,3,4,5,4,4,3, ,3,2,1,3,1,5,3,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
65,2, ,1,2,0, , ,2,1,2, , , , , , , , , ,3,3,3,3,3,4, ,4, ,1
74,2,5,1,2,0,2,4,2,1,2, , , ,2,2,2,4,3,3,3,3,2,2, ,2,1,1,1,2
70,1,3,3,1,0,5,3,2,1,5,5,5,1,3,5,4,4,4,4,3,5,4,2,5,3,1,5,1,2
57,1,3,1,4,0,4,5,2,1,5,5,5,1,1,4,4,5,2,2,4,4,4,1,4,4,2,2,1,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
86,2,3,4,1,0,5, ,2,1,1,1,1,1,5,4,4,3,3,3,3,3,4,4,3,3,1,1,1,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
78,1,1,4,1,0, ,1,2,1,3,3,3,1,2,2,2,4,4,3,3,3,3,3,2,2,1,1,1,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
31,2,2,1,5,3,4,4,2,2,3,3,3,2,2,3,4,2,2,2,2,4,2,1,2,3, ,2,2,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
50,2,1,1,2,0,3,3,2,2,4,5,5,1,2,5,5,4,3,4, ,5,5,3,5,5,5,5,3,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
30,2,3,2,4,2,1,2,1,1,4,4,3,1,2,4,3,3,2,2,1,3,4,2,1,1,3,4,2,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
43,2,1,2,3,2,2,2,2,1,2,3,4,1,3,3,3,4,2,3,2,4,2,1,1,2,2,1,2,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
51,2,3,3,1,0,3,4,2,1,4,5, ,1,5,5,5,5,5,4,5,5,4,1,3,5,3,5,5,2
45,2,3, , , ,3, ,2,1,4,5,5,1,3,5,5,3,1,1,1,3,4,1,1,4,1,1,1,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
48,2,3,1,3,0,2,3,2,2,1,5,1,1,4,3,3,5,2,2,3,2,2,1,1,3,2,5,5,1
77,1,3,1,2, ,1, ,2,1, ,4, , ,3, , , , , , , , , , , , , , ,1
73,2,3,4,1,0,3,3,2,1,5,5,5, ,5,5,5,1,1,5,5,5,5,1,1,1,1,1,5,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
44,2,3,1,5,3,1,5,2,1,3,5,5,1,3,5,5,5,5,5,5,5,5, ,2,3,1,1,3,2
48,1,3,1,5,2,3,5,2,1,2,1,1,1,2,5,4,5,1,1,5,5,5,3,1,1,1,1,4,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
17,2,3,2,3,1,1,4,2,1,4,5,2,2,3,4,3,5,1,3,2,4,2,1,1,3,1,2,2,1
34,2,3,1,3,1,3,5,2,1,4,5,5,2,2,5,5,5,2,3,4,5,2,2,5,5,1,1,2,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
88,2,3,4,1,0,2,4,2,1,5,4,1,1,4,4,1,3,3,4,2,4,2,2,1,1,1,1,2,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
48,1,3,1,3,0,3,4,2,1,5,5,5,5,5,5,5,5,5,5,4,5,5,3,2,3,4,4,5,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
91,2,3,4,1,0,1,1,2,1,2,5,5,1,5,5,3,1,1,1,2,3,4,1,1,3,1,1,5,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
84,1,3,1,2,0,1,1,2,1,3,5,2,1,4,4,4,5,4,3,4,4,3,2,2,3,1,2,2,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
39,2,3,1,3,1,3,5,2,2,1,3,4,1,4,5,5,1,1,2,4,5,2,1,1,1,1,1,1,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
43,2,3,1,3,1,2,2,2,2,1,5,2,1,5,5,5,5,5,5,5,3,3,5,5,5,1,1,1,2
52,2,3,3,1, ,3,3,2,1,4,5,5,1,4,5,5,5,4,5,5,5,5,1,2,3,4,5,5,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
46,2,3,3,2,1,5,4,2,1,4,5,4,2,2,5,2,1,1,1,2,4,4,2,1,1,1,1,4,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
88,2,3,4,1,0,2, ,2,1, , , , , , , , , , , , , , , , , , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
35,1,3,1,4,2,4,4,2,1,2,5,5,5,3,5,4,4,3,3,4,4,3,3,2,3,2,2,4,2
66,1,3,1,2,0,3,4,2,1,5,5,5,1,1,1,1,1,1,1,1,1,1,5,5,5,1,1,1,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
50,1,1,1,2,0,3,2,2,1,4,4,4,1,4,2,4,3,4,3,4,3,4,3,2,4,4,3,3,1
68,1,3,1,2,0,2,4,2, ,2,5,5, , ,5,5, , , , , ,5, , ,5, , , ,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
26,2,5,2,3,2,1,1,2,4,5,5,5,1,5,1,5,5,3,5,5,5,1,1,5,5,1,1,5,2
48,2,3,1,7,2,4,5,2,1,5,5,5,2,4,5,5,5,2,3,5,5,5,2,3,5,2,4,4,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
53,2,3,1,2,0,3, ,2,5,4,4,4,1,2,4,5,5,2,3,3,4,2,1,2,3,2,1,3,2
31,1,3,1,2,0,3, ,2,1,1,5,2,2,3,5,5,2,2,3,3,4,4,2,2,5,1,1,1,2
63,1,3,1,3,0,3,4,2,1,4,4,3,1,4,4,4,3,2,2,2,2,5, ,4,3,1,1,1,1
72,1,3,1,2,0,2,1,2,1,1,5,2,1,5,2,2,4,3,5,3,4,2,2,1,2,1,1,5,1
38,2,3,1,4,2,1,3,2,1,1,5,4,1,1,5,5,5,1,1,4,4,5, ,1,4,3,3,5,2
63,1,6,1,3, ,2,4,2,1,1,4,3,1,3,4,5,4,1,3,3,4,5,4,5,3,1,1,1,2
41,1,3,1,4,2,2,5,2,1,2,5,3,1,4,5,5,5,2,4,4,5,5,3,3,3,2,2,3,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
72,1,1,2,1, ,2,1,1,1, ,3, , , , , , , , ,4, , , , , , , , ,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
30,1,3,1,2,0,4,5,2,4,4,5,4,4,4,4,5,4,2,4,4,4,4,2,2,2,2,2,3,2
39,1,3,1,3,1,4,5,2,1,4,5,5,1,3,4,4,4,1,2,4,4,4,2,2,3,1,1,2,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
27,1,3,1,2,0,4,4,2,4,2,5,5,1,3,5,4,4,3,4,4,4,3,1,1,3,3,3,3,2
50,2,3,3,3,1,5,4,2,1,5,5,3,3,1,5,5,5,3,5,5,5,5,4,3,4,1,4,4,2
52,1,3,1,3,0,4,5,2,1,2,5,4,3,2,5,5,5,3,4,3,4,4,4,3,3,3,3,2,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
76,1,3,1,2,0,1,2,2,1, ,5, , , ,5,5,5, , , , , , , , , , , ,2
45,1,5,1,3,0,3,3,2,2,2,5,5,3,5,5,5,5,3,4,3,4,5,1,3,5,5,5,5,2
42,1,3,1,4,2,2,5,2,1,3,3,3,1,1,4,4,3,2,1,3,3,4,4,3,4,1,5,5,1
50,2,3,1,4,0,5,5,2,1,4,4,4,4,5,4,4,4,5,5,5,5,5,5,1,5,1,3,5,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
50,2,5,1,3,1,1,4,2,4,5,5,5, ,5,5,5, , ,5,5,5, , ,5,5,5,5,5,2
61,1,3,1,2,0,2, ,2,1,5,3,2,1,4,5,5,5,4,4,2,3,5,5,3,3,3,1,3,2
47,2,3,1,3,0,3,2,2,1,1,4,3,1,1,3,5,5,4,4,4,2,4,1,1,3,3,4,1,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
29,1,3,1,4,2,1,5,2,1,3,5,5,2,3,5,3,3,4,4,5,3,2,2,5,4,1,4,4,2
47,1,3,1,4,0,2,5,2,1,1,5,1,1,4,4,3,3,3,4,4,5,2,2,1,4,1,3,1,2
66,1,5,1,2,0,2,2,2,1,1,4,5,1,1,1,1,1,1,1,4,1,1,1,5,5,1,1,1,1
2,1,3,1,4,2,2,4,2,2,1,3,3,1,3,5,5,5,3,3,4,3,3,1,1,1,1,1,1,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
52,1,3,1,2,0,2,5,2,1,1,5,1,1,1,3,1,4,1,5,4,3,3,1,1,3,3,5,5,1
49,2,1,2,2,0,5,2,2,4,5,5, , , ,5, , , , ,5,5, , , , , , , ,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
83,2,3,4,1, , ,1,2,1,5,5,3,1,3,5,3,5,3,4,4,4,4,1,1,3,1,4,4,2
52,2,3,2,2,1,3,1,2,1,5,5,5,2,3,5,5,5,3,3,5,5,4,4,5,3,1,3,5,1
74,2,3,1,1,0,3,3,2,1,5,5,5,1,3,5,5,5,5,5,5,5,5,5,5,5,1,3,5,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
35,1,3,1,4,2,3,5,2,1,5,5,5,1,2,5,5,5,3,3,4,5,5,5,3,5,5,5,5,2
67,1,3,1,2,0,1,3,2,1,1,5,5,1,5,3,4,4,2,5,5,3,5,4,5,5,1,5,5,1
55,1,3,1,2,0,4,5,2,1,3,5,2,1,3,5,2,4,2,2,3,2,3,4,5,4,3,1,2,1
27,2,3,1,2, ,3,5,2,2,2,5,5,1,5,3,3,3,5,5,5,5,2,1,1,5,1,1,4,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
80,2,3,4,1,0,1,1,2,1,3,5,1,1,5,4,4,5,1,3,5,4,5,3,2,5,1,2,2,2
55,1,3,2,2,0,5,3,2,1,1,5,5,1,1,1,1,2,1,1,4,1,4,1,1,1,1,1,1,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
27,1,3,1,2,0,4,4,2,1,4,4,3,1,4,5,5, ,2,2,3,5,2,2,2,2,2,1,2,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
75,2,3,1,2,0,1,1,2,1,2,4,4,1,4,5,5,4,1,1,3,3,2,1,4,1,1,3,3,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
70,2,3,4,1,0,5,1,2,4,5,5,1,1,5,5,4,5,5,5,5,5,5,1,5,5,5,5,5,2
38,1,3,1,4,0,3,4,2,1,3,5,5,1,3,5,5,5,5,5,4,5,4,4,1,3,1,1,3,2
56,1,3,1,3,1,4,5,2,2,2,5,3,3,3,5,5,4,4,5,5,5,5,3,1,5,4,1,3,1
48,2,3,3,1, ,4,2,2,2,3,5,3,1,3,4,4,4,3, ,4,4,3,2,4,5,1,5,3,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
33,2,3,2,5,2,3,2,2,4,4,5,5,1,3,5,5,5,3,4,5,5,5,3,1,5,1,5,1,2
36,1,3,1,3,1,4,3,2,4,5,5,2,1,3,4,4,4,3,4,4,5,4,2,2,3,1,3,2,2
44,2,3,1,4,1,2,4,2,2,3,5,2,1,5,5,3,5,2,3,5,5,3,3,1,3,1,3,1,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
47,2,3,1,2,0,3,4,2,1,5,5,2,1,3,5,5,4,4,3,3,3,3,3,3,3,1,1,1,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
52,1,3,2,2,0,5,4,2,1,5,5,5,1,3,5,2,1,1,4,5,5,5,1,1,5,1,1,1,2
56,2,3,3,2,0,2,2,2,1,1,5,2,1,2,2,2,5,1,2,2,2,3,3,1,1,1,1,2,2
65,1,3,1,2,0,5, ,2,1,1,5,5,1,3,4,1,4,1,1,4,4,3,1,3,4,1,1,3,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
67,2,3,4,1,0,4,1,2,1,2,5,3,1,4,5,5,5,5,5,5,5,5,3,3,5,1,1,2,2
63,1, ,1,5,3,2,2,2,1,2,5,3,1,3,2,1,4,1,3,3,4,4,1,1,1,1,5,2,2
75,1,3,1,2,0,2,5,2,1,1,5,5,1,1,3,3,4,4,4,4,5,4,4,3,4,1,5,5,2
64,1,3,1,3,0,5, ,2,1,1,2,2, ,1,2,3,3,1,2,1,2,3,4,4,3,3,3,1,2
46,1,3,1,3,0,3,5,2,1,2,4,5,3,3,5,4,2,1,1,4,2,5,1,2,2,1,1,4,2
45,1,3,1,2,0,2,1,1,1,1,5,5,1,3,4,3,3,4,1,4,3,3,1,4,4,1,3,1,2
52,2,3,4,2,1,4,3,2,1,3,5,2,1,4,5,5,5,4,4,4,5,5,3,2,5,1,2,4,2
38,1,3,2,1,0,4,4,2,1,2,5,5,1,4,5,5,5,3,4,5,4,5,4,4,5,3,2,2,1
54,1,5,3,1,2,2,2,2,4,3,3,3, , ,5,5,5, , ,5,5,5,5,1,5,5,5,2,2
87,1,3,4,1,0, , ,2,1,4,4,1,2,5,4,4,4,2,5,4,4,4,1,4,1, ,2,2,2
70,1,1,1,2,0,1,1,2,1, ,5, , , , , , , , , ,5, , , , , , , ,1
22,2,3,2,2,0,4,4,2,4,3,3,2,1,3,4,3,5,3,4,2,4,2,2,1,2,1,1,1,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
39,1,3,2,4,3,2,5,2,4,1,5,5,1,3,4,4,2,2,3,2,2,2,1,1,2,1,3,1,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
51,2,3,4,4,2,2,2,2,1,3,4,2,1,4,4,2,3,3,3,3,3,3,4,1,4,1,4,3,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
56,1,6,1,2,0,3,2,1,1,3,5,4,1,2,4,2,3,2,2,3,2,5,4,3,1,2,2,3,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
73,2,5,4,1, ,5,1,2,1, , , , , , ,3,4,4,5,5,5,5, , , , , , ,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
37,2,3,1,2,0,5,3,2,1,4,4,5,3,2,5,5,2,3,3,4,4,5,5,5,5,4,1,5,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
58,1,3,1,2,0,2,5,2,2, , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
31,1,3,1,4,0,4,5,2,2,4,4,5,3,3,5,3,5,3,3,5,4,4,4,1,3,3,2,1,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
29,1,3,3,2,0,3,4,2,4,4,4,3,1,5,5,5,4,4,5,4,5,4,1,1,3,1,2,2,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
22,1,3,1,4,2,3,2,2,4,3,5,5,4,2,5,4,3,2,3,3,3,5,5,3,4,1,1,4,2
30,2,3,1,5,3,3,5,2,1,5,4,5,1,3,4,4,4,2,5,5,4,3,1,2,1,1,1,1,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
48,2,3,1,2, ,2,5,2,1,5,5,3,3,4,5,5,5,5,5,5,5,5,5,2,5,1,2,1,2
65,1,5,1,3,0,5,4,2,2,3,4,4,1,4,5,5,4,4,5,4,4,3,5,5,2,4,4,4,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
43,2,3,1,3,1,1,1,2,4,5, , , , ,5, , , , , , , , , , , , , ,2
70,2,4,1,2, ,2,1,2,5,5,5,5, ,5,5,5,5,5,5,5,5,5, ,5,5, , , ,2
44,1,3,1,4,0,3,4,2,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
78,1,3,4,3,0,5,1,2,1,5,5,5,1,3,5,1,5,1,5,5,5,5,5,3,5,5,5,5,2
46,1,3,1,4,1,3,4,2,1,4,4,4,3,1,5,1,1,1,1,1,5,3,1,1,1,1,1,1,2
54,2,3,4,2,0,2,1,2,1,1,5,3,1,5,5,5, ,3,2,5,5,1,3,1,3,1,5,5,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
57,2,5, ,2,0,1,1,2,1, , ,2, , , , , , , , ,2, , , , , , , ,2
52,1, ,1,2, ,1, ,2,1,5,4,5, ,4,4,4,3,4,4,4,5,3,5,5,4,5, ,3,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
37,2,3,1,5,3,3,5,2,1,5,5,4,4,3,5,3,3,4,4,5,5,5,4,3,4,2,5,5,2
42,1,3,1,2, ,4,5,2,1,2,2,4,1,3,5,4,1,1,3,4,3,3,1,1,4,1,1,2,2
35,2,3,1,4,2,3,1,2,4,5,5,5,5,5,5,5,5,3,5,5,5,3,3,3,5,1,3,2,2
89,2,5,4,1,0,1,1,2,1,1,1,1,1,1, , , ,1, ,4,4,4,2,1,2,1,1, ,1
35,2,3,3,4,3,4,4,2,1,5,4,5,4,4,5,3,2,2,3,5,5,4,1,3,4,1,1,2,2
37,2,3,1,4,2,4,5,2,1,5,5,4,3,4,5,5,5,3,4,4,5,5,4,3,5,3,3,5,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
47,1,3,1,5,3,3,5,2,1,3,4,4,4,3,5,4,3,2,3,4,4,5,4,1,2,1,1,4,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
27,2,3,1,4,2,4,5,2,1,2,5,3,1,4,5,2,4,4,5,5,5,3,2,1,4,1,1,2,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
70,2,5,4,2,0,2,1,2,1,5,5,5,1,5,5,2,5,4,5,5,5,4,5,5,5,1,5,2,2
61,1,3,4,1,0,1,4,2,1,4,5,4,1,1,3,4,2,2,1,1,4,5,4,2,2,1,1,2,2
41,1,3,1,4,0,2,5,2,1,5,5,4,4,5,5,1,5,5,5,5,5,5,1,2,2,2,3,5,2
17,1,1,1,4,1,2,1,1,5,1,3,5,1,3,1,3,4,2,4,3,2,3,2,4,5,1,4,3,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
48,1,3,1,4,2,4,5,2,1,5,4,4,3,4,5,4,4,3,4,4,4,5,4,4,4,4,4,4,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
46,1,3,1,6,2,2,2,2,1,3,4,5,1,3,5,5,5,2,3,2,5,5,3,1,3,1,1,1,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
61,1,3,1,2,0,3,4,2,1,1,5,5,1,1,5,5,3, ,2,5,1,4,4,1,3,1,1,1,2
