Age,Gender,r_white,r_black,r_native,m_married,m_single,HouseholdSize,NumChd,Edu,Income,Owner,h_singlefam,h_mobile,CloseCoast,CloseWater,OfficialHurricWatch,OfficialEvac,SrcLocalAuth,SrcLocalMedia,SrcNationalMedia,SrcInternet,SrcPeers,SeeStormCond,SeeShopClose,SeePeerEvac,PrevStormExp,PrevFalseAlarm,ProtectFromLooter,ProtectFromStorm,LostIncome,EvacExpense,Traffic,DistCoast,DistRiver,DistLake,Evac
27.0,1.0,1.0,0.0,0.0,1.0,0.0,4.0,2.0,4.0,5.0,1.0,1.0,0.0,5.0,2.0,5.0,5.0,2.0,5.0,3.0,1.0,4.0,4.0,4.0,5.0,3.0,2.0,1.0,4.0,1.0,1.0,2.0,2790.91,349.926,2790.91,1.0
61.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,1.0,1.0,0.0,3.0,4.0,1.0,4.0,4.0,5.0,4.0,1.0,1.0,2.0,2.0,1.0,5.0,4.0,2.0,2.0,1.0,1.0,2.0,997.905,609.573,997.905,1.0
41.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,2.0,5.0,1.0,1.0,0.0,5.0,1.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,1.0,2.0,2.0,2.0,3.0,5.0,997.833,610.841,997.833,1.0
17.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,3.0,3.0,2.0,1.0,3.0,5.0,1.0,3.0,4.0,2.0,4.0,3.0,2.0,4.0,5.0,1.0,4.0,3.0,997.959,616.441,997.959,1.0
46.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,2.0,2.0,2.0,1.0,1.0,0.0,5.0,5.0,2.0,5.0,3.0,4.0,5.0,1.0,3.0,5.0,2.0,3.0,5.0,3.0,1.0,3.0,1.0,1.0,1.0,85.518,85.518,85.518,1.0
44.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,1.0,2.0,5.0,1.0,1.0,0.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,4.0,3.0,5.0,3.0,3.0,5.0,1.0,1.0,5.0,3.0,3.0,2.0,42772.18,1803.215,20870.746,1.0
37.0,1.0,1.0,0.0,0.0,1.0,0.0,4.0,2.0,4.0,5.0,1.0,0.0,1.0,5.0,5.0,4.0,5.0,5.0,5.0,3.0,2.0,3.0,3.0,2.0,2.0,5.0,4.0,3.0,4.0,3.0,2.0,1.0,6020.765,214.811,6020.765,1.0
44.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,1.0,2.0,5.0,1.0,1.0,0.0,5.0,5.0,3.0,2.0,5.0,4.0,4.0,5.0,1.0,5.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,2.0,1.0,6012.651,210.571,6012.651,1.0
61.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,5.0,1.0,0.0,0.0,5.0,3.0,3.0,4.0,3.0,4.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,3.0,2.0,2.0,1.0,4.0,5.0,6443.404,632.831,6443.404,1.0
49.0,1.0,1.0,0.0,0.0,1.0,0.0,14.0,5.0,2.0,3.0,1.0,0.0,0.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,4.0,3.0,4.0,4.0,7377.753,494.884,7377.753,1.0
60.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,5.0,5.0,1.0,1.0,0.0,5.0,4.0,3.0,4.0,4.0,5.0,5.0,5.0,4.0,3.0,3.0,3.0,5.0,5.0,4.0,4.0,1.0,2.0,4.0,8882.093,1210.804,8882.093,1.0
47.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,2.0,4.0,5.0,1.0,1.0,0.0,5.0,5.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,1.0,1.0,4.0,5.0,1.0,1.0,1.0,1.0,3.0,5.0,8839.518,1266.896,8839.518,1.0
53.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,2.0,3.0,5.0,1.0,1.0,0.0,5.0,2.0,3.0,3.0,2.0,5.0,2.0,2.0,3.0,2.0,2.0,1.0,5.0,4.0,4.0,1.0,1.0,1.0,2.0,8966.041,1174.627,8966.041,1.0
31.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,3.0,5.0,1.0,0.0,1.0,5.0,5.0,2.0,3.0,2.0,3.0,3.0,1.0,4.0,5.0,1.0,2.0,5.0,1.0,1.0,3.0,1.0,4.0,1.0,7268.229,226.331,7268.229,1.0
38.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,3.0,1.0,3.0,1.0,0.0,1.0,5.0,4.0,3.0,5.0,1.0,5.0,4.0,5.0,2.0,5.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0,2.0,2.0,7253.507,212.257,7253.507,1.0
52.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,1.0,2.0,3.0,0.0,1.0,0.0,5.0,5.0,5.0,5.0,5.0,3.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5492.639,112.993,5492.639,1.0
54.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,2.0,5.0,1.0,1.0,0.0,5.0,1.0,5.0,5.0,5.0,5.0,3.0,1.0,4.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,5601.11,110.928,5601.11,1.0
33.0,1.0,1.0,0.0,0.0,1.0,0.0,4.0,2.0,2.0,4.0,1.0,1.0,0.0,5.0,5.0,3.0,3.0,4.0,4.0,4.0,5.0,4.0,5.0,3.0,3.0,3.0,5.0,5.0,5.0,3.0,4.0,1.0,3085.013,882.363,3085.013,1.0
61.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,5.0,5.0,1.0,1.0,0.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,3.0,3085.013,882.363,3085.013,1.0
34.0,1.0,1.0,0.0,0.0,1.0,0.0,4.0,2.0,3.0,5.0,1.0,0.0,1.0,5.0,3.0,3.0,4.0,1.0,4.0,4.0,1.0,2.0,4.0,1.0,2.0,4.0,3.0,1.0,1.0,3.0,4.0,2.0,3085.013,882.363,3085.013,1.0
48.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,1.0,2.0,5.0,1.0,1.0,0.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,1.0,4.0,4.0,4073.206,1691.895,4073.206,1.0
64.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24171.031,1083.132,2379.647,0.0
43.0,0.0,1.0,0.0,0.0,1.0,0.0,8.0,5.0,3.0,5.0,1.0,1.0,0.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,3.0,3.0,5.0,2.0,2.0,4.0,4.0,3.0,3.0,1.0,1.0,3.0,24211.785,1024.255,2263.666,1.0
31.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,1.0,3.0,4.0,1.0,0.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,1.0,4.0,4.0,4.0,5.0,5.0,1.0,1.0,5.0,2.0,4.0,1.0,25384.07,969.972,2146.107,1.0
50.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,4.0,1.0,1.0,0.0,4.0,4.0,4.0,5.0,5.0,5.0,3.0,3.0,2.0,5.0,4.0,4.0,4.0,4.0,3.0,5.0,5.0,4.0,3.0,24623.893,1161.03,1161.03,1.0
46.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,1.0,2.0,2.0,1.0,1.0,0.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,4.0,5.0,5.0,2.0,5.0,4.0,3.0,3.0,1.0,4.0,3.0,1.0,24990.207,941.596,1943.206,0.0
72.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,1.0,0.0,1.0,5.0,5.0,3.0,4.0,1.0,5.0,3.0,1.0,1.0,1.0,1.0,2.0,5.0,1.0,1.0,5.0,1.0,4.0,4.0,25005.215,940.072,1950.145,1.0
66.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,3.0,1.0,1.0,0.0,5.0,5.0,5.0,5.0,2.0,5.0,3.0,1.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,24807.65,935.256,2388.303,1.0
66.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,5.0,2.0,1.0,1.0,0.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,1.0,2.0,3.0,3.0,3.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,24106.746,839.639,2803.178,0.0
48.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,5.0,1.0,0.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,3.0,5.0,5.0,3.0,5.0,5.0,1.0,1.0,5.0,25041.26,1259.282,1592.476,1.0
44.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,1.0,3.0,5.0,1.0,1.0,0.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,3.0,5.0,1.0,2.0,5.0,5.0,2.0,5.0,4.0,1.0,3.0,23243.627,1009.855,1422.878,1.0
69.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,5.0,3.0,1.0,1.0,0.0,5.0,5.0,5.0,5.0,1.0,4.0,1.0,1.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,2.0,4.0,5.0,24572.791,974.47,3146.566,1.0
30.0,1.0,1.0,0.0,0.0,1.0,0.0,4.0,2.0,2.0,4.0,1.0,1.0,0.0,4.0,4.0,2.0,3.0,4.0,5.0,5.0,1.0,3.0,4.0,4.0,1.0,3.0,3.0,1.0,1.0,1.0,2.0,4.0,25513.658,739.682,2414.891,0.0
50.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,2.0,4.0,1.0,1.0,0.0,5.0,5.0,5.0,2.0,3.0,5.0,3.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,25763.049,178.838,580.548,1.0
48.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,1.0,1.0,1.0,0.0,4.0,3.0,2.0,5.0,5.0,3.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0,2.0,1.0,3.0,4.0,25763.063,181.384,576.936,1.0
51.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,5.0,0.0,0.0,0.0,5.0,5.0,4.0,3.0,1.0,4.0,1.0,1.0,1.0,5.0,1.0,1.0,5.0,5.0,4.0,4.0,1.0,1.0,5.0,23799.139,428.774,1898.907,0.0
58.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,4.0,5.0,1.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,5.0,4.0,5.0,5.0,1.0,1.0,5.0,1.0,5.0,5.0,23883.398,1296.373,1938.912,1.0
53.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,1.0,0.0,1.0,5.0,5.0,4.0,4.0,4.0,5.0,3.0,1.0,3.0,5.0,2.0,4.0,5.0,3.0,2.0,5.0,1.0,3.0,1.0,23786.973,267.782,3170.429,0.0
55.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,5.0,1.0,1.0,0.0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,1.0,1.0,4.0,2.0,3.0,4.0,5.0,2.0,3.0,1.0,1.0,2.0,24705.031,911.707,1874.548,0.0
48.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,5.0,1.0,1.0,0.0,5.0,5.0,5.0,5.0,4.0,4.0,3.0,3.0,3.0,5.0,5.0,5.0,5.0,4.0,3.0,3.0,2.0,4.0,4.0,29281.996,2643.296,4452.495,0.0
58.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,1.0,1.0,0.0,5.0,5.0,4.0,5.0,5.0,5.0,3.0,3.0,2.0,5.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,3.0,25829.146,2096.561,2622.891,1.0
53.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,5.0,3.0,1.0,1.0,0.0,3.0,3.0,4.0,4.0,2.0,5.0,5.0,1.0,2.0,3.0,3.0,3.0,5.0,5.0,3.0,1.0,1.0,5.0,5.0,43160.805,1985.382,23796.965,0.0
39.0,1.0,1.0,0.0,0.0,1.0,0.0,5.0,3.0,2.0,5.0,1.0,1.0,0.0,5.0,2.0,5.0,5.0,3.0,5.0,2.0,1.0,2.0,2.0,2.0,2.0,5.0,3.0,1.0,2.0,1.0,2.0,4.0,33825.289,3047.375,13066.042,1.0
37.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,1.0,3.0,5.0,1.0,1.0,0.0,3.0,2.0,3.0,3.0,2.0,5.0,5.0,3.0,3.0,2.0,2.0,3.0,4.0,3.0,1.0,3.0,3.0,4.0,5.0,32900.48,3233.07,10236.996,1.0
46.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,5.0,1.0,1.0,0.0,3.0,3.0,2.0,2.0,1.0,3.0,5.0,1.0,1.0,3.0,2.0,2.0,4.0,5.0,1.0,3.0,1.0,1.0,5.0,33350.605,3069.464,12104.415,0.0
35.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,2.0,1.0,1.0,0.0,0.0,1.0,2.0,2.0,3.0,3.0,1.0,4.0,1.0,1.0,3.0,4.0,1.0,1.0,3.0,4.0,1.0,1.0,1.0,2.0,4.0,35272.605,2024.406,14431.206,0.0
51.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,4.0,2.0,1.0,1.0,0.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,3.0,32125.477,4064.818,11671.01,1.0
47.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,1.0,4.0,5.0,1.0,1.0,0.0,3.0,3.0,2.0,3.0,4.0,2.0,2.0,1.0,1.0,3.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,33289.398,2850.899,10303.419,1.0
42.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,5.0,5.0,4.0,1.0,1.0,1.0,1.0,29337.512,6901.209,10646.297,0.0
66.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,1.0,0.0,5.0,1.0,1.0,1.0,1.0,5.0,4.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,1.0,2.0,1.0,1.0,1.0,24361.449,1949.455,8964.075,1.0
48.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,2.0,4.0,1.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,3.0,4.0,5.0,3.0,1.0,1.0,1.0,3.0,5.0,23585.699,1386.63,1949.623,1.0
75.0,1.0,0.0,1.0,0.0,0.0,0.0,6.0,5.0,4.0,3.0,1.0,0.0,0.0,5.0,4.0,4.0,4.0,3.0,5.0,5.0,1.0,5.0,3.0,5.0,3.0,4.0,5.0,5.0,5.0,1.0,5.0,5.0,23753.801,2232.24,7460.579,1.0
71.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,3.0,1.0,1.0,0.0,5.0,4.0,3.0,1.0,2.0,2.0,4.0,1.0,4.0,5.0,1.0,2.0,4.0,4.0,2.0,2.0,1.0,1.0,5.0,31141.467,4118.053,9357.679,0.0
26.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,4.0,5.0,1.0,1.0,0.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,2.0,3.0,3.0,2.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,47312.324,3239.668,27615.506,0.0
52.0,1.0,0.0,1.0,0.0,1.0,0.0,3.0,1.0,5.0,5.0,1.0,1.0,0.0,5.0,1.0,4.0,5.0,5.0,5.0,4.0,1.0,3.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,50444.594,2777.195,29599.012,0.0
69.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,3.0,1.0,1.0,0.0,4.0,2.0,3.0,3.0,3.0,4.0,2.0,1.0,1.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0,5.0,50217.832,3221.329,29728.346,0.0
53.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,2.0,3.0,1.0,1.0,0.0,5.0,5.0,3.0,4.0,4.0,5.0,5.0,3.0,4.0,4.0,4.0,5.0,3.0,1.0,2.0,2.0,1.0,3.0,4.0,50104.797,1336.83,27854.727,0.0
49.0,1.0,0.0,1.0,0.0,1.0,0.0,5.0,3.0,3.0,1.0,0.0,1.0,0.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,42496.492,2017.692,22325.584,1.0
48.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,1.0,5.0,3.0,1.0,1.0,0.0,1.0,1.0,5.0,2.0,2.0,5.0,5.0,3.0,1.0,4.0,1.0,1.0,3.0,1.0,1.0,4.0,1.0,1.0,1.0,39906.566,8582.824,27458.699,0.0
43.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,5.0,1.0,0.0,0.0,3.0,1.0,4.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0,40277.352,7915.538,27097.994,1.0
82.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,4.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,3.0,5.0,3.0,1.0,1.0,3.0,2.0,2.0,2.0,5.0,1.0,1.0,1.0,2.0,5.0,46058.168,7846.615,30917.15,0.0
80.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,4.0,1.0,0.0,0.0,2.0,2.0,2.0,4.0,2.0,4.0,2.0,1.0,2.0,2.0,1.0,2.0,5.0,5.0,3.0,3.0,1.0,1.0,2.0,47813.914,9198.045,32796.363,0.0
59.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,5.0,1.0,0.0,0.0,5.0,2.0,4.0,4.0,4.0,4.0,3.0,2.0,4.0,4.0,3.0,4.0,2.0,2.0,2.0,3.0,1.0,1.0,3.0,46977.477,8483.443,31868.371,1.0
52.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,1.0,1.0,0.0,3.0,4.0,3.0,3.0,1.0,4.0,3.0,1.0,3.0,2.0,2.0,2.0,2.0,4.0,5.0,4.0,4.0,3.0,4.0,46672.848,5004.636,28853.725,0.0
33.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,3.0,1.0,1.0,0.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,46697.129,5182.117,29010.893,0.0
56.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,5.0,1.0,1.0,0.0,5.0,5.0,1.0,2.0,1.0,5.0,5.0,1.0,1.0,3.0,1.0,1.0,2.0,4.0,2.0,2.0,2.0,1.0,4.0,46977.758,10838.059,33827.422,0.0
46.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,1.0,4.0,5.0,1.0,1.0,0.0,4.0,1.0,4.0,3.0,1.0,4.0,3.0,4.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,3.0,1.0,3.0,4.0,47036.098,11015.19,34000.027,1.0
69.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,1.0,1.0,0.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,44605.828,10307.816,32241.238,0.0
80.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,5.0,5.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,43886.688,5774.18,27935.217,1.0
