Age,Gender,r_white,r_black,r_native,m_married,m_single,HouseholdSize,NumChd,Edu,Income,Owner,h_singlefam,h_mobile,CloseCoast,CloseWater,OfficialHurricWatch,OfficialEvac,SrcLocalAuth,SrcLocalMedia,SrcNationalMedia,SrcInternet,SrcPeers,SeeStormCond,SeeShopClose,SeePeerEvac,PrevStormExp,PrevFalseAlarm,ProtectFromLooter,ProtectFromStorm,LostIncome,EvacExpense,Traffic,DistCoast,DistRiver,DistLake,Evac
28.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,4.0,5.0,1.0,1.0,0.0,5.0,5.0,5.0,5.0,4.0,5.0,1.0,2.0,4.0,1.0,4.0,3.0,2.0,1.0,1.0,3.0,1.0,1.0,3.0,54315.371,7055.241,35516.004,1.0
50.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,4.0,5.0,1.0,1.0,0.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,1.0,2.0,5.0,4.0,3.0,5.0,5.0,4.0,5.0,2.0,2.0,5.0,52869.082,6782.633,34402.156,1.0
65.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,3.0,1.0,1.0,0.0,5.0,5.0,5.0,4.0,5.0,4.0,2.0,1.0,2.0,4.0,5.0,4.0,3.0,2.0,5.0,5.0,4.0,5.0,5.0,55118.969,14514.876,41391.609,0.0
32.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,2.0,4.0,5.0,1.0,0.0,1.0,3.0,1.0,1.0,1.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,42002.281,11887.888,32824.391,1.0
46.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,4.0,1.0,0.0,0.0,3.0,4.0,3.0,3.0,4.0,3.0,1.0,1.0,3.0,4.0,2.0,2.0,2.0,2.0,4.0,3.0,3.0,4.0,4.0,26140.186,14652.755,26140.186,0.0
40.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,1.0,4.0,4.0,1.0,1.0,0.0,5.0,3.0,2.0,4.0,1.0,4.0,3.0,2.0,3.0,3.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,25872.889,16102.61,25872.889,0.0
39.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,1.0,2.0,4.0,1.0,0.0,0.0,5.0,5.0,5.0,5.0,1.0,5.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,3.0,1.0,3.0,5.0,5.0,5.0,25703.076,15697.137,25703.076,1.0
70.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,4.0,1.0,1.0,0.0,4.0,3.0,4.0,5.0,5.0,5.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,3.0,4.0,25528.379,13991.922,25528.379,0.0
42.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,1.0,1.0,0.0,5.0,1.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,4.0,4.0,25088.363,15861.036,25088.363,1.0
44.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,1.0,2.0,5.0,1.0,1.0,0.0,2.0,1.0,3.0,3.0,1.0,4.0,4.0,4.0,2.0,2.0,2.0,1.0,5.0,5.0,1.0,5.0,3.0,1.0,4.0,25597.252,18315.68,25597.252,0.0
44.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,3.0,2.0,1.0,0.0,0.0,5.0,4.0,3.0,4.0,1.0,5.0,2.0,1.0,5.0,3.0,1.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,4.0,19902.375,15191.153,19902.375,1.0
43.0,1.0,1.0,0.0,0.0,1.0,0.0,5.0,2.0,3.0,5.0,1.0,1.0,0.0,5.0,5.0,4.0,5.0,4.0,5.0,4.0,3.0,4.0,5.0,4.0,4.0,4.0,3.0,2.0,3.0,1.0,2.0,1.0,33862.402,896.992,4756.525,1.0
45.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,2.0,4.0,5.0,1.0,1.0,0.0,5.0,5.0,4.0,4.0,5.0,5.0,2.0,4.0,2.0,4.0,4.0,3.0,4.0,5.0,2.0,2.0,2.0,1.0,3.0,33014.145,2351.845,3847.646,0.0
54.0,1.0,1.0,0.0,0.0,1.0,0.0,4.0,1.0,4.0,5.0,1.0,1.0,0.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,2.0,2.0,4.0,3.0,3.0,5.0,2.0,4.0,3.0,1.0,1.0,2.0,32354.859,1566.171,3173.6,1.0
78.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,3.0,1.0,1.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,5.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,34461.066,828.803,5327.678,1.0
64.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,5.0,1.0,1.0,0.0,4.0,5.0,5.0,5.0,5.0,5.0,3.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,5.0,1.0,1.0,5.0,35434.703,2485.9,5325.639,1.0
77.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,5.0,5.0,1.0,1.0,0.0,5.0,5.0,4.0,5.0,5.0,5.0,1.0,1.0,1.0,5.0,4.0,2.0,5.0,3.0,2.0,4.0,1.0,1.0,5.0,35586.336,2681.431,5407.104,1.0
24.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,1.0,2.0,2.0,1.0,0.0,0.0,1.0,1.0,4.0,5.0,1.0,1.0,4.0,1.0,5.0,1.0,4.0,5.0,1.0,1.0,1.0,4.0,3.0,4.0,1.0,33665.418,2031.891,4154.168,1.0
62.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0,1.0,1.0,0.0,4.0,4.0,3.0,3.0,3.0,4.0,2.0,1.0,3.0,2.0,2.0,3.0,4.0,3.0,2.0,2.0,1.0,3.0,3.0,40649.227,805.18,12452.679,0.0
52.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,2.0,1.0,1.0,0.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,37163.723,238.546,9674.546,0.0
44.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,3.0,3.0,5.0,1.0,1.0,0.0,5.0,5.0,4.0,4.0,4.0,5.0,4.0,2.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,5.0,3.0,4.0,5.0,34534.754,241.374,4954.503,1.0
37.0,1.0,0.0,1.0,0.0,0.0,1.0,5.0,3.0,5.0,1.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,1.0,5.0,40404.914,257.039,13472.279,1.0
49.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,2.0,3.0,2.0,1.0,0.0,1.0,5.0,5.0,5.0,5.0,5.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,38830.582,695.087,10505.011,1.0
35.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,5.0,1.0,1.0,0.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,5.0,4.0,1.0,5.0,1.0,1.0,4.0,1.0,1.0,1.0,38681.02,1797.588,8618.198,1.0
64.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,1.0,1.0,0.0,1.0,1.0,4.0,5.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,37287.789,1142.633,9038.344,1.0
30.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,5.0,3.0,1.0,1.0,0.0,2.0,2.0,2.0,3.0,4.0,5.0,3.0,3.0,5.0,4.0,1.0,5.0,5.0,4.0,2.0,3.0,2.0,4.0,5.0,40255.504,798.385,12381.036,1.0
70.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,5.0,5.0,1.0,1.0,0.0,4.0,2.0,4.0,3.0,3.0,2.0,1.0,4.0,3.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0,41045.84,651.401,12760.661,0.0
47.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,3.0,5.0,1.0,1.0,0.0,4.0,4.0,3.0,4.0,2.0,4.0,3.0,1.0,2.0,3.0,1.0,1.0,2.0,3.0,3.0,4.0,2.0,2.0,3.0,42225.195,634.677,13322.768,0.0
54.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,4.0,5.0,1.0,1.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,35887.914,223.434,6765.165,1.0
51.0,1.0,1.0,0.0,0.0,0.0,0.0,8.0,4.0,2.0,1.0,1.0,0.0,1.0,4.0,4.0,3.0,4.0,1.0,5.0,5.0,1.0,3.0,4.0,2.0,3.0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,54972.996,15243.896,25013.0,1.0
45.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,2.0,3.0,5.0,1.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,1.0,1.0,3.0,3.0,1.0,1.0,5.0,43756.664,2755.882,14362.363,1.0
54.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,4.0,5.0,1.0,1.0,0.0,4.0,4.0,3.0,1.0,1.0,3.0,1.0,1.0,1.0,3.0,2.0,1.0,5.0,5.0,3.0,2.0,1.0,1.0,1.0,53860.227,14203.544,23952.625,0.0
35.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,1.0,3.0,5.0,1.0,0.0,0.0,3.0,4.0,4.0,4.0,2.0,5.0,5.0,2.0,3.0,3.0,1.0,5.0,1.0,3.0,3.0,3.0,1.0,2.0,3.0,48903.117,3492.562,28474.846,1.0
63.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,1.0,1.0,0.0,2.0,2.0,2.0,1.0,1.0,5.0,1.0,1.0,3.0,4.0,1.0,4.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,27596.84,3233.519,3617.947,1.0
64.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,2.0,1.0,0.0,1.0,5.0,1.0,5.0,5.0,4.0,5.0,5.0,1.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,55686.594,14931.4,26014.918,1.0
41.0,1.0,1.0,0.0,0.0,1.0,0.0,4.0,2.0,4.0,5.0,1.0,1.0,0.0,5.0,5.0,2.0,1.0,5.0,5.0,5.0,2.0,4.0,1.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,1.0,1.0,49426.652,5445.336,21110.73,1.0
51.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,1.0,4.0,5.0,1.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,4.0,5.0,4.0,5.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,44057.23,2081.706,15765.113,1.0
49.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,2.0,3.0,5.0,1.0,1.0,0.0,4.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,52336.582,13061.681,22175.375,0.0
46.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,5.0,1.0,1.0,0.0,5.0,5.0,4.0,4.0,2.0,5.0,3.0,1.0,1.0,5.0,3.0,3.0,3.0,5.0,5.0,5.0,4.0,2.0,5.0,55971.625,8295.328,26492.711,0.0
51.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,5.0,1.0,1.0,0.0,3.0,3.0,3.0,5.0,3.0,1.0,5.0,2.0,2.0,3.0,1.0,1.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,52305.672,6871.554,22959.322,1.0
64.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,4.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,4.0,1.0,1.0,1.0,4.0,1.0,1.0,5.0,5.0,3.0,2.0,1.0,1.0,5.0,44710.289,5392.76,15255.628,0.0
43.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,1.0,2.0,5.0,1.0,1.0,0.0,3.0,3.0,3.0,4.0,2.0,4.0,4.0,3.0,1.0,2.0,3.0,3.0,2.0,2.0,1.0,3.0,1.0,1.0,5.0,48724.77,9674.783,18448.645,1.0
41.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,1.0,2.0,4.0,1.0,1.0,0.0,4.0,3.0,4.0,4.0,5.0,5.0,2.0,1.0,2.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,1.0,4.0,46285.953,6344.583,16537.947,0.0
44.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,2.0,2.0,3.0,1.0,1.0,0.0,4.0,4.0,3.0,4.0,1.0,4.0,4.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,2.0,3.0,2.0,2.0,3.0,58139.031,10216.968,28142.984,1.0
51.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,3.0,3.0,1.0,1.0,0.0,5.0,5.0,3.0,2.0,1.0,4.0,3.0,5.0,1.0,1.0,1.0,1.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,50945.957,5390.384,22574.15,0.0
43.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,1.0,2.0,0.0,0.0,0.0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,1.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,51724.707,11956.642,21314.82,0.0
76.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,3.0,1.0,1.0,0.0,4.0,3.0,3.0,3.0,4.0,4.0,1.0,1.0,4.0,3.0,1.0,2.0,4.0,4.0,3.0,4.0,1.0,3.0,4.0,49715.176,8438.05,19688.275,0.0
76.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,3.0,1.0,1.0,0.0,5.0,5.0,5.0,5.0,3.0,3.0,5.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,3.0,3.0,1.0,1.0,3.0,47405.898,6115.429,17790.59,1.0
32.0,1.0,1.0,0.0,0.0,1.0,0.0,5.0,3.0,3.0,3.0,1.0,0.0,1.0,4.0,4.0,3.0,4.0,2.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,5.0,4.0,50283.789,9864.936,20054.027,1.0
49.0,1.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,4.0,5.0,1.0,1.0,0.0,4.0,5.0,2.0,5.0,3.0,5.0,4.0,1.0,2.0,5.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,33160.016,1914.266,4401.031,1.0
45.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,2.0,3.0,5.0,1.0,1.0,0.0,5.0,5.0,3.0,3.0,3.0,3.0,4.0,4.0,1.0,4.0,1.0,1.0,4.0,5.0,4.0,4.0,1.0,1.0,5.0,25653.34,1964.659,2535.414,0.0
53.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,3.0,5.0,1.0,1.0,0.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,28905.766,3246.391,4842.943,1.0
52.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,1.0,3.0,5.0,1.0,1.0,0.0,1.0,1.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,2.0,2.0,5.0,26742.207,2355.154,2964.593,0.0
45.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,1.0,3.0,5.0,1.0,1.0,0.0,5.0,2.0,4.0,5.0,5.0,5.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0,4.0,33173.762,4041.186,14273.356,1.0
39.0,1.0,1.0,0.0,0.0,1.0,0.0,4.0,2.0,4.0,5.0,1.0,1.0,0.0,5.0,2.0,4.0,5.0,5.0,5.0,2.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,1.0,1.0,4.0,32982.504,3343.953,11957.734,1.0
47.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,2.0,3.0,5.0,1.0,1.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,3.0,4.0,3.0,2.0,3.0,1.0,2.0,2.0,1.0,2.0,2.0,34871.906,50.182,5663.371,1.0
56.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,2.0,1.0,1.0,0.0,2.0,4.0,5.0,5.0,5.0,5.0,4.0,1.0,1.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,1.0,4.0,5.0,25019.51,1535.665,2153.534,1.0
30.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,1.0,3.0,2.0,1.0,0.0,0.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,4.0,24125.961,658.829,1214.119,1.0
64.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,5.0,4.0,5.0,5.0,1.0,5.0,5.0,1.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,26325.916,3838.757,4384.338,1.0
42.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,1.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,1.0,1.0,4.0,5.0,5.0,3.0,3.0,4.0,4.0,4.0,5.0,3.0,23394.617,1150.308,1725.873,1.0
45.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,2.0,3.0,5.0,1.0,1.0,0.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,2.0,3.0,4.0,4.0,4.0,3.0,4.0,5.0,5.0,2.0,2.0,3.0,23435.664,133.924,675.778,1.0
44.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,4.0,5.0,1.0,1.0,0.0,5.0,4.0,3.0,5.0,5.0,5.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,5.0,1.0,2.0,1.0,1.0,5.0,30844.115,7801.298,29931.566,1.0
53.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,5.0,1.0,1.0,0.0,5.0,1.0,2.0,5.0,5.0,3.0,3.0,1.0,2.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,33390.742,10102.563,31472.227,1.0
50.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,5.0,5.0,1.0,1.0,0.0,3.0,3.0,3.0,3.0,5.0,5.0,5.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,47516.27,7142.674,30963.742,0.0
80.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,5.0,1.0,1.0,0.0,5.0,5.0,4.0,4.0,2.0,4.0,4.0,1.0,1.0,2.0,1.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,52651.891,8326.729,35391.32,0.0
49.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,4.0,1.0,0.0,0.0,3.0,3.0,3.0,1.0,1.0,5.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,5.0,1.0,1.0,1.0,1.0,1.0,34522.969,293.797,5328.114,0.0
56.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,5.0,1.0,1.0,0.0,4.0,4.0,3.0,5.0,4.0,5.0,4.0,3.0,1.0,4.0,3.0,3.0,3.0,1.0,2.0,2.0,1.0,1.0,5.0,44892.461,1802.233,25177.736,1.0
36.0,1.0,0.0,0.0,1.0,1.0,0.0,4.0,2.0,3.0,5.0,1.0,1.0,0.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,4.0,4.0,1.0,5.0,1.0,3.0,1.0,3.0,5.0,5.0,5.0,54908.984,15380.504,24898.563,1.0
75.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,4.0,3.0,1.0,1.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,33617.43,2543.992,3848.559,1.0
