lon,lat,county,current_zipcode,preIrma_zipcode,coast_dist
-81.33699799,28.39889526,orange,32824,32824,50 to 70 miles
-81.51580048,28.73129272,citrus,34465,34434,More than 70 miles
-80.10410309,26.45410156,palm beach county,33445,33445,1 to 10 mile
-86.26830292,12.15080261,Broward,33326,33326,30 to 50 miles
-73.98259735,40.73910522,USA,90001,90001,10 to 30 miles
-80.60140228,27.76780701,broward,33064,33064,1 to 10 mile
-87.18499756,30.66679382,santa rosa,32571,32571,30 to 50 miles
80.61669922,16.51669312,white,32827,32827,1 to 10 mile
-73.94689941,40.71110535,new york,90001,90001,10 to 30 miles
-73.99330139,40.76049805,USA,90016,90016,10 to 30 miles
-80.14959717,26.02220154,boward,33020,33020,10 to 30 miles
,,Seminole,32708,32708,30 to 50 miles
,,duval,32065,32065,10 to 30 miles
-82.78839874,27.9098053,Pinellas,33716,45103,Within 1 mile
-82.78839874,27.9098053,Pinellas,33774,33774,Within 1 mile
-81.19760132,28.51060486,seminole,32828,32707,30 to 50 miles
,,Orange,32712,32712,30 to 50 miles
-72.03330231,9.983306885,Hamilton ,33032,33032,30 to 50 miles
-80.21700287,26.94670105,palm beach,33418,33418,30 to 50 miles
-82.73880005,28.23970032,Pasco,34653,34653,1 to 10 mile
-81.33309937,28.49150085,Orange,32801,32801,More than 70 miles
-77.08860016,-12.0677948,Broward,33020,33020,1 to 10 mile
-80.85230255,28.53109741,VOULUSIA,32114,32114,1 to 10 mile
-80.17870331,26.5171051,Palm Beach,33437,33437,10 to 30 miles
-82.09670258,29.16540527,Marion,34491,34491,30 to 50 miles
-81.27629852,28.68119812,seminole,32707,32792,30 to 50 miles
-81.08319855,28.65809631,Orange,32825,32825,30 to 50 miles
,,St Johns,32084,32084,Within 1 mile
-80.85230255,28.53109741,Brevard,32754,32754,1 to 10 mile
-80.22380066,26.1829071,broward,33321,33321,10 to 30 miles
-82.76249695,28.08590698,Pinellas,34683,34683,10 to 30 miles
-82.78839874,27.9098053,Pinellas,33709,33709,1 to 10 mile
-80.16249847,25.93319702,miami dade,33180,33180,10 to 30 miles
,,Monroe,33040,33040,Within 1 mile
-81.58719635,30.37030029,Duval,32277,32277,10 to 30 miles
,,Cutler Bay,33189,33157,1 to 10 mile
-82.02709961,26.69830322,Charlotte,33950,33950,10 to 30 miles
-80.21869659,26.34840393,Broward,33312,33312,1 to 10 mile
-81.31780243,28.75889587,SEMINOLE,32746,32746,10 to 30 miles
-80.34339905,25.98249817,Broward,33024,33024,10 to 30 miles
-81.3792038,28.53829956,St Lucie,34983,32792,1 to 10 mile
-81.35780334,28.51010132,St Lucie,34949,34949,Within 1 mile
-82.43139648,27.71009827,Hillsborough,33619,33573,1 to 10 mile
-81.62210083,28.63439941,Polk county ,33838,33838,50 to 70 miles
,,Volusia,32176,32176,Within 1 mile
,,Dade,33167,33167,30 to 50 miles
,,Hillsborough,33602,33602,10 to 30 miles
-82.47229767,27.93919373,Broward,33606,33024,Within 1 mile
-80.3423996,25.56759644,miami dade,33190,33190,Within 1 mile
-80.86560059,28.97819519,volusia,32168,32168,1 to 10 mile
-76.14679718,36.89289856,Duval,23455,32256,10 to 30 miles
-66.91670227,10.5,Miami dade,33172,33172,30 to 50 miles
-82.59049988,28.00639343,Hillsborough,33615,33615,10 to 30 miles
-97.8219986,37.75100708,Citrus,34436,34436,10 to 30 miles
-80.08550262,26.3453064,Palm Beach,33442,33442,1 to 10 mile
-80.23919678,25.89039612,Miami Dade,33147,33147,10 to 30 miles
,,broward,33327,33327,10 to 30 miles
-82.71360016,27.90539551,Pinellas,33760,33760,Within 1 mile
-82.32649994,27.86610413,HILLSBOROUGH,33610,33610,10 to 30 miles
-82.73760223,27.72070313,Pinellas,33707,33707,1 to 10 mile
-81.41880035,28.66529846,SEMINOLE,32714,32714,30 to 50 miles
-82.78839874,27.9098053,Pinellas,33756,33756,1 to 10 mile
-80.11100006,26.19059753,broward,33308,33308,1 to 10 mile
,,orange,32835,32835,30 to 50 miles
-82.63680267,27.38529968,Manatee,34228,34228,Within 1 mile
-81.89969635,26.55839539,Lee,33990,33993,10 to 30 miles
-81.55180359,28.48069763,Orange,32835,32835,50 to 70 miles
-73.97250366,40.84829712,pinellas,34677,34677,10 to 30 miles
,,Marion,34470,34470,30 to 50 miles
-80.26689911,26.21200562,Broward,33321,33321,1 to 10 mile
-87.21230316,30.53819275,escambia,32533,20755,10 to 30 miles
-81.55180359,28.48069763,Orange,32835,32835,30 to 50 miles
-80.22229767,26.0697937,Broward,33314,33314,1 to 10 mile
,,hillsborough,33601,33601,10 to 30 miles
,,Broward,33325,33325,10 to 30 miles
-81.40499878,30.28010559,Duval,32227,32227,Within 1 mile
,,Lake,32776,32776,More than 70 miles
-80.23329926,25.75289917,Dade,33145,33145,1 to 10 mile
,,Orange,32818,32818,50 to 70 miles
-81.85549927,28.73939514,Volusia County,34748,32763,30 to 50 miles
-80.71080017,28.14239502,brevard,32935,32935,10 to 30 miles
,,St Johns,32084,32084,1 to 10 mile
-80.67250061,28.46380615,Brevard,32953,32953,1 to 10 mile
-73.99749756,40.73080444,Pinellas,33713,33713,1 to 10 mile
-66.61669922,10.46670532,Miami Dade,33032,33032,More than 70 miles
-80.18170166,25.77409363,Miami Dade County,33169,33169,10 to 30 miles
-87.2173996,30.46209717,Escambia,32514,32506,1 to 10 mile
-111.917099,33.43569946,homestead,33032,33032,1 to 10 mile
,,Seminole,32765,32765,More than 70 miles
-80.08059692,26.57919312,Palm Beach,33406,33406,1 to 10 mile
,,Seminole,32771,43205,30 to 50 miles
-86.77700043,36.14729309,Miami Dade,33193,33025,10 to 30 miles
,,Pasco,34668,34668,More than 70 miles
-81.51499939,30.28660583,duval,32246,32246,10 to 30 miles
-82.74160004,27.92900085,Pinellas,33772,33772,1 to 10 mile
,,Orange,32824,32824,30 to 50 miles
,,polk,33801,33801,50 to 70 miles
78.47439575,17.37530518,Texas,32003,32003,10 to 30 miles
-79.36260223,43.65550232,Pinellas,33701,33701,1 to 10 mile
,,Miami Dade,33155,33155,1 to 10 mile
,,Duval,32208,32208,10 to 30 miles
-82.52390289,28.0821991,Hillsborough,33558,33558,30 to 50 miles
-87.37090302,30.75019836,Escambia,32533,32533,10 to 30 miles
-80.25119781,26.63859558,palm beach,33484,33484,1 to 10 mile
-82.47969818,28.25799561,Pasco,33556,33626,10 to 30 miles
-81.48349762,28.52250671,Orange,32810,32810,More than 70 miles
-87.36009979,30.5019989,dade,32533,32533,1 to 10 mile
-80.65280151,28.14900208,Palm Beach,32940,33446,50 to 70 miles
-81.62999725,28.76199341,Lake,32726,32726,30 to 50 miles
,,Duval,32210,32210,More than 70 miles
-73.99749756,40.73080444,Miami,33111,33111,10 to 30 miles
,,Escambia,32514,32514,1 to 10 mile
-81.43360138,28.61849976,Alachua,32609,32609,More than 70 miles
,,Escambia,32506,32506,More than 70 miles
-82.32009888,28.2059021,pasco,33558,33558,30 to 50 miles
-82.23639679,27.93789673,Hillsborough,33596,22153,30 to 50 miles
,,palm beach,33431,33431,10 to 30 miles
,,EScambia,32514,32516,10 to 30 miles
-81.19909668,28.67660522,Seminole,32765,32765,30 to 50 miles
-81.86299896,30.08309937,clay,32068,32068,10 to 30 miles
-81.19480133,29.30050659,Volusia,32759,32141,1 to 10 mile
-80.35939789,25.73410034,Miami Dade,33193,33193,10 to 30 miles
-81.86530304,29.24609375,Orange,32712,32712,50 to 70 miles
-86.62979889,30.42179871,okaloosa,32547,32547,10 to 30 miles
-84.33209991,30.52520752,Leon,32303,32303,10 to 30 miles
-82.73880005,28.23970032,PASCO,34653,34653,1 to 10 mile
-81.22149658,26.23039246,Collier,34142,34142,10 to 30 miles
-81.58509827,30.27929688,Duval,32207,32207,30 to 50 miles
-82.58350372,27.48280334,Manatee,34209,34209,Within 1 mile
-82.32649994,27.86610413,Hillsborough,33579,33578,1 to 10 mile
-81.42639923,30.28779602,Duval,32250,32250,1 to 10 mile
-82.57749939,27.43730164,Manatee,34210,34210,10 to 30 miles
-81.02480316,29.13479614,Volusia,32127,32127,Within 1 mile
-81.3792038,28.53829956,Hernando,34606,34606,1 to 10 mile
-81.44100189,28.58009338,Orange,32808,32810,30 to 50 miles
-81.51820374,30.17959595,duval,32246,32266,1 to 10 mile
-85.3082962,36.38679504,Monroe,33070,33070,Within 1 mile
-81.00749969,29.16220093,Volusia,32129,32129,1 to 10 mile
-82.38549805,29.67660522,Alachua,32643,32643,More than 70 miles
-81.58509827,30.27929688,duval,32256,32256,10 to 30 miles
-81.48349762,28.52250671,Orange,32808,53590,More than 70 miles
-81.70929718,26.26660156,Lee,33974,33974,10 to 30 miles
-81.19760132,28.51060486,Orange,32828,32828,30 to 50 miles
-81.49900055,30.353302,Duval ,32225,32225,1 to 10 mile
-80.25800323,26.27200317,Broward,33071,33071,10 to 30 miles
-82.68779755,27.73269653,PINELLAS,33710,33710,10 to 30 miles
-81.19480133,29.30050659,Volusia,32174,32174,1 to 10 mile
-82.72669983,28.08590698,Pinellas,34683,34683,1 to 10 mile
-80.22640228,26.11099243,lee,33908,33908,1 to 10 mile
-81.30039978,28.55349731,Orange,32812,32822,30 to 50 miles
-82.50050354,28.37750244,hernando,34610,34639,10 to 30 miles
-82.35289764,28.12030029,Hillsborough,33647,33647,30 to 50 miles
-118.3216019,34.17160034,Orlando,32818,32818,50 to 70 miles
-81.16470337,28.53410339,orange,32828,32828,10 to 30 miles
-84.20549774,30.57949829,Wakulla,32327,32327,10 to 30 miles
-73.68979645,43.35229492,escambia,32506,32506,1 to 10 mile
-97.8219986,37.75100708,Gilchrist,32693,32693,30 to 50 miles
-111.917099,33.43569946,Miami,33032,33032,More than 70 miles
-80.49189758,27.80070496,indian river,32958,32958,1 to 10 mile
-82.78839874,27.9098053,Pinellas,33771,26164,1 to 10 mile
-82.59989929,28.47720337,Broward,33304,33449,Within 1 mile
-81.83209991,30.21789551,duval,32244,32244,10 to 30 miles
-81.71520233,28.77600098,lake,32757,32757,50 to 70 miles
-81.51820374,30.17959595,Duval,32246,32257,10 to 30 miles
-82.73880005,28.23970032,pasco,34652,34652,Within 1 mile
-82.45839691,27.94749451,Hernando,34609,34604,1 to 10 mile
-81.84339905,26.71440125,Lee,33917,33917,1 to 10 mile
-82.58350372,27.48280334,Manatee,34210,34210,1 to 10 mile
-81.67359924,27.97309875,polk,33884,34747,30 to 50 miles
-81.30549622,28.6078949,Orange,32792,32792,30 to 50 miles
-81.63189697,28.47680664,Orange,34787,34787,10 to 30 miles
-86.78440094,36.16589355,Orange,34786,34786,50 to 70 miles
-82.32009888,28.2059021,hillsborough,33624,33624,More than 70 miles
-81.42639923,30.28779602,Duval,32224,32224,1 to 10 mile
-80.09249878,26.72120667,Palm Beach,33405,33405,Within 1 mile
-80.32559967,26.11300659,Miami Dade,33186,33186,10 to 30 miles
-82.59989929,28.47720337,hernando,34606,33771,1 to 10 mile
-82.44760132,28.13600159,Hillsborough,33618,33618,10 to 30 miles
-81.53070068,28.66160583,Osceola,34747,34747,More than 70 miles
-82.15540314,26.97720337,Charlotte,33948,33948,10 to 30 miles
-82.47100067,27.21870422,Sarasota,34231,34231,1 to 10 mile
-81.30549622,28.6078949,Orange,32789,32789,10 to 30 miles
-81.51580048,28.73129272,Bradford,32091,32091,30 to 50 miles
-84.38770294,33.7980957,Orange ,32837,32837,10 to 30 miles
-82.45010376,27.08399963,Sarasota,34293,34293,1 to 10 mile
-80.50959778,27.96679688,Brevard,32951,32951,Within 1 mile
-82.35250092,27.04069519,sarasota,34293,34293,1 to 10 mile
-81.35890198,28.60240173,Orange,32751,32751,30 to 50 miles
-87.1996994,30.48049927,Escambia,32533,32533,10 to 30 miles
-81.48349762,28.52250671,Orange,32808,32808,30 to 50 miles
-82.3214035,29.64329529,Alachua,32601,32601,30 to 50 miles
-81.58229828,30.334198,DUVAL,32211,32211,10 to 30 miles
-80.40440369,25.73629761,Miami dade,33156,33156,1 to 10 mile
-81.87129974,27.18699646,Lee,33905,33905,1 to 10 mile
-87.21230316,30.53819275,Escambia,32514,21958,1 to 10 mile
-81.6187973,30.24060059,duval,32256,32256,30 to 50 miles
-85.16049957,30.51480103,Gulf,32465,32465,10 to 30 miles
-82.71360016,27.90539551,Pinellas,33706,33706,Within 1 mile
-82.32790375,28.23970032,Pasco,33545,33545,More than 70 miles
-82.70939636,27.8625946,Pinellas ,33773,33773,1 to 10 mile
-80.08059692,26.57919312,Palm Beach County,33463,33462,10 to 30 miles
-82.75509644,27.91119385,hillsboorugh,33511,33511,1 to 10 mile
-82.59049988,28.00639343,Hillsborough,33635,33618,10 to 30 miles
-77.1710968,38.8822937,Riverview,33579,33579,10 to 30 miles
-82.51300049,28.48379517,HERNANDO,34601,34601,10 to 30 miles
-80.17870331,26.5171051,Palm Beach,33437,33437,10 to 30 miles
-81.3792038,28.53829956,Osceola,34746,34746,50 to 70 miles
-81.82949829,26.52839661,Lee,33967,33967,1 to 10 mile
-82.5306015,27.4828949,Pinellas,33704,33704,1 to 10 mile
-80.26689911,26.21200562,Broward,33311,33311,10 to 30 miles
-82.52140045,27.43930054,Manatee,34207,34207,1 to 10 mile
-81.35639954,27.24189758,Highlands,33852,45140,50 to 70 miles
-81.49900055,30.353302,Duval,32225,32225,10 to 30 miles
-80.34339905,25.98249817,Broward,33020,33020,1 to 10 mile
-82.38939667,27.17990112,Sarasota,34275,34275,1 to 10 mile
-80.05339813,26.71530151,Palm Beach County,33428,33428,1 to 10 mile
-82.77950287,27.9828949,Pinellas,33755,33755,1 to 10 mile
-81.49900055,30.353302,Duval,32225,32225,1 to 10 mile
-81.68099976,24.58569336,Monroe,33042,33042,Within 1 mile
-80.35679626,25.65859985,Dade,33126,33126,10 to 30 miles
-81.44100189,28.58009338,Orange,32808,32808,30 to 50 miles
-82.41699982,28.01460266,Hillsborough,33612,33612,1 to 10 mile
-80.35939789,25.73410034,Miami Dade,33193,33193,10 to 30 miles
-82.32649994,27.86610413,Hillsborough,33568,33756,10 to 30 miles
-80.16269684,26.40910339,Palm Beach,33496,33496,10 to 30 miles
,,Miami Dade,33176,33176,1 to 10 mile
-81.52829742,30.60049438,Nassau,32097,32097,1 to 10 mile
-81.19480133,29.30050659,volusia,32174,32114,1 to 10 mile
-81.75550079,27.73719788,polk,33898,33898,50 to 70 miles
-81.24739838,28.75239563,Seminole County,32773,6513,30 to 50 miles
-81.27629852,28.68119812,Volusia,32771,32174,50 to 70 miles
-76.51589966,42.40719604,Broward,33319,33319,10 to 30 miles
-80.67359924,28.01699829,brevard,32907,32907,Within 1 mile
-81.3513031,28.32600403,Orange ,32824,32824,30 to 50 miles
-81.30549622,28.6078949,Orange,32792,32803,30 to 50 miles
-80.37969971,27.24980164,St Lucie,34953,34953,1 to 10 mile
-82.23639679,27.93789673,Hillsborough,33596,28304,1 to 10 mile
-84.33209991,30.52520752,Leon,32304,32304,30 to 50 miles
-82.46219635,27.95779419,Hillsborough,33615,33614,30 to 50 miles
-81.3513031,28.32600403,Highlands,33875,33875,More than 70 miles
-80.28990173,25.70329285,Miami Dade,33143,33143,10 to 30 miles
-81.44100189,28.58009338,Orange,32835,32835,30 to 50 miles
-81.85549927,28.73939514,lake,34731,11234,50 to 70 miles
-80.11029816,26.52810669,Palm Beach,33435,33435,Within 1 mile
-81.19480133,29.30050659,Volusia,32174,32174,1 to 10 mile
-82.38549805,29.67660522,alachua,32605,32605,More than 70 miles
-82.35289764,28.12030029,hillsborough,33647,33647,50 to 70 miles
-80.17539978,26.08520508,broward,33312,33312,10 to 30 miles
-81.02480316,29.13479614,Jacksonville,32209,32114,10 to 30 miles
-80.20300293,25.75250244,Miami Dade,33135,33135,10 to 30 miles
-81.28949738,28.39959717,Orange,32827,32827,30 to 50 miles
-80.99980164,29.20210266,Volusia,32118,32118,Within 1 mile
-81.48349762,28.52250671,Orange,32818,32818,More than 70 miles
-80.16269684,26.40910339,Palm Beach,33496,33496,10 to 30 miles
-81.52829742,30.60049438,Nassau,32097,32097,Within 1 mile
-80.09020233,26.6638031,Palm Beach,33406,33406,1 to 10 mile
-66.91670227,10.5,,32134,32134,50 to 70 miles
-82.47969818,28.25799561,Pasco,34638,34638,10 to 30 miles
-81.93370056,28.00979614,polk,33803,33803,50 to 70 miles
-82.58350372,27.48280334,manatee,34210,34205,1 to 10 mile
-84.70510101,30.51170349,Gadsden,32351,32351,More than 70 miles
-84.25389862,30.42030334,Alachua,32601,32601,More than 70 miles
-81.35780334,28.51010132,orange,32809,32809,More than 70 miles
-80.35939789,25.73410034,miami dade,33184,33167,10 to 30 miles
-82.04949951,28.23440552,Miami dade,33179,33179,1 to 10 mile
-80.23329926,25.75289917,Miami Dade,33145,33145,1 to 10 mile
-87.21230316,30.53819275,Escambia,32506,32506,1 to 10 mile
-80.27010345,26.30310059,Broward,33063,33063,10 to 30 miles
-85.5019989,30.2315979,Bay,32404,32404,Within 1 mile
-84.20549774,30.57949829,Leon,32304,32304,10 to 30 miles
-82.70939636,27.8625946,pinellas,33709,33709,1 to 10 mile
-87.2173996,30.46209717,escambia,32502,32502,More than 70 miles
-82.62550354,27.81520081,Pinellas,33740,33740,Within 1 mile
-81.83209991,30.21789551,Clay,32073,32073,10 to 30 miles
-81.23480225,28.88409424,volusia,32738,32738,10 to 30 miles
-82.45149994,28.09069824,Hillsborough,33620,33620,30 to 50 miles
-87.66069794,41.95599365,seminole,60657,32701,50 to 70 miles
-86.80249786,33.52070618,Dixie,32680,34205,30 to 50 miles
-80.23950195,25.78289795,Miami dade,33012,33010,1 to 10 mile
-81.00749969,29.16220093,Volusia,32129,32129,1 to 10 mile
-81.62210083,28.63439941,Hillsborough,33558,33558,10 to 30 miles
-80.18000031,25.95700073,Miami Dade,33179,33179,1 to 10 mile
-82.47229767,28.93449402,Citrus,34465,34465,10 to 30 miles
-81.51580048,28.73129272,Seminole,32703,32704,30 to 50 miles
-81.77149963,30.16720581,Clay,32003,32003,30 to 50 miles
-81.42459869,28.30690002,Osceola,34741,34741,50 to 70 miles
-81.7539978,30.21870422,duval,32210,32210,10 to 30 miles
-80.20780182,26.58839417,Palm Beach County,33467,33467,10 to 30 miles
-80.2071991,26.70629883,Palm Beach,33411,33411,10 to 30 miles
-80.67359924,28.01699829,Brevard,32907,32907,10 to 30 miles
-81.24739838,28.75239563,Seminole,32773,32773,30 to 50 miles
123.8916931,10.31109619,Broward,34476,33065,10 to 30 miles
-81.58229828,30.334198,Duval,32246,33431,10 to 30 miles
3.395797729,6.453094482,Liberty county,32095,32095,10 to 30 miles
-84.33209991,30.52520752,leon,32304,32304,10 to 30 miles
-80.6115036,28.0381012,Brevard,32905,32905,1 to 10 mile
-81.86209869,26.48669434,Lee,33908,4210,1 to 10 mile
-80.75340271,28.07820129,Brevard,32901,32901,Within 1 mile
-81.46530151,28.45170593,Polk,33897,33837,More than 70 miles
-81.21749878,29.57060242,Flagler,32164,32164,1 to 10 mile
-81.16470337,28.53410339,orlando,32771,32771,10 to 30 miles
-81.58719635,30.37030029,duval,32277,32277,10 to 30 miles
-72.03330231,9.983306885,Condado de Hamilton,33032,33032,30 to 50 miles
-66.0,8.0,weston,33325,33325,More than 70 miles
-81.17240143,28.39970398,Orange,32832,32832,50 to 70 miles
-81.6556015,30.3321991,Duval,32256,32256,10 to 30 miles
-81.36180115,28.83009338,Seminole,32771,32771,30 to 50 miles
-80.34339905,25.98249817,Miami dade,33125,33125,1 to 10 mile
-81.87539673,26.62309265,lee,33990,33990,10 to 30 miles
-80.86560059,28.97819519,Volusia,32132,32132,Within 1 mile
-81.94380188,26.57449341,Lee,33919,33919,1 to 10 mile
-82.50119781,36.46009827,Sarasota,37664,34285,1 to 10 mile
-82.72480011,27.89179993,Pinellas,33702,33702,1 to 10 mile
-80.2059021,26.24420166,Broward,33063,33063,10 to 30 miles
-81.87359619,26.55949402,Lee,33907,33907,1 to 10 mile
-82.76889801,28.02879333,Pinellas,34698,34698,1 to 10 mile
-81.30549622,28.6078949,Orange,32811,32811,10 to 30 miles
-82.6595993,28.21580505,PASCO,34653,34677,1 to 10 mile
-71.34980011,42.58790588,seminole,32708,32708,50 to 70 miles
-82.23639679,27.93789673,hillsbourgh,33594,33594,30 to 50 miles
-81.40499878,30.28010559,duval,32250,32250,Within 1 mile
-81.71520233,28.77600098,Lake,34711,34711,50 to 70 miles
-84.33209991,30.52520752,Leon,32303,32303,10 to 30 miles
-82.30239868,27.90029907,Hillsborough,33510,33510,10 to 30 miles
-81.68319702,30.39280701,Duval,32209,32209,30 to 50 miles
-81.26080322,28.56629944,orange,32801,48823,10 to 30 miles
-80.12989807,26.59579468,Palm Beach,33406,33406,1 to 10 mile
-81.49510193,28.20399475,osceola,34758,34758,30 to 50 miles
-82.62789917,28.29269409,Paco,34653,34653,1 to 10 mile
-81.48349762,28.52250671,Orange,32828,32828,10 to 30 miles
-81.58509827,30.27929688,Florida,32216,32256,30 to 50 miles
-81.49510193,28.20399475,Osceola,34758,34746,More than 70 miles
-80.35939789,25.73410034,FL,33025,33025,30 to 50 miles
-87.2173996,30.46209717,Escambia,32504,32504,1 to 10 mile
-81.44100189,28.58009338,Brevard,32903,32903,Within 1 mile
-81.04740143,29.19309998,Volusia,32129,32129,10 to 30 miles
-80.6115036,28.0381012,Brevard,32905,32905,10 to 30 miles
-81.23880005,28.49589539,Orange,32822,32822,More than 70 miles
-111.917099,33.43569946,miami,33032,33032,30 to 50 miles
-82.09670258,29.16540527,marion,34482,34482,More than 70 miles
-80.09059906,26.61759949,Palm Beach,33460,33426,Within 1 mile
-74.02459717,40.79040527,Hialeah,33016,33016,30 to 50 miles
-81.68599701,28.8742981,Lake,32726,32726,50 to 70 miles
-80.24220276,25.94889832,Miami,33014,33014,1 to 10 mile
-80.12729645,26.12089539,Broward,33020,33316,1 to 10 mile
-82.70480347,28.30310059,PASCO,34668,34668,Within 1 mile
-81.71520233,28.77600098,Lake,32757,32757,50 to 70 miles
-81.58719635,30.37030029,Duval,32246,32246,10 to 30 miles
-82.72899628,27.81889343,Pinellas,33782,33782,1 to 10 mile
-80.67359924,28.01699829,Brevard,32907,32907,10 to 30 miles
-81.19760132,28.51060486,orange,32829,32825,50 to 70 miles
-80.40350342,27.64680481,irc,32960,32960,1 to 10 mile
-81.23480225,28.88409424,volusia,32738,10462,30 to 50 miles
-81.23480225,28.88409424,Volusia,32725,32725,More than 70 miles
-81.63469696,30.1578064,Duval,32223,32223,10 to 30 miles
-84.38580322,33.7480011,Ponte Vedra Beach,35006,32004,1 to 10 mile
-81.48349762,28.52250671,orange,32819,32819,50 to 70 miles
-80.27940369,25.9828949,Dade,33186,33157,10 to 30 miles
-82.32649994,27.86610413,hillsborough,33569,33647,1 to 10 mile
-81.30549622,28.6078949,Brevard,32792,32909,10 to 30 miles
-85.67769623,30.33680725,manatee,34228,34228,1 to 10 mile
-85.26899719,29.84089661,Bay,32404,32404,Within 1 mile
-80.62400055,28.0717926,brevard,32904,32904,10 to 30 miles
-104.4083023,39.73880005,dade,80237,33196,10 to 30 miles
-81.7437973,28.27189636,Polk,33896,33896,More than 70 miles
-87.36009979,30.5019989,Escambia,32506,32506,More than 70 miles
-80.21440125,25.938797,Broward county ,33025,11203,1 to 10 mile
-111.9961014,40.69740295,Okaloosa,32579,32579,1 to 10 mile
-77.63210297,38.77009583,Orange County,32819,32819,1 to 10 mile
-81.58509827,30.27929688,Duval,32250,32250,10 to 30 miles
-112.3873978,33.37759399,Marion,85338,34491,50 to 70 miles
-80.22229767,26.0697937,BROWARD,33004,33004,10 to 30 miles
-80.22229767,26.0697937,BROWARD,33020,33020,1 to 10 mile
-81.41670227,28.30470276,Duval,32254,32210,1 to 10 mile
-82.4280014,28.48379517,Spring Hill,34608,34608,1 to 10 mile
-81.23480225,28.88409424,Orange,32825,32825,30 to 50 miles
-81.52980042,28.57040405,Seminole,32714,32714,50 to 70 miles
-82.76249695,28.08590698,Pinellas,34685,34685,1 to 10 mile
-86.77700043,36.14729309,duval,32207,32092,10 to 30 miles
-81.36620331,28.6638031,Seminole,32746,32779,30 to 50 miles
-81.39430237,28.57919312,Orange,32801,32801,50 to 70 miles
-81.58719635,30.37030029,Duval,32211,32211,10 to 30 miles
,,Dade,33169,33169,1 to 10 mile
-82.32009888,28.2059021,Pasco,33540,33540,10 to 30 miles
-82.62789917,28.29269409,Pasco,34654,34654,1 to 10 mile
-81.41139984,28.73460388,Alachua,32601,32601,30 to 50 miles
-82.65049744,28.38189697,Pasco,34668,34668,Within 1 mile
-74.02459717,40.79040527,broward,33024,33024,30 to 50 miles
-80.15180206,25.98629761,Broward,33024,33024,10 to 30 miles
-80.18000031,25.95700073,Miami Dade,33167,33167,10 to 30 miles
-82.41699982,28.01460266,hillsborough,33604,33604,10 to 30 miles
-80.41529846,26.11360168,broward,33325,33325,10 to 30 miles
-81.49279785,28.58979797,Orange,32810,32810,50 to 70 miles
-81.62480164,26.62539673,lee,33904,33904,10 to 30 miles
-80.35820007,25.70140076,Dade County,33165,33165,30 to 50 miles
-81.19909668,28.67660522,Seminole,32765,32765,More than 70 miles
-80.85230255,28.53109741,Brevard,32780,32780,1 to 10 mile
-83.03009796,30.26849365,marion,32113,32113,50 to 70 miles
-80.1710968,26.1882019,Broward,33308,33308,1 to 10 mile
-82.72899628,27.81889343,Pinellas,33777,33777,10 to 30 miles
-80.27940369,25.9828949,broward,33026,8012,10 to 30 miles
