V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,LocationLatitude,LocationLongitude,LocationAccuracy,LastActivity,
FS_2V22ygBouwkni67,,Anonymous,,,172.14.126.153,0,2017-11-06 08:00:16,2017-11-06 08:03:52,0,969359,1,3,3,3,3,3,3,1,3,1,3,3,3,3,1,5,5,5,5,5,5,2,1,1,,1,1,1,,1,,,27,2,1,3,5,3,1,2,1,1,77433,8,3,2,2,1,harris,2,,,,,,,,,1,2,,,2,2,2,1,A1E6BY8LYS05ZW,,,,-1,2017-11-06 08:03:52,
FS_2VK3IU9lgEvAKQH,,Anonymous,,,129.93.5.133,0,2017-11-06 00:47:19,2017-11-06 16:35:24,0,131451,1,5,3,3,3,5,5,1,5,5,5,5,5,5,1,5,5,4,5,2,5,1,1,,,,1,,1,,,,18,1,4,2,4,3,2,2,2,1,77518,1,1,2,1,1,Galveston,3,,,,,,,,,2,1,4,4,,,,2,AA71PEW7VTREB,,,,-1,2017-11-06 16:35:24,
FS_31RwzX0rGM3Rtrs,,Anonymous,,,104.59.111.164,0,2017-11-05 08:45:13,2017-11-05 10:08:43,0,439578,1,3,2,4,4,5,5,1,1,1,3,5,5,5,1,2,4,5,5,5,5,1,1,1,,1,1,1,,,1,,40,2,1,3,5,8,1,2,1,1,77355,6,1,2,2,2,Montgomery,3,,,,,,,,,3,2,,,2,2,1,1,AOINGXPSA9NP4,,,,-1,2017-11-05 10:08:43,
FS_8jJKv5Fvg8a5JUl,,Anonymous,,,173.172.12.240,0,2017-11-04 06:35:39,2017-11-04 06:38:50,0,354685,1,1,2,1,1,1,1,1,5,5,5,4,3,5,2,,,,,,,1,1,,,,1,1,1,,,,30,1,1,3,1,1,2,2,2,1,75231,10,3,1,2,1,Dallas,2,,,,,,,,,3,2,,,1,2,2,1,AD2F2NNIYVZ11,,,,-1,2017-11-04 06:38:50,
FS_3ESusGOajyfHswE,,Anonymous,,,67.79.9.34,0,2017-11-03 09:42:41,2017-11-03 09:46:01,0,146978,1,2,2,3,3,4,4,1,1,4,3,5,1,2,1,3,3,2,2,3,4,1,1,,,,1,1,,,1,,26,2,1,3,3,2,2,2,2,1,78750,10,3,1,2,1,Williamson,2,,,,,,,,,3,2,,,2,2,2,1,APVIARMQJKJGQ,,,,-1,2017-11-03 09:46:01,
FS_3F4ZdlgoNDeIc1X,,Anonymous,,,99.183.129.25,0,2017-11-01 21:55:53,2017-11-01 22:01:39,0,521472,1,4,4,5,4,5,5,1,5,1,5,3,2,3,1,5,5,5,3,4,5,2,2,1,,,1,1,,1,,,22,2,4,3,3,5,1,2,2,1,77501,8,1,2,2,2,Harris,1,2,,1,1,,,,2,3,1,2,1,,,,1,A8TEEI0UOIBUN,,,,-1,2017-11-01 22:01:39,
FS_1kIEVDy95FsOOwF,,Anonymous,,,104.15.168.254,0,2017-11-01 19:34:05,2017-11-01 19:36:28,0,904850,1,3,3,4,5,5,5,1,2,1,3,5,2,2,1,4,4,4,5,2,3,1,1,1,,,1,,,,,,28,1,1,5,4,4,1,2,2,1,77069,8,1,2,1,2,Harris,2,,,,,,,,,3,2,,,2,2,2,1,A3JEGAN19QCEB5,,,,-1,2017-11-01 19:36:28,
FS_3HCAW4QYL4twV6O,,Anonymous,,,75.87.69.224,0,2017-11-01 16:12:16,2017-11-01 16:21:17,0,394887,1,4,5,5,5,3,3,2,,,,,,,1,4,4,5,2,4,5,2,2,,,,,1,,,1,,22,2,4,2,4,2,2,2,2,2,78382,1,6,3,1,2,Aransas County,1,1,,1,,,1,1,2,2,1,1,2,,,,1,A204QLL7F4N7H1,,,,-1,2017-11-01 16:21:17,
FS_1q9X0abHXyvs95v,,Anonymous,,,98.6.149.58,0,2017-10-31 22:42:21,2017-10-31 22:48:22,0,124254,1,2,3,1,4,5,5,1,2,1,5,1,1,2,2,,,,,,,2,2,,,,1,1,,1,,,47,2,1,3,1,2,2,2,2,1,76522,10,1,2,2,2,travis,2,,,,,,,,,2,2,,,2,2,2,1,A2RPTOYREVL7RG,,,,-1,2017-10-31 22:48:22,
FS_XRlRg9P86Xn5jYl,,Anonymous,,,172.58.73.180,0,2017-11-01 23:53:15,2017-11-01 23:53:27,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,2017-11-01 23:53:27,
FS_1rBzKN7rvXGx84X,,Anonymous,,,73.115.152.90,0,2017-11-04 16:15:38,2017-11-04 16:38:03,0,644420,1,3,3,2,2,5,4,1,5,5,3,5,2,2,1,5,5,4,4,4,4,1,1,,,,1,1,,,1,,48,2,1,4,4,3,2,2,2,1,77521,6,1,2,2,2,Harris,1,2,1,1,1,,1,,2,2,2,,,2,2,2,1,,,,,-1,2017-11-04 16:38:03,
FS_sRs91hgTj0LkmL7,,Anonymous,,,12.230.217.115,0,2017-11-03 20:10:32,2017-11-03 20:31:20,0,734175,1,3,4,3,3,4,4,1,5,3,2,1,2,3,2,,,,,,,1,1,,,,1,1,,,1,,46,2,1,5,4,1,2,2,2,1,78745,8,1,2,1,1,travis,2,,,,,,,,,1,2,,,2,2,2,1,,,,,-1,2017-11-03 20:31:20,
FS_2wpoEZcGmjNKXXE,,Anonymous,,,24.175.101.148,0,2017-11-06 19:00:55,2017-11-06 19:02:54,0,,1,5,2,3,5,5,5,1,3,2,3,3,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,2017-11-06 19:02:54,
FS_3BNtvA3LyYDGkdX,,Anonymous,,,24.227.187.196,0,2017-11-02 14:52:23,2017-11-02 14:56:51,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,2017-11-02 14:56:51,
FS_77dXrkNeiE35cYh,,Anonymous,,,198.49.125.28,0,2017-11-01 13:37:40,2017-11-01 13:41:04,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,2017-11-01 13:41:04,
FS_21hKzstCasueJDk,,Anonymous,,,47.183.29.63,0,2017-11-01 15:00:55,2017-11-01 15:01:40,0,,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,2017-11-01 15:01:40,
FS_2ToPELM4unMbmwg,,Anonymous,,,76.186.169.242,0,2017-11-06 18:45:11,2017-11-06 18:47:35,0,,1,3,4,2,2,2,2,2,,,,,,,2,,,,,,,3,3,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,2017-11-06 18:47:35,
FS_3foDzoTlTqqMFEK,,Anonymous,,,67.79.54.158,0,2017-11-01 13:16:54,2017-11-01 13:17:51,0,,1,4,4,3,3,4,3,1,3,3,2,2,1,1,1,4,4,4,4,4,4,2,2,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,2017-11-01 13:17:51,
FS_1i7ZhLrX8j2Kv5f,,Anonymous,,,70.117.155.67,0,2017-11-06 19:44:57,2017-11-06 19:57:01,0,310812,1,2,2,2,3,3,3,1,4,1,1,1,3,3,1,1,5,2,4,2,2,1,1,,,,1,1,1,1,1,,21,2,1,2,1,3,2,2,2,1,77657,10,3,2,2,1,Hardin,2,,,,,,,,,1,2,,,2,2,2,1,A1Q2YP83K2IQ34,,,,-1,2017-11-06 19:57:01,
FS_Q5nAyEsZH5gdvaN,,Anonymous,,,98.163.254.252,0,2017-11-05 15:18:13,2017-11-05 20:11:54,0,539142,1,5,2,5,5,3,3,1,3,3,2,2,1,3,1,2,2,3,3,2,2,1,1,,,,,,,,,1,56,2,1,4,3,1,2,2,2,1,70001,10,2,1,1,1,east jefferson parish,2,,,,,,,,,1,2,,,2,2,2,1,AQ0UJT5G0VVAL,,,,-1,2017-11-05 20:11:54,
FS_3KDgVd7kGTBlBNW,,Anonymous,,,208.54.83.199,0,2017-11-05 12:34:28,2017-11-05 12:39:59,0,747239,1,5,5,3,3,5,5,1,5,2,5,5,1,2,1,5,5,3,1,3,5,2,1,,1,,1,1,,,,,23,2,1,3,5,8,1,1,2,1,77339,8,1,2,1,1,Harris,3,,,,,,,,,1,1,2,3,,,,1,A2GVTP4DBFQTR8,,,,-1,2017-11-05 12:39:59,
FS_2TnhR5l9GzyLTay,,Anonymous,,,98.197.230.91,0,2017-11-05 08:10:48,2017-11-05 08:16:06,0,238157,1,5,4,3,3,5,5,1,3,1,2,5,5,5,1,5,5,2,4,4,5,2,1,,,,,1,,,,,34,2,1,1,4,3,1,2,2,1,77539,4,3,2,2,2,Galveston,1,1,,1,,,1,,5,2,2,,,2,2,1,1,AZZEX2G6Z1TC2,,,,-1,2017-11-05 08:16:06,
FS_1HiSmU8HQsAySE3,,Anonymous,,,73.155.107.51,0,2017-11-04 17:08:43,2017-11-05 09:23:08,0,620100,1,5,5,3,3,5,5,1,3,2,5,3,3,3,1,5,5,5,3,4,5,2,1,,,,1,1,,,,,26,2,4,4,5,2,2,2,2,1,77007,8,1,1,2,1,Harris,3,,,,,,,,,1,2,,,2,2,2,1,AAXT6UCU41Q76,,,,-1,2017-11-05 09:23:08,
FS_CeFAe9urRXI0u77,,Anonymous,,,208.80.171.113,0,2017-11-03 21:00:59,2017-11-03 21:08:42,0,355591,1,3,2,4,3,4,4,1,1,4,4,1,1,3,1,1,1,3,3,3,1,1,2,1,,,,1,,,1,,33,2,4,4,3,4,1,2,2,2,78363,6,3,2,2,2,Kleberg,3,,,,,,,,,2,1,2,2,,,,1,A1GW4IQHI78SKR,,,,-1,2017-11-03 21:08:42,
FS_sRPQ912AIsFRaw1,,Anonymous,,,76.241.26.137,0,2017-11-03 18:28:18,2017-11-03 18:34:26,0,319241,1,3,4,3,3,5,5,1,5,5,5,5,5,2,2,,,,,,,3,1,,,,,,,,,1,42,2,1,3,4,4,1,2,2,1,77433,6,1,1,1,2,harris,2,,,,,,,,,2,2,,,2,2,2,1,A3PNUKFE80TO9Z,,,,-1,2017-11-03 18:34:26,
FS_1f7ADSyF427MNDa,,Anonymous,,,97.107.121.1,0,2017-11-03 08:49:10,2017-11-03 08:58:25,0,210687,1,3,3,2,3,2,2,1,3,2,3,3,2,2,1,4,4,3,3,4,4,2,2,1,,,,,,,,,38,1,4,3,5,4,1,2,2,2,77507,4,1,2,1,1,harris,3,,,,,,,,,3,1,1,1,,,,1,CopiedA3EIHWF3BV85M6,,,,-1,2017-11-03 08:58:25,
FS_1Q4Tj65Ao9l3VzY,,Anonymous,,,73.206.107.226,0,2017-11-02 20:16:13,2017-11-02 20:21:35,0,685035,1,3,5,1,1,4,4,1,5,2,3,2,5,1,1,5,5,4,5,2,4,2,1,,,1,1,1,,1,1,,34,1,1,1,3,7,2,2,1,1,77373,8,1,2,2,2,Harris,1,2,1,1,1,1,1,,6,2,2,,,2,2,2,1,A1R3S4GZ4P7FBO,,,,-1,2017-11-02 20:21:35,
FS_31QIGxjF0exj0br,,Anonymous,,,209.34.28.149,0,2017-11-02 13:00:03,2017-11-02 13:09:31,0,594701,1,3,4,4,4,4,5,2,,,,,,,1,2,3,4,4,4,3,1,1,,,,1,1,1,1,,,30,1,4,4,5,2,2,2,2,1,77017,4,1,1,1,1,Harris,2,,,,,,,,,1,2,,,2,2,2,1,AGUZ7OPH12GB0,,,,-1,2017-11-02 13:09:31,
FS_wRvAa7k6eNTRPP3,,Anonymous,,,97.116.152.35,0,2017-11-02 09:44:42,2017-11-02 09:50:19,0,657005,1,4,4,4,4,4,4,1,3,2,2,3,1,3,1,5,5,5,1,5,4,2,2,1,,,1,,,,,,33,2,1,2,2,6,1,2,2,1,77611,6,1,2,2,2,orange county,2,,,,,,,,,2,1,2,1,,,,1,AB7EGJK68X9P3,,,,-1,2017-11-02 09:50:19,
FS_A7dUZTthjY06Z7r,,Anonymous,,,71.15.35.241,0,2017-11-01 22:23:46,2017-11-01 22:39:28,0,753198,1,5,1,5,2,5,2,1,2,4,1,1,1,3,1,2,2,2,2,3,3,1,1,1,,,,1,,,1,,28,2,1,5,5,5,1,2,2,2,70448,8,1,2,1,1,St Tammany,2,,,,,,,,,1,2,,,2,2,2,1,AE5N2HLHLNNCU,,,,-1,2017-11-01 22:39:28,
FS_2ylIIPDzA7DhgDl,,Anonymous,,,129.109.28.27,0,2017-11-01 15:48:16,2017-11-01 15:52:22,0,396979,1,1,1,1,1,1,1,1,4,4,4,4,3,4,2,,,,,,,1,3,,,,,,,,1,,35,1,1,5,5,3,2,2,2,2,77573,2,1,1,1,2,Galveston,2,,,,,,,,,3,2,,,2,2,2,2,A33ARIZIRRTXH7,,,,-1,2017-11-01 15:52:22,
FS_pQUlb65e0IxkYil,,Anonymous,,,99.101.249.43,0,2017-11-01 14:41:05,2017-11-01 14:45:37,0,603487,1,4,2,4,4,4,4,1,3,1,3,3,3,3,1,3,3,4,3,4,4,2,2,,,,1,1,,,,,20,1,1,3,2,2,2,2,2,1,77045,4,3,2,2,1,Harris,1,2,1,1,1,,,,3,2,2,,,2,2,2,2,A27CK5IRB0EC3Z,,,,-1,2017-11-01 14:45:37,
FS_ClWXA76C1soDx3b,,Anonymous,,,50.203.104.18,0,2017-11-01 08:39:00,2017-11-02 08:30:13,0,144099,1,2,1,5,5,5,5,1,2,4,5,3,3,2,1,3,3,4,4,3,5,1,1,1,1,,1,1,,1,,,33,1,3,4,4,6,1,2,2,1,77084,4,1,1,1,2,usa,2,,,,,,,,,1,1,5,3,,,,1,A1YL0VUXPMZH3M,,,,-1,2017-11-02 08:30:13,
FS_2zzESPsiel2gYaF,,Anonymous,,,75.65.62.213,0,2017-11-01 18:16:15,2017-11-01 18:16:30,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,2017-11-01 18:16:30,
FS_3PNyCSCzqD2pzhJ,,Anonymous,,,99.203.27.103,0,2017-10-31 18:38:39,2017-10-31 18:41:44,0,215026,1,4,5,5,5,5,5,1,5,5,5,5,5,2,1,5,5,5,4,4,5,1,1,1,1,1,1,1,,,1,,56,1,4,1,4,5,1,1,2,1,77511,6,1,2,1,1,Galveston,2,,,,,,,,,1,2,,,2,2,2,1,A2FD9AKQ1G1FB6,,,,-1,2017-10-31 18:41:44,
